drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1DWuU3YXnFG8XwcT_MtXkjB7CLh17DcKK,02-24_-_tombamento_mancha_dos_bombeiros_-_quadro_i_-_pgina_1_1719838684.pdf,application/pdf,pdf,85090,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): LibreOffice 7.2 D:20240627172621-03'00' PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8cc99432ccc6cba9,3431,01A_BRONZE_OFICIAL
1K2LT7othcCrOMA1WomqCNfcDqKR7tlAO,2017_36_Sao-Paulo_RAE-Residencias-da-Familia-Ramos-de-Azevedo_1753284677017.pdf,application/pdf,pdf,58709,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): As manifestações constantes do Processo Condephaat  72161/2014, o qual foi apreciado pelo Conselho de Defesa",a2add104eca61bf1,31200,01A_BRONZE_OFICIAL
1BZh0KDx9s6xLWJBaGH2NSQH71IoDIzfJ,2018_105_Sao-Paulo_Hospital-Psiquiatrico-Philippe-Pinel_1753238856743.pdf,application/pdf,pdf,502747,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): 0 de novembro de 2018 Artigo 5º. Fica o Condephaat autorizado a inscrever o bem em referência no Livro de Tomb,3dcfbf5e39c155ab,20106,01A_BRONZE_OFICIAL
1EXi9fZ-uqK6-0b8kf5A0aaiONLjVsbf8,2018_102_Sao-Paulo_Moinho-Matarazzo_1753238762358.pdf,application/pdf,pdf,391450,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): ssinado em de 31-08-2018 e publicado no Diário Oficial do  Estado de São Paulo em 26-09-2018: Onde se lê: ""Contrat",d4d034d7306038fe,23955,01A_BRONZE_OFICIAL
15wEnUfDNaiHo7WRUBoRRpPkkH1xFTGpe,2022_51_Arapei_Fazenda-Rialto_1753232569256.pdf,application/pdf,pdf,325265,OFICIAL,sim,pdf_nativo,media,OFICIAL(fonte gov): everão ser previamente  analisadas pelo CONDEPHAAT e garantir a qualidade ambiental  do bem tombado sob as seg,f74f647ebceefa02,13315,01A_BRONZE_OFICIAL
1bAlWajIcwninWnseJLO2k8C7N2HqI-FO,2024_36_Sao-Paulo_RAE-Matadouro-da-Vila-Mariana_1753230559005.pdf,application/pdf,pdf,365859,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): r SCEIC nº 36, de 2 de dezembro de 2024 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 6 de dezembro",816ab55bd5a8c3a0,3163,01A_BRONZE_OFICIAL
14gx7C2XX1FPKbIV9ZBAgzyPEh4M4C8oH,2024_10_Sao-Paulo_RAE-Igreja-de-Sao-Goncalo_definida_1753230558796.pdf,application/pdf,pdf,746770,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém link de verificação no Diário Oficial do Estado (doe.sp.gov.br) e assinatura digital ICP-Brasil.",569b1a3708f13a3a,332,01A_BRONZE_OFICIAL
1ZF0XKnuPNnpIF1w6mlsInHks9oMz53jI,Balanco_Financeiro_10OUT2025.pdf,application/pdf,pdf,36900,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 67.118,05 a serem repassa",03090aec79113b2e,6833,01A_BRONZE_OFICIAL
10zswOCLrjWMQ9JjPz4KGQ4iM-x0C2vGb,Balanco_Financeiro_08AGO2025.pdf,application/pdf,pdf,36861,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): SMUL/GAB               RF: 881.394-9 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL RE,0326aa08cd3a4b6c,6751,01A_BRONZE_OFICIAL
1enGzuE9GtmbztrzRTTbwHOt1hxGr4uKU,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998.pdf,application/pdf,pdf,553073,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Migliari-ANEXO II - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,3f5f139ac8d8314c,1135,01A_BRONZE_OFICIAL
15_yyxbgu5ivgnp8YktudPQYcEnK7NUms,re0119exclusaoaptres2316ruaguarapuava136174pdf_1549560356.pdf,application/pdf,pdf,451242,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ua Guarapuava, 136 e 174 - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic",dc6d29e34d9f85f0,1432,01A_BRONZE_OFICIAL
19s9BHKd-lVk9peqiBaKt8eTa2pt3RxtF,Aprova Digital_dezembro2020.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,8601,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Dados públicos do sistema Aprova Digital da Prefeitura de São Paulo, contendo processos, subprefeituras e SQL.",afd09465014ae379,1098,01A_BRONZE_OFICIAL
1sTj7NSrdn69TNOOF9Ath48yDlrAKG37-,2021.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,55410,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Processo Aprova Digital, Processo SEI e SQLs indicam base oficial de alvarás da Prefeitura de São Paulo.",0c6dec141b67437f,2461,01A_BRONZE_OFICIAL
1hDS90o1xhJAz9geBqRtA9le8-WaD4MNz,anual2009.xls,application/vnd.ms-excel,xls,756224,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): 4575  NR3-03  JD VERA CRUZ  602.10$  PREFEITURA DO MUNICIPIO DE SAO PAULO   1123593.71  AV SAPOPEMBA,22254  NELSON DOMINGUES PINTO",e50da533cfe82908,255720,01A_BRONZE_OFICIAL
1Gv-0jegj31IbyS2TP9h2rsVn4CI9L_Ji,ZEPEC_BIR.shp,application/octet-stream,shp,855548,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (ZEPEC) proveniente do GeoSampa, órgão oficial da Prefeitura de São Paulo.",f16960515e02975b,189355,01A_BRONZE_OFICIAL
1mLuBWcZ43jhpESKlhh5dQG7u_fO0GU1u,ZEPEC_APP-BIR.shp,application/octet-stream,shp,74568,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo shapefile (.shp) do ZEPEC, base cadastral pública oficial do GeoSampa.",61382d90fdfd5c20,51015,01A_BRONZE_OFICIAL
1QBiD3iOcXCFuXVNKaeR1_lT24cOpyORV,ZEPEC_APP.dbf,application/octet-stream,dbf,1892,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC indica Zona Especial de Preservação Cultural, base de dados oficial do GeoSampa/Prefeitura de São Paulo.",2dbaf1dd023b78cb,27,01A_BRONZE_OFICIAL
1Tf3KUUbbdrzcFzQvAOm_LylekD59lmRk,ZEPEC_BIR_INDIC.shx,application/octet-stream,shx,5708,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente à base cadastral pública de zoneamento do GeoSampa.",fe4e9097b0437c9a,4484,01A_BRONZE_OFICIAL
17_NeoFsRrUvGtrcU1CPOQFE1Rq3p_JEp,ZEPEC_APC.dbf,application/octet-stream,dbf,86,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é base cadastral pública de zoneamento do GeoSampa (Prefeitura de São Paulo).",1a3dcc187cda2587,27,01A_BRONZE_OFICIAL
1ZP63l-pCjUTWoHz7h0uYWdnZb_ADnNXf,Anexo_2024-06501-00.pdf,application/pdf,pdf,951586,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: - 11º Andar - Itaim Bibi - São Paulo - CEP 04543-904 – Fone: 11- 3847-9999 R. 281  tercio.santos@dialo,f75d5c5e503796a9,4550,01A_BRONZE_OFICIAL
13JoX4rwAAFCXHvDPPTADNehk5-odXOIC,2-QUADRO_2_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,21750,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo DOCX nativo sem marcas de emissor público ou de nosso pipeline.",abc8aa4af2d99c51,13329,01A_BRONZE_OFICIAL
1z_-yy6OQZ5-bpUT32JdmZNREP4QzDeyt,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2439,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",4075bf76762a492c,2312,01A_BRONZE_OFICIAL
1smDp0LoBkwfntd_10ZErJnajhg_KWhuC,Análise de Omissões da Legislação - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2297,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",da2c1851d7ea3d37,2172,01A_BRONZE_OFICIAL
1UqChjLW4hVCN7GWhCN31a_wzLv-QTxxe,ANEXOS_DO_PL_586_23___SEM_O_MAPA.csv,text/csv,csv,31825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): revisada e atualizada mais recente) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,7b37ed912094e1d2,30970,01A_BRONZE_OFICIAL
1nVjBO0TBPbYmvYN0NvBcdtg7iiBHk-yy,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,467736,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ONUNCIAMENTO SMUL.ATECC.CTLU/001/2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,3a03b3564a561fd6,2850,01A_BRONZE_OFICIAL
1IRnAOAYQTY9SxQETBqNaWavlK8cmfSUt,SIRGAS_SHP_setorfiscal.dbf,application/octet-stream,dbf,14482,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile de setor fiscal (SIRGAS) indicam base cadastral oficial do GeoSampa.",3b719ffbdfd7084e,49,01A_BRONZE_OFICIAL
1xWN20DTXevlW2t7NDrrvmg1yoLbESKLy,OODC_2024-2025.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,439885,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Tabela oficial de Outorga Onerosa (OODC) da Prefeitura de São Paulo com dados do SEI e SISACOE.",70a97ec3cd75b38e,17170,01A_BRONZE_OFICIAL
1QX7TaDJwwWSY2sFNgqIvre9WttAIvixP,PDE2013_SUBST2_Quadro_2_CA_Eixos.pdf,application/pdf,pdf,194056,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: máxima  taxa de permeabilidade mínima   testada  mínima  (m)  (d)  área  mínima do  lote (m 2 )  (d)  recuo,43cbccd544d315a2,2385,01A_BRONZE_OFICIAL
1kXr_zgq600mGsCDr1YUHuJzKcEU-SiLV,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.pdf,application/pdf,pdf,268150,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, emitido pela Prefeitura.",856c087ab9df04a5,3774,01A_BRONZE_OFICIAL
1lJE2oM35Lvp0zxnXxW_w4ll_AKuaKoJe,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs.pdf,application/pdf,pdf,287426,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo, anexo à Lei municipal.",2f0c6d267cec04c8,1437,01A_BRONZE_OFICIAL
11MBhkwfTpHKI6RbFOJhnCFzJWQ3JF7N6,SIRGAS_SHP_LOTES_89_VILA_MARIA (2).dbf,application/octet-stream,dbf,297961,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote identificam a estrutura da base cadastral oficial do GeoSampa.",6a9b24bdb3f5bfad,86,01A_BRONZE_OFICIAL
1m1xXQJsrbfH0i5D6IZ7pf8p_uzbOxXn3,SIRGAS_SHP_LOTES_76_SAPOPEMBA (2).shx,application/octet-stream,shx,331940,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS_SHP_LOTES indica base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",9c6c0502b91c1732,229259,01A_BRONZE_OFICIAL
16YaltHppmwNYcgx1p_7yDMk5bLYMA3wW,SIRGAS_SHP_LOTES_77_SAUDE (2).shx,application/octet-stream,shx,186564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile de lotes do GeoSampa, órgão público da Prefeitura de São Paulo.",4d4b799755849d85,156109,01A_BRONZE_OFICIAL
1ol6AFNax3HbL7pBdm9dx-7bpIh9UPpIa,SIRGAS_SHP_LOTES_37_ITAQUERA (1).shx,application/octet-stream,shx,230276,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa em formato shapefile index (.shx).",d318343727e53fbd,200309,01A_BRONZE_OFICIAL
16nRmIg4ZvEM7XTtOStVPyX2TK1Eqdslx,LEI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal.pdf,application/pdf,pdf,689893,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): EI Nº 18.081 DE 19 DE JANEIRO DE 2024 « Catálogo de Legislação Municipal Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.3,f5432e96258ee7d9,2935,01A_BRONZE_OFICIAL
1WADSzKuZaqNXSI0u_54w3RexJk7AmQkG,SIRGAS_SHP_LOTES_87_VILA_JACUI.shx,application/octet-stream,shx,135908,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SHX (SIRGAS) oficial da Prefeitura de São Paulo.",8da919bc4a9673ae,118560,01A_BRONZE_OFICIAL
1WB1cgLc1pcojCWy8ltxBw8W-zxjSBxfl,SIRGAS_SHP_LOTES_89_VILA_MARIA.dbf,application/octet-stream,dbf,297961,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",6a9b24bdb3f5bfad,86,01A_BRONZE_OFICIAL
1n4zUUx6HnYYPESeA-MokxSZ0jDKUo1lq,SIRGAS_SHP_LOTES_86_VILA_GUILHERME.dbf,application/octet-stream,dbf,191506,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",a00671146c0f4fc1,86,01A_BRONZE_OFICIAL
1vjL2OMQf3cdRhVUijroiNZwVK6hAoO8E,SIRGAS_SHP_LOTES_72_SAO_LUCAS.shx,application/octet-stream,shx,218668,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes em formato SIRGAS, padrão oficial do GeoSampa da Prefeitura de São Paulo.",437dc4fe8ea3ef3a,189919,01A_BRONZE_OFICIAL
1_egO1tbCBJvOXGZcntJSc1baAWc1CWJK,SIRGAS_SHP_LOTES_82_TUCURUVI.dbf,application/octet-stream,dbf,361021,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos padrão do cadastro de lotes oficial do GeoSampa/Prefeitura de São Paulo.",c17d241a3b8e6b0b,86,01A_BRONZE_OFICIAL
1Kr73G6IqRVUFae_VKQj696-Bx9jn52sf,SIRGAS_SHP_LOTES_81_TREMEMBE.dbf,application/octet-stream,dbf,388501,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",417dd4726efd51f4,86,01A_BRONZE_OFICIAL
1Y21R0SCigMy64zABSkiw-Uev8CBIaSi8,SIRGAS_SHP_LOTES_96_LAJEADO.shx,application/octet-stream,shx,160964,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile original.",086feab6bbc18fc7,140153,01A_BRONZE_OFICIAL
1-EtFaYSM9ZMVemagtbz6UHkXvxTiLFI2,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS.dbf,application/octet-stream,dbf,255076,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa (Prefeitura de SP).",9e9eb8b43c8c81e4,86,01A_BRONZE_OFICIAL
1hHIdKNYP_VSGtZ8omlhjkOp_QhwgUfUi,SIRGAS_SHP_LOTES_66_REPUBLICA.dbf,application/octet-stream,dbf,44956,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos do GeoSampa (lo_setor, lo_quadra, lo_lote), base cadastral oficial da Prefeitura de São Paulo.",bdaf53b003f91718,86,01A_BRONZE_OFICIAL
1GmTdl0JtEr75gkuP1Ss96h6nck3aVjLW,SIRGAS_SHP_LOTES_62_PINHEIROS.shx,application/octet-stream,shx,104932,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX de lotes do sistema oficial SIRGAS/GeoSampa da Prefeitura de São Paulo.",94368610537886b5,86142,01A_BRONZE_OFICIAL
1dv12MhIN9tt1WG_HgiIIo8lhDyecSViK,SIRGAS_SHP_LOTES_67_RIO_PEQUENO.dbf,application/octet-stream,dbf,290971,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",a325b6176f335e53,86,01A_BRONZE_OFICIAL
1tGBitz9aM5dpPviKxqejXjgxiob-LQzL,SIRGAS_SHP_LOTES_58_PEDREIRA.dbf,application/octet-stream,dbf,229531,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",9bcdccc458a1b4a0,86,01A_BRONZE_OFICIAL
18g80Mus0XZEosPZUulBKEQq4dz1aEfeO,SIRGAS_SHP_LOTES_45_JARDIM_PAULISTA.dbf,application/octet-stream,dbf,124006,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura oficial de shapefile do GeoSampa contendo campos cadastrais de lote (SQL) da Prefeitura.",12c7bb57b8fb9f84,86,01A_BRONZE_OFICIAL
1ua4Hf76miHiY0ysD7HjBvSCQd6ED6Oh1,SIRGAS_SHP_LOTES_54_MORUMBI.dbf,application/octet-stream,dbf,124171,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral pública oficial do GeoSampa (Prefeitura de SP).",d36e5d7618c5801a,86,01A_BRONZE_OFICIAL
11UkVA0hnJtIWneUxb66-bhC9T5WS85EP,SIRGAS_SHP_LOTES_36_ITAIM_PAULISTA.dbf,application/octet-stream,dbf,465886,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial do GeoSampa.",f21d51cd6e624d2d,86,01A_BRONZE_OFICIAL
1Rv6YNejUeOTMY-sPT7iNUHAbJBiKOrrD,SIRGAS_SHP_LOTES_47_JOSE_BONIFACIO.dbf,application/octet-stream,dbf,141406,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos (lo_setor, lo_quadra, lo_lote) oficial da base cadastral do GeoSampa.",11115876dbec0098,86,01A_BRONZE_OFICIAL
1WTc52QCwAdUs3zE-KW8MM1tPgY5VidP3,SIRGAS_SHP_LOTES_30_GRAJAU.shx,application/octet-stream,shx,244604,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS contendo dados geográficos de lotes.",132acb45a7e15feb,209256,01A_BRONZE_OFICIAL
1UDBmb3WOxw-8EhXItiHY3wH-mNzFo84u,SIRGAS_SHP_LOTES_28_ERMELINO_MATARAZZO.shx,application/octet-stream,shx,130820,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) emitida pela Prefeitura de São Paulo (GeoSampa).",f72aa1ca3f941ebb,114133,01A_BRONZE_OFICIAL
1UE78nWhPcixqYOkprfOpDDAppAEX7bIi,SIRGAS_SHP_LOTES_38_JABAQUARA.shx,application/octet-stream,shx,273276,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS_SHP_LOTES indica base cadastral oficial de lotes do GeoSampa (Prefeitura de São Paulo)",e8b040daf35eb205,224891,01A_BRONZE_OFICIAL
1s3yIidWC5pB8lNUixhF-6U5JRJffKWjv,SIRGAS_SHP_LOTES_14_CAMBUCI.dbf,application/octet-stream,dbf,107731,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial de lotes (SQL) do GeoSampa.",1b4ed508c93a1886,86,01A_BRONZE_OFICIAL
175OAnwSi-8SGzPrD1NtzFYyWiFrh0bgE,SIRGAS_SHP_LOTES_40_JAGUARA.shx,application/octet-stream,shx,52492,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de lotes do GeoSampa/SIRGAS, base cadastral pública oficial da Prefeitura de São Paulo.",d1b3158debdff666,41345,01A_BRONZE_OFICIAL
1wjJder_XqBWtHW-D1yxFakSdaCYolY1w,SIRGAS_SHP_LOTES_40_JAGUARA.dbf,application/octet-stream,dbf,98461,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",f53e7fa44a8043d7,86,01A_BRONZE_OFICIAL
1-APbXIwEaUxQBJ65K4nec2TKZCJQWVMn,SIRGAS_SHP_LOTES_20_CARRAO.dbf,application/octet-stream,dbf,289111,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de lote, quadra e setor (SQL) do GeoSampa/SIRGAS, base cadastral oficial da Prefeitura.",aa2cccd262a5cfeb,86,01A_BRONZE_OFICIAL
1JGpVMPJBJ7rBdEzPC4gVkyiexgg5Djm2,SIRGAS_SHP_LOTES_35_ITAIM_BIBI.dbf,application/octet-stream,dbf,239056,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos padrão de cadastro de lotes (SQL) do GeoSampa/Prefeitura de São Paulo.",595a318649d1e18e,86,01A_BRONZE_OFICIAL
1SDwE16QOUE_Ts2C9KzlwepSU4MytK4tP,SIRGAS_SHP_LOTES_15_CAMPO_BELO.shx,application/octet-stream,shx,117180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile (.shx) do sistema oficial SIRGAS/GeoSampa da Prefeitura de São Paulo.",42574c12e9844cd3,97509,01A_BRONZE_OFICIAL
1-8HODkIsxnw8ZhGjAw6GBPQYMHEwVuYI,SIRGAS_SHP_LOTES_02_ALTO_DE_PINHEIROS.shx,application/octet-stream,shx,71716,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX (SIRGAS/GeoSampa) representando indexação geográfica de lotes oficiais.",89a887ec4a94773c,58731,01A_BRONZE_OFICIAL
1cl0yVzog3aeeXQtZMyNj0789O9iAxDQE,SIRGAS_SHP_LOTES_09_BOM_RETIRO.shx,application/octet-stream,shx,52764,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile index.",25dd899ca456babc,44777,01A_BRONZE_OFICIAL
1iwNR7OTdHPgo35cuzHtfj8GwWStHZijn,SIRGAS_SHP_requalifica_centro.shp,application/octet-stream,shp,8028,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais no padrão geodésico SIRGAS, característicos de base cadastral pública oficial.",a8e013fd66d04fba,5607,01A_BRONZE_OFICIAL
1MCFen8N4nqUEqF_bwwYA4xw9ySEkDhf8,SIRGAS_SHP_baciahidro_polygon.dbf,application/octet-stream,dbf,294122,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de bacia hidrográfica (bh_bacia) típicos da base cartográfica oficial SIRGAS/GeoSampa.",583c65111f6ebe43,107,01A_BRONZE_OFICIAL
1HNf1Mus_c6DU_4ok8KPS7DgqjcHoA7lj,ZPDS_u (2).shx,application/octet-stream,shx,2508,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário .shx de shapefile, base cartográfica oficial do GeoSampa.",7f209a9b8b0f4e22,2043,01A_BRONZE_OFICIAL
15zqiBC14wM2RXf1cLqruRHkGcpfN_qfg,ZMIS_u (2).shp,application/octet-stream,shp,732900,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral geográfica (shapefile ZMIS) originária do GeoSampa, órgão público de São Paulo.",d7e408d86ccc5a61,171819,01A_BRONZE_OFICIAL
1ZAnFCoFxeQGxH-AO0-IFPrp3dRUVb7C7,ZM_u.dbf,application/octet-stream,dbf,385048,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Shapefile de zoneamento municipal (ZM) característico da base oficial do GeoSampa.",7863a3b6f03c1fee,29,01A_BRONZE_OFICIAL
1tMYAJCHpbHzcoUZ5TrsSIMtL-lgaZj3O,ZC_a (2).shx,application/octet-stream,shx,4172,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo indexador de shapefile (.shx) nativo, sem marcas de emissor público ou de criação própria.",d69ff77cf7b53174,3457,01A_BRONZE_OFICIAL
1kt-olZteXxaktpdWeOjvAWFrREUcSFrS,ZDE_2.shx,application/octet-stream,shx,2316,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de arquivo indexador .shx do GeoSampa, caracterizando base cadastral pública.",c3eee498e423f77a,1929,01A_BRONZE_OFICIAL
1Yqtnt4qOCpSvzc8e_xKTF5t2Cz5tdzrb,ZEM (2).shp,application/octet-stream,shp,363276,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária típica de arquivo Shapefile (.shp) sem marcas de emissor público no texto extraído.",39cb45e2c918a511,176770,01A_BRONZE_OFICIAL
1GLrspOgO0Pls7x1gVHEPhn7s5mvDOl1A,ZC.dbf,application/octet-stream,dbf,74315,OFICIAL,nao,shape_schema+llm,media,"LLM(flash,media): Base cadastral geográfica de zoneamento (GeoSampa) identificada pelo campo ZONA.",f0908c06257de03d,26,01A_BRONZE_OFICIAL
1SNTb3mYHxwFai-XiSG5gizfVagJidm6r,ZEU_a.dbf,application/octet-stream,dbf,12718,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEU indica Zona de Estruturação Urbana, base cadastral pública oficial do GeoSampa de São Paulo.",4a71d2dc04048001,29,01A_BRONZE_OFICIAL
