drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1_vFSLPuovGCpNeLrFUSBYgU0W8qfnJmD,codigo_de_obras_ilustrado (1)_Pag_141_Tab_1.csv,text/csv,csv,51,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela técnica de escadas extraída de manual ilustrado, sem marcas oficiais ou de enriquecimento próprio.",e6510306db496630,48,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1EIAjW1ItVxORgRjwL-Sd7rVu7gU9_ePr,codigo_de_obras_ilustrado (1)_Pag_138_Tab_1.csv,text/csv,csv,507,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo técnico de zoneamento e fruição pública do Código de Obras oficial da Prefeitura de São Paulo.",3e3bf9fab2995e1f,477,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1DtZoicwfGoCJFffjHEsTqx-NKPTwqJqx,codigo_de_obras_ilustrado (1)_Pag_135_Tab_2.csv,text/csv,csv,352,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela oficial de áreas integrante do Código de Obras da Prefeitura de São Paulo.",d5c4bf1e6b68a42d,340,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1alN5p9gVrP7mAwMWzw2yAYdia4xE2cz1,codigo_de_obras_ilustrado (1)_Pag_134_Tab_1.csv,text/csv,csv,1121,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de tipologias construtivas de manual técnico, sem marcas ou selos de órgão público emissor.",ae472e82ad2adc89,1075,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1dY8qaQgHUZc81q1CxYp7CT2o2FuEcC14,codigo_de_obras_ilustrado (1)_Pag_105_Tab_1.csv,text/csv,csv,15,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo possui apenas a palavra 'NÍVEL' em formato de tabela, sem marcas oficiais ou enriquecimento.",0ee4f13198a6747a,14,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1_9vMBM1hxbRQTKv8bfx8gAGVlf6lBqd2,codigo_de_obras_ilustrado (1)_Pag_73_Tab_1.csv,text/csv,csv,17,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Texto composto apenas por ruído e letras isoladas, característico de chunk ou extração falha do pipeline.",663876989943892e,17,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tlgGsRhydGn_jOSIEFGLfgzvEed_2tmF,codigo_de_obras_ilustrado (1)_Pag_34_Tab_2.csv,text/csv,csv,14,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto extremamente fragmentado contendo apenas '2 anos', característico de chunk de tabela extraído pelo pipeline.",903cbb4f0739bd05,14,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1flzPYwq9S1tcdqmwh9jESZ1eT8V6ajzm,codigo_de_obras_ilustrado (1)_Pag_27_Tab_1.csv,text/csv,csv,31,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Texto quase vazio com caracteres isolados, sem marcas oficiais ou de enriquecimento.",d1cef41f336ce44a,31,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Fm401hIpvSJ6MApdlM7puk4akO7LiKFe,codigo_de_obras_ilustrado (1)_Pag_10_Tab_1.csv,text/csv,csv,8,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Apenas o número 2017, sem marcas de emissor oficial ou de enriquecimento por nossa IA.",c193f1bbe800cf50,8,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1It66YxtV1CXDXqDQrNaCUQeCIPWVk2HW,D57776_Pag_55_Tab_2.csv,text/csv,csv,400,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de recuos e saliências do Decreto 57.776 (LPUOS) da Prefeitura de São Paulo.",58578282ee51b602,381,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
18YOr8dPXlP2KJ5lrYtk1QRwIGGVhJb8P,D57776_Pag_54_Tab_1.csv,text/csv,csv,819,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de recuos e obras complementares do Decreto Municipal 57.776 (Código de Obras de São Paulo).",50141d8d758fea94,787,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Aj8W0Z1DiKLBGR3iBw18ta0hqijVczHy,D57776_Pag_53_Tab_1.csv,text/csv,csv,1383,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de multas do COE (Código de Obras e Edificações), norma oficial da Prefeitura de São Paulo.",9b64fccc22efb9c6,1323,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1viOqLj46PurdmBmWyxGkYvZXSpadsOoG,D57776_Pag_52_Tab_1.csv,text/csv,csv,1521,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de multas de obras do Decreto 57.776 da Prefeitura de São Paulo.",e0c6bdefeb82cf95,1454,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1XDDBZaCf2fLh93X4r2LncZ7qrujKgcOa,D57776 (1)_Pag_37_Tab_1.csv,text/csv,csv,171,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela técnica de ocupação por metro quadrado sem marcas de emissor oficial ou de criação interna.",f3130ed30108f8d4,163,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1WGictXW0SK8e3t8HitUHQYV4P4mk81Gx,L16642 (2)_Pag_39_Tab_1.csv,text/csv,csv,2036,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Anexo oficial de taxas da Lei de Edificações de São Paulo contendo termo de veto legislativo.",69fe30e711c0b2a5,1950,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1SuiB60P0VsQJ2eJHsQAoTwgbWrzC-4xk,L16642_Pag_29_Tab_1.csv,text/csv,csv,218,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): """" ""Este texto não substitui o publicado no Diário Oficial da Cidade em 10/05/2017, p. 1, 3-8 c. tod",faff1cac35378dd8,210,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1R8TFMzCuViYAUCfhrWUXfsc4uxUq72bm,L16642 (1)_Pag_34_Tab_1.csv,text/csv,csv,256,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela literal da Lei Municipal 16.642 (Código de Obras de São Paulo), caracterizando norma articulada oficial.",6181d686309bf021,253,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1A-paUOOKNdh7LQmO7TW7y7HYjBIW-kmM,re0719raeteatromunicipalpdf_1563473222_Pag_2_Tab_1.csv,text/csv,csv,839,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: SQL,ALTURA MÁXIMA ""006.016.0021-5 a 0030- 4, 0074-6 a 0353-2, 0",e5e7a8e9e8bd50a1,804,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Gj0-_Rbi2Vwe1MzAqtvBanuiMmK4YJa1,re1219aptconjuntovilasoperariasmigliarianexo1ve_1568922995_Pag_1_Tab_1.csv,text/csv,csv,1904,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Anexo I contendo estrutura oficial de Setor, Quadra e Lote (SQL) municipal.",d1026856817e8267,1901,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1My3hNxNX46DUrAkaNwCHBqHOjseTdPQS,re1219aptconjuntovilasoperariasmigliarianexo2ve_1568922998 (1)_Pag_1_Tab_1.csv,text/csv,csv,608,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Anexo oficial de resolução municipal com listagem de Setor, Quadra e Lote (SQL) de São Paulo.",20d08a15995691db,605,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1vLwKh4WicZDwkpHJcjs-3nZ6xo1kKWH6,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068_Pag_5_Tab_1.csv,text/csv,csv,769,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Lista oficial de imóveis tombados com setor, quadra, lote (SQL) e endereços de São Paulo.",bbb7a4616554cc88,751,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1B9rmR8BBivwGKKJzkXR8UhoZ_rNtbKLD,re0118tombamentoquadrilateropinheirospredinhoshipicapdf_1549040068_Pag_3_Tab_1.csv,text/csv,csv,2408,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de setor, quadra, lote (SQL) e classificação BIR de tombamento municipal.",44be6489db558b2c,2330,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1UIOx8y1qDW7kU9iynTXKeMrIbPcJAlat,re0220tombamento3edificioslargoarouchepdf_1583176246 (1)_Pag_4_Tab_1.csv,text/csv,csv,1303,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de tombamento municipal com Setor, Quadra, Lote e Certidão do 5º CRI.",fdd752634715fbbf,1259,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-kPUiaTlwbbdYI_c6Hq_PbcLaUhDyYzp,Balanco_Financeiro_06JUN2025 (1)_Pag_1_Tab_2.csv,text/csv,csv,63,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém assinatura de Secretária Municipal e sigla SMUL/GAB, indicando emissão pela Prefeitura de São Paulo.",84c8646303c395cd,61,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VbSJ4QElJYBnm7-VtTZZ2HYKwL9GkPFM,Balanco_Financeiro_06JUN2025 (1)_Pag_1_Tab_1.csv,text/csv,csv,2615,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Balanço financeiro público contendo termos exclusivos de contabilidade pública como RPPS e empenhos.",772b848eddfbb32b,2543,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Kkl3P_mbWnujBjT2BpMsgN-obFqysANu,Balanco_Financeiro_05MAI2025 (1)_Pag_1_Tab_2.csv,text/csv,csv,63,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém assinatura de Secretária Municipal, registro funcional (RF) e sigla do órgão público SMUL/GAB.",84c8646303c395cd,61,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
18a-ey_6tumZyh7koq4kQMfSFc_V2thCy,Balanco_Financeiro_11NOV2025 (1)_Pag_1_Tab_2.csv,text/csv,csv,66,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de 'SMUL/GAB' e 'Secretária Municipal' com RF, indicando emissão pela Prefeitura de São Paulo.",c31b8f40268f4cec,64,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1B97qgkRJSrYjuMUOPFkT8T6VVzhggUpj,Balanco_Financeiro_08AGO2025 (1)_Pag_1_Tab_2.csv,text/csv,csv,79,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de 'SMUL/GAB' e registro funcional 'RF' indicando emissão por órgão público municipal.",4159a78bd3a805f7,77,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
15VhhLSU0wBlM6hMV_2E6x4zNsEwJRkhi,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669 (1)_Pag_2_Tab_2.csv,text/csv,csv,94,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de Setor, Quadra e Lote (SQL) constituem a base cadastral pública da Prefeitura de São Paulo.",06814570fcf7c8f6,94,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Szs4wzUizF64WF0o0BddtyrJCSIBbpf5,20-24 - Arquivamento Parcial da Mancha D e ID 18 a 20 da Res.11-23 - Página (1)_Pag_1_Tab_1.csv,text/csv,csv,1206,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,""Denominação / Complemento SQL"",Endereço D,015.010.0001-2,,",5f6a9f52b50545be,1200,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1R8hx1oNHdipebLozEQhtFMwyBmhyuusQ,fila_tdc_5porcento_fundurb_dez_2025-pdf_Pag_1_Tab_1.csv,text/csv,csv,3708,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura de São Paulo.",419501dbc4e796cc,3668,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ICMTrIqP1xgnEoMx7lOkfe8XVid3ihFS,Atualizacacao_Q14_anoref2025_Pag_3076_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",1a25b691518832b1,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
120ZNbGHvMgPFI821ceDld1vqMJgGN-Oo,Atualizacacao_Q14_anoref2025_Pag_3072_Tab_1.csv,text/csv,csv,1803,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Presença de chave unificada derivada (307098) a partir de setor e quadra, indicando re-trabalho do pipeline.",04069de8e81b4564,1803,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1twMc50nA1wZ0QBt4i5whJkkLrm_UmMX-,Atualizacacao_Q14_anoref2025_Pag_3059_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo, base cadastral pública oficial.",57eb9707ddb1203a,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1xXAL00jfICaLg-ZZ5yzxEY7Nh7XZjvBT,Atualizacacao_Q14_anoref2025_Pag_3051_Tab_1.csv,text/csv,csv,1856,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Lote (SQL) típica da Planta Genérica de Valores da Prefeitura de São Paulo.",aa3873d6cc498187,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
168PvYTnrQAfBk0LFlC-TEW_1jc0O-Fp4,Atualizacacao_Q14_anoref2025_Pag_3044_Tab_1.csv,text/csv,csv,1847,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",59c61b946fd9e896,1847,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1LEGQMs_Xx63bFcRUaOzcp1srX7lSpkws,Atualizacacao_Q14_anoref2025_Pag_3040_Tab_1.csv,text/csv,csv,1855,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",c79d56cfb7dee267,1855,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-emX52WIeSJED2h8IHl0PEr5OHNKSWrb,Atualizacacao_Q14_anoref2025_Pag_3039_Tab_1.csv,text/csv,csv,1845,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com setores, quadras e lotes.",1b47a7009c663a5c,1845,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1HaUHbB_ZrsCmAhig3cHPYa4uMW5eM0EK,Atualizacacao_Q14_anoref2025_Pag_3038_Tab_1.csv,text/csv,csv,1849,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores contendo setores, quadras e valores unitários de metro quadrado.",fd652bdfbce677b7,1849,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1H5dkDnK5-4XPhA8YB_GzdHsvbCKs1XI0,Atualizacacao_Q14_anoref2025_Pag_3036_Tab_1.csv,text/csv,csv,1850,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados de setor e quadra da Planta Genérica de Valores (PGV), caracterizando base cadastral pública.",2e577611eff16e26,1850,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1YY2wEaduJF2t7aBHbF5T3GWJTDx5aQuj,Atualizacacao_Q14_anoref2025_Pag_3033_Tab_1.csv,text/csv,csv,1856,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores de m² por setor e quadra (PGV) da Prefeitura de São Paulo.",38146594105ad25e,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1OJ0oU5crWlvPDofxDkWEZZw3qB5ocuTC,Atualizacacao_Q14_anoref2025_Pag_3031_Tab_1.csv,text/csv,csv,1854,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra indica re-trabalho pelo nosso pipeline.",1d99a24009b33fc7,1854,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1mcILCmNgFPyetdHiNmPA1MLf5YSezgCe,Atualizacacao_Q14_anoref2025_Pag_3022_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores genéricos de quadras (PGV) publicada pela Prefeitura de São Paulo.",02ce8afa9ac9c623,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1W3IyfzqGj9r6tO5HG8ifbVWaVxRlGlSn,Atualizacacao_Q14_anoref2025_Pag_3018_Tab_1.csv,text/csv,csv,1856,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",1c35c51290976105,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1vx2al7V3afIg5VR79UHKMtmNEU2POEVB,Atualizacacao_Q14_anoref2025_Pag_3017_Tab_1.csv,text/csv,csv,1856,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada de setor e quadra (300059) indica re-trabalho pelo nosso pipeline.",920f7fb3bf4d49c6,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1w1pf_sMuxQVz1VPQNVMLVUkzt5LBhvA_,Atualizacacao_Q14_anoref2025_Pag_3016_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores da Planta Genérica (PGV) da Prefeitura de São Paulo.",aa1c208d9eb36b14,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1oHjFF8U59OXGZunDY0EbPGv4v_0AbUIW,Atualizacacao_Q14_anoref2025_Pag_3007_Tab_1.csv,text/csv,csv,1856,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada concatenando setor e quadra (299062) indica re-trabalho pelo nosso pipeline.",61a4fc5dbe5c0cb1,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1GD2hM9324-JS_UsIrgT26FvkpGhnpSYt,Atualizacacao_Q14_anoref2025_Pag_3000_Tab_1.csv,text/csv,csv,1740,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados tabulares numéricos de faces de quadra sem marcas de emissor público ou de enriquecimento por IA",43a5bac4f73d98cb,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1sVG8NtUR0HvH_BtLUJIjMScWSXTQcIwr,Atualizacacao_Q14_anoref2025_Pag_2997_Tab_1.csv,text/csv,csv,1740,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna derivada unificando setor e quadra (285019) indica enriquecimento de dados pelo nosso pipeline.",bb912a193fd70b56,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1mZvAJFMw-mH3Kzfgqdtb-VfTw07NwLux,Atualizacacao_Q14_anoref2025_Pag_2985_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Dados numéricos correspondentes à Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",2d6a5ed9d0e2ac95,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
181I6Tvh_cRPYasafPT9QU90ryRRiYkgU,Atualizacacao_Q14_anoref2025_Pag_2980_Tab_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Estrutura de dados correspondente à Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",38d2005f42999960,1743,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1mC6-bF5mmXVbsTtv9KVATVNuT8Hp34th,Atualizacacao_Q14_anoref2025_Pag_2969_Tab_1.csv,text/csv,csv,1740,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de IPTU/PGV em formato CSV sem marcas de emissor oficial ou de enriquecimento próprio.",b3125177ed505cf8,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1UG4-vHPxO-U873oeM0jzoKlM8LqHaLlU,Atualizacacao_Q14_anoref2025_Pag_2968_Tab_1.csv,text/csv,csv,1740,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chaves unificadas de setor e quadra geradas por processo de transformação de dados.",3da2ff60501d3a6f,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1guvaUipY-ZjA8Dp5T2ABskVqJJoxDVGM,Atualizacacao_Q14_anoref2025_Pag_2958_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados tabulares com chave unificada derivada (Setor/Quadra concatenados) sem marcas de emissor oficial.",562ec246b45e7783,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1cxDmrI-GkJjbM4hKX9TPqzCi8UhNEmzV,Atualizacacao_Q14_anoref2025_Pag_2954_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores unitários de metro quadrado (PGV) da Prefeitura de São Paulo.",208efc654a407640,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1OoNvwe6L3Ad8p8WUSaTypbCA1FPTs2Sc,Atualizacacao_Q14_anoref2025_Pag_2952_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores genéricos por setor e quadra (PGV) originária de publicação oficial da Prefeitura.",d2a4b28a749a57fd,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1F8IPO0FjPxYvPOA7p8YmkTpeYhXNJ7Hb,Atualizacacao_Q14_anoref2025_Pag_2930_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, caracterizando base cadastral pública.",13658fb3112565b7,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Kh35oTU5PwhJMkKeefrZGmRR1uaA6nkr,Atualizacacao_Q14_anoref2025_Pag_2925_Tab_1.csv,text/csv,csv,1775,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",10353a01931e7da3,1775,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1GI8pC4_IyRuw4z6_hF2aTUJuswSvaQUe,Atualizacacao_Q14_anoref2025_Pag_2921_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f5cd2153cd37e506,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1A22DhcXZenWMOlA1AeASBJLntZlirBSP,Atualizacacao_Q14_anoref2025_Pag_2913_Tab_1.csv,text/csv,csv,1740,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada '245075' derivada de '245' e '075', indicando re-trabalho do pipeline.",d9a4c3166d55feb8,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1WHmQzSNERQfRLvbwOhHdizY35lXIy4Bo,Atualizacacao_Q14_anoref2025_Pag_2907_Tab_1.csv,text/csv,csv,1745,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela estruturada com colunas derivadas e chaves unificadas gerada por nosso pipeline de extração.",6ccb2d17f4dec47a,1745,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1kWSGzMXNoOZLs8SRelLvUny-kVl8qdcd,Atualizacacao_Q14_anoref2025_Pag_2896_Tab_1.csv,text/csv,csv,1797,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores (PGV) da Prefeitura de São Paulo com setores, quadras e logradouros.",d295178311c3f597,1797,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1KPHdSJVelZK3gk3IzmP6nIOcFrkKyg99,Atualizacacao_Q14_anoref2025_Pag_2894_Tab_1.csv,text/csv,csv,1741,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de setor, quadra e logradouro típica da Planta Genérica de Valores da Prefeitura de São Paulo.",ac51c2ae0b38f53d,1741,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1HfA46n03ZpxBfaejpA2CVTpoTjyQ5UDU,Atualizacacao_Q14_anoref2025_Pag_2889_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores da Prefeitura de São Paulo, com setor, quadra e valores unitários.",cc754d700c50854b,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
12CzRx5xlRpUS9nsmEeCyUXHKHhZK1Sy6,Atualizacacao_Q14_anoref2025_Pag_2878_Tab_1.csv,text/csv,csv,1812,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",ff9b7c7d53c93ed8,1812,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1RHkjCWxDa3DTH_4ujd2UTIVyeT97Cy_M,Atualizacacao_Q14_anoref2025_Pag_2875_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada concatenando setor e quadra indica que a planilha foi re-trabalhada pelo nosso pipeline.",02f9b19c0b87a33a,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1HgrBQV44G4Ms6iSYlxaA-A33rH_crhmG,Atualizacacao_Q14_anoref2025_Pag_2853_Tab_1.csv,text/csv,csv,1785,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) de São Paulo contendo setores, quadras e valores.",ada0b7babcea18f6,1785,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
18t4E7cUh_U0R3POU-bUpHq4o7JheN9ET,Atualizacacao_Q14_anoref2025_Pag_2841_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",5fbee1ebcbb9c0da,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1xz-bjhJ3j-IgEK7Z70el-mNCZJPr-_W_,Atualizacacao_Q14_anoref2025_Pag_2833_Tab_1.csv,text/csv,csv,1790,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",fdbc5a00b74793cf,1790,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
