drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1Us3sJT_71E-I2ctujLy2jaaxQBqYIVQd,Atualizacacao_Q14_anoref2025_Pagina_489_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com setor e quadra.",302656e13e52f78d,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1REA7n0td4A3r4L1W4_8RzIzr_bzXd_2Y,Atualizacacao_Q14_anoref2025_Pagina_2340_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",49a9f3ea3d0f3a55,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Cc3xq224kBv4LxgWSYYPIak2jCGHV1fJ,Atualizacacao_Q14_anoref2025_Pagina_2939_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",1366647af1ee0826,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1R6QpxlPhM38Kt6LyMtw30wO7Sc1Y6R09,Atualizacacao_Q14_anoref2025_Pagina_441_Tabela_1.csv,text/csv,csv,1723,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) de São Paulo com setores, quadras e valores.",80dfa9e79fdb4c02,1721,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ZIHEzBFUqIQw3MsVSTzpvOGtduxkMa6C,Atualizacacao_Q14_anoref2025_Pagina_2358_Tabela_1.csv,text/csv,csv,1738,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com códigos de Setor e Quadra da Prefeitura de São Paulo.",700aeeedb48b68df,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1EELUk-ew4j3bX0cd02mZDRZEmp4rLovA,Atualizacacao_Q14_anoref2025_Pagina_743_Tabela_1.csv,text/csv,csv,1724,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo com setor e quadra.",78ba21161f4fc88a,1722,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1aP14VIFjfmpU33NuKIsYL7eldhgF0Z20,Atualizacacao_Q14_anoref2025_Pagina_2257_Tabela_1.csv,text/csv,csv,1703,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com coluna derivada de chave unificada (Setor+Quadra), indicando re-trabalho pelo nosso pipeline.",0c4b1a3aa8f66862,1701,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MnQnRL08Zd_LKlaoV3fBLskiQ-RreUJc,Atualizacacao_Q14_anoref2025_Pagina_1963_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f3b6afb5eb0f8490,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1uIbZXttAkxGaUJt_LT0N5eBNKx18oKti,Atualizacacao_Q14_anoref2025_Pagina_1598_Tabela_1.csv,text/csv,csv,1699,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",468ef553df730ae3,1697,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19c-xooVOr-7m5YAKcIfF3CPogqRQ4wnX,Atualizacacao_Q14_anoref2025_Pagina_1423_Tabela_1.csv,text/csv,csv,1715,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",2335f1931021d277,1713,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vsgEhf0smcwst1t-cZ-5XyIVZBj05hqL,Atualizacacao_Q14_anoref2025_Pagina_1735_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Estrutura de dados correspondente à Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",39005f116b043de5,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cnHR9ofTTe2oQUSNU1xs8_YRy1-xdqkv,Atualizacacao_Q14_anoref2025_Pagina_1888_Tabela_1.csv,text/csv,csv,1692,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, base cadastral pública oficial.",26d80f22b0cdd672,1690,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1cMNhxurmM0J7_Z_i7-1DmTku76pi3kzZ,Atualizacacao_Q14_anoref2025_Pagina_1649_Tabela_1.csv,text/csv,csv,1714,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores da Prefeitura de São Paulo, caracterizando base cadastral pública.",c976125fc9dc5696,1712,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JSSwPIgn41nKFfjyhGghmF1DXljA5DE7,Atualizacacao_Q14_anoref2025_Pagina_596_Tabela_1.csv,text/csv,csv,1736,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada (Setor+Quadra) gerada por pipeline de extração e transformação de dados.",d6633b04472f4b56,1734,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1wWh5Se0iguUv6VDXP9Aytkr-0CZ4X_4F,Atualizacacao_Q14_anoref2025_Pagina_932_Tabela_1.csv,text/csv,csv,1720,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo por setor e quadra.",69d09620eba3765d,1718,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1crpdsTN5AamGgHBD5pSqAzXCxeo_HEJQ,Atualizacacao_Q14_anoref2025_Pagina_1700_Tabela_1.csv,text/csv,csv,1693,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo dados de Setor, Quadra e Lote (SQL) para fins de IPTU.",aa4702987356e9cd,1691,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1mrYK-snPx612VoKHYAiVe0hYmaDJtN8q,Atualizacacao_Q14_anoref2025_Pagina_1805_Tabela_1.csv,text/csv,csv,1731,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo Setor, Quadra, Lote (SQL) e valores da Planta Genérica de Valores.",727a411d9c4af7f9,1729,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nPSBv_K6P90Z85PEPi0UX0M2QaIc3NvM,Atualizacacao_Q14_anoref2025_Pagina_155_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores unitários por face de quadra (PGV) da Prefeitura de São Paulo.",6f96aa102d00532b,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1bqMrSfUA72l_MmxnniLj_ribgvsWzx7-,Atualizacacao_Q14_anoref2025_Pagina_687_Tabela_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por Setor, Quadra e Lote (SQL) da Prefeitura de São Paulo.",bf1a15757e1c6ef2,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SOSYq27J4CAAbxAykwkjzZFCvk3aFRkP,Atualizacacao_Q14_anoref2025_Pagina_266_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados brutos da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",98b3f2714e149209,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JRKDqAzHPcDYYupFruzW8--xxDxR97Bp,Atualizacacao_Q14_anoref2025_Pagina_1678_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",aca379f7c1134809,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Trw1lsh28ZqvoTvTbG5bJpaTYU0BL3By,009 - QUADRO_4_FINAL_Pagina_9_Tabela_1.csv,text/csv,csv,2438,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de zoneamento (Quadro 4) com zonas ZER, ZEPAM e subcategorias de uso nR2/nR3.",4e65829c87675c8c,2150,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1NJjQbmCBfBuEQMfOvrIZAbWxuA4ewbUh,Atualizacacao_Q14_anoref2025_Pagina_2534_Tabela_1.csv,text/csv,csv,1689,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",576561802a66fffb,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1kHZIb0-mN4OZTz8OA938Gqu1V9X_ziLc,Atualizacacao_Q14_anoref2025_Pagina_1774_Tabela_1.csv,text/csv,csv,1689,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública oficial.",ed6db0b4bc4ec4cc,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1oN39yL05uq_NEz9PdHxuL_EKDrbOybJq,Atualizacacao_Q14_anoref2025_Pagina_1262_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",f124bbe76340da5d,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1znmosctah3viZFBbDWpZ9wBI8qqwDwUz,Atualizacacao_Q14_anoref2025_Pagina_933_Tabela_1.csv,text/csv,csv,1716,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores unitários de metro quadrado por SQL (PGV) da Prefeitura de São Paulo.",12b3532c83a48599,1714,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Tn_K_kOrVyrTVUGwC2PoGQprPqIbC59m,Atualizacacao_Q14_anoref2025_Pagina_2197_Tabela_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Dados numéricos correspondentes à Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",3cba9c9469fb5764,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11IKHwYN8cIPvomuTQkkUcWf7ZbtJa5U_,Atualizacacao_Q14_anoref2025_Pagina_2356_Tabela_1.csv,text/csv,csv,1738,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com setores e quadras.",7a5cf274b6921fc4,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1CxQiPcRjzBvOEDnzogkg0fgm-PCjUU7I,Atualizacacao_Q14_anoref2025_Pagina_1149_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo dados de Setor, Quadra e Lote (SQL) para apuração de IPTU.",d0cfbb44379eb602,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1YMjdBCwQu3TKe4YDiXd3x-dnBeQC5YGa,Atualizacacao_Q14_anoref2025_Pagina_2942_Tabela_1.csv,text/csv,csv,1636,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores unitários de metro quadrado (PGV) da Prefeitura de São Paulo.",dd843dcb7e9caae9,1634,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vSSplOub4QyUwcB5A_nMq4CQnXBTjnsR,Atualizacacao_Q14_anoref2025_Pagina_528_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",30db92ff01b06a7f,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18xuvuiOW6EKkSWc_5-Cs_N9-EeSOa7Jd,Atualizacacao_Q14_anoref2025_Pagina_1168_Tabela_1.csv,text/csv,csv,1736,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) publicada pela Prefeitura no Diário Oficial.",78c1f0c214300013,1734,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1VoN91NzUNMzPRlHlv-WsAUJbt8VjbSxw,Atualizacacao_Q14_anoref2025_Pagina_2049_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",46ec4cb887371c17,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1tuwmCwhoVe_9Is6R7ggtLxBCtT1A_MIb,Atualizacacao_Q14_anoref2025_Pagina_655_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura contendo setores, quadras e valores.",9d6ffb0aa018ac94,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AHbE30NaGLpsQUSEJa5wSXnKXykf9Xza,Atualizacacao_Q14_anoref2025_Pagina_2470_Tabela_1.csv,text/csv,csv,1694,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Tabela de base cadastral pública de valores de IPTU por SQL, sem enriquecimento ou alteração.",dfed8f598251ccc7,1692,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1TeWaEIZ6KPXx4jSy9vbIFzOJBvHYwLRC,Atualizacacao_Q14_anoref2025_Pagina_1401_Tabela_1.csv,text/csv,csv,1731,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada derivada (105032) concatenando setor e quadra indica re-trabalho pelo nosso pipeline.",bfef82f8194b2826,1729,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13a3arOEda19Pnc6oLMAG6CKaSOOjFU31,Atualizacacao_Q14_anoref2025_Pagina_861_Tabela_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo com valores de m² por setor e quadra.",b3491cbe6d811e30,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1FNUUJ0siod4kVG6dvLFoLT3y0SOhq3OB,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_98_Tabela_1.csv,text/csv,csv,2446,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém a 'Descrição Complementar do Município de São Paulo', indicando tabela oficial de zoneamento municipal.",9b79aec747117cf7,2325,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MBAGPD-SjX71jRwpcf5U_72ED5njjrlq,Atualizacacao_Q14_anoref2025_Pagina_894_Tabela_1.csv,text/csv,csv,1729,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",b57983a0eca4be91,1727,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1p5-XStBXh-rVv1o6pjiPgZEpjqooo7Up,11-23 - APT Perímetro Cerqueira César - Anexo II - Página_Pagina_27_Tabela_1.csv,text/csv,csv,807,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿ID;Categoria;SQL;""Denominação / Complemento SQL"";Endereço;""Diretrizes especí",738d8532870a54c2,774,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1P9tsyPIEd6sULT3oRWuvWEDrjazIT5V-,Atualizacacao_Q14_anoref2025_Pagina_2079_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) contendo setores, quadras, lotes (SQL) e valores unitários oficiais de São Paulo.",49fa405daafb8d96,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1FXtuyOIrG6pOlHCJpNqYA49DQzzDFIhb,Atualizacacao_Q14_anoref2025_Pagina_659_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores municipal, caracterizando base cadastral pública oficial.",2961d7cf90fe53de,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1-KREJ5XJ_0N-AqTp3-0_Hk-BfYDC4i-s,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_108_Tabela_1.csv,text/csv,csv,2694,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto traz 'Descrição Complementar do Município de São Paulo', indicando tabela oficial de zoneamento da Prefeitura.",73730db1716d42e8,2592,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1OUxRLRVY1eNH3I_t5ElnG4GoOsCAPIcU,Atualizacacao_Q14_anoref2025_Pagina_2140_Tabela_1.csv,text/csv,csv,1696,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",59442c5b0ce9f6bc,1694,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1WQRQkp9OJ2AGRPCJMJab_wd7VWUO9Fl8,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_119_Tabela_1.csv,text/csv,csv,2503,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém tabela oficial de atividades com a marca 'Município de São Paulo' de decreto municipal.",f93353629dda0f24,2370,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1fztREBRaSk2JD0BVUyLgyLRSASBZlkkT,Atualizacacao_Q14_anoref2025_Pagina_1503_Tabela_1.csv,text/csv,csv,1689,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de Setor e Quadra em formato CSV, sem marcas de emissor público ou enriquecimento próprio.",95964c18ca6d0d6f,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
10g13_lFG2_c23GEF_QWDAkrEk9fMCQ0X,Atualizacacao_Q14_anoref2025_Pagina_2723_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",83cd52d5e8aee8c4,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
15p6WVK1a6h7GmUId360SVR4jI9NElkJq,Atualizacacao_Q14_anoref2025_Pagina_727_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",3adb08fcf5cb7ed1,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1C-7VEY7Hfs8mF46vAsBo5xXHreVLsiub,Atualizacacao_Q14_anoref2025_Pagina_1732_Tabela_1.csv,text/csv,csv,1734,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) publicados oficialmente pela Prefeitura de São Paulo.",10ed3db80d714cea,1732,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11IE9ZDVQMQ2tn7tpWOgONI1amRxvkyh9,Atualizacacao_Q14_anoref2025_Pagina_1404_Tabela_1.csv,text/csv,csv,1722,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",02979089bb25c890,1720,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1L1Bn5WyXnQOtSv8IqLTaioT7GU-Z2ckF,Atualizacacao_Q14_anoref2025_Pagina_1655_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",4861a4b4e1b2cac9,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1wi6xybsBvIl16Bk_VsPMaWDC8eGxjjGh,Atualizacacao_Q14_anoref2025_Pagina_1017_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e CODLOG da Planta Genérica de Valores da Prefeitura de São Paulo.",fadf3c4799c371b8,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
194cqCc-jHi81ZvD294hO-gLFT9FMwr2K,Atualizacacao_Q14_anoref2025_Pagina_1108_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo com valores por quadra.",ed809802789f3d77,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
198BTgDaUeHJBXLykvB9cNJ8ms13oyyJ3,Cnae_X_Item_Lista_Servicos_Pagina_67_Tabela_1.csv,text/csv,csv,2216,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência oficial entre códigos CNAE da Receita Federal e subitens da Lei Complementar 116.",6c45c59a6cd93ac5,2147,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1no3itCBOCDzSPdfpPrwuziTFMCELkLoF,Atualizacacao_Q14_anoref2025_Pagina_934_Tabela_1.csv,text/csv,csv,1726,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",6f67474224f00399,1724,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1vkAZ651cd9eLZxwfPUgfDT7KsKyHpl71,Atualizacacao_Q14_anoref2025_Pagina_447_Tabela_1.csv,text/csv,csv,1688,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",f74814299010a072,1686,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1XcTkythEFNc8pVQ5tTbYecxDe9Efck6T,Atualizacacao_Q14_anoref2025_Pagina_2500_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Dados numéricos de setor e quadra correspondentes à Planta Genérica de Valores da Prefeitura de São Paulo.",de8f2290cddb4cdf,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MEf0WP-da72XKQX0SRU-gaqms437siHz,Atualizacacao_Q14_anoref2025_Pagina_1970_Tabela_1.csv,text/csv,csv,1685,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada de setor e quadra na terceira coluna indica tabela re-trabalhada pelo nosso pipeline.",20b5f696d5900ab4,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1H96XHClSh-ADykBwn3If46TZ9RaOGPJh,Atualizacacao_Q14_anoref2025_Pagina_1308_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) de São Paulo com valores de m².",c8d92a15d61ad499,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1__dtrWS6Rd3XgZP4Q6LTo0CGqljVyARU,Atualizacacao_Q14_anoref2025_Pagina_990_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores de São Paulo com códigos de setor, quadra e logradouro.",d79d4a8f9d56a740,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1EEjZqkIuy4n-w0GsIWV97bY5Ljc8xrnd,Atualizacacao_Q14_anoref2025_Pagina_2345_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de terreno por setor e quadra da Prefeitura de São Paulo.",1930c03fd94d0486,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1PfO6UCC8slwqYdA6qmJh4kH8hciOqyEH,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página_Pagina_2_Tabela_3.csv,text/csv,csv,521,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): lise, e posteriormente deliberadas pelo CONPRESP, respeitadas as decisões administra=vas já; proferidas, pod",c0fdbf2eec343bb8,489,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
14LF2Igs5TYija-8enTgdHk54ekMxtmVE,Atualizacacao_Q14_anoref2025_Pagina_696_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",8fc04700afe0f913,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1b6VRK5g8euIfjP5y_QpxoqLDZrFjJCmU,Atualizacacao_Q14_anoref2025_Pagina_253_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com valores de m².",1f703c24dcd27c1f,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1OW-IGbq1psqe1ExpIHwMzFYyi36939_I,Atualizacacao_Q14_anoref2025_Pagina_1425_Tabela_1.csv,text/csv,csv,1731,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo por setor e quadra.",a382e6b38fd7c9c8,1729,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1j-ugY7xFviIFUg3zB9GuX4qlujRnYtYn,Atualizacacao_Q14_anoref2025_Pagina_2379_Tabela_1.csv,text/csv,csv,1738,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública oficial da prefeitura contendo setores, quadras, lotes e valores genéricos.",ae5e5fb516128ba2,1736,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
