drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1pDm1bkcufCgH91RVzq714ezeCJHDohF2,008 - QUADRO_3C_FINAL_Pagina_1_Tabela_1.csv,text/csv,csv,1629,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 3C de Qualificação Ambiental (QAmin) é tabela oficial do Plano Diretor da Prefeitura de São Paulo.",12275592cb94f933,1554,01A_BRONZE_OFICIAL
1IYrnj6tTqpa0-UeiZiCwx2_GQsvvdVrB,"06-24 - Tombamento Antigas Residencias Rua Bela Cintra,954 e Rua Itapeva, 700 - Página (1)_Pagina_2_Tabela_1.csv",text/csv,csv,710,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿QUADRO I;;;; IDENTIFICAÇÃO;ENDEREÇOS;CONTRIBUINTES;CERTIDÃO;PROTEÇÃO ""ANTIGA RESIDÊNCIA"";""Rua Bela Cintra, 95",5a51131cf61512e8,679,01A_BRONZE_OFICIAL
1i-6B0tM-S_7SvzUvDf6wJKUtF6x7Rc8d,"04-22 - Alteração da redação Art 2º, da Res_ 34-18 - Página(1)_Pagina_7_Tabela_1.csv",text/csv,csv,334,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Contém SQLs cadastrais e parâmetros de altura de resolução municipal de tombamento.",80944c85aa74813a,324,01A_BRONZE_OFICIAL
1EkaJkLAeUk4tyfmgn7gJ_FX1gh8VF2cO,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_11_Tabela_3.csv,text/csv,csv,21,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto corrompido e fragmentado em CSV, indicando chunk ou extração automatizada pelo pipeline.",1b32a6a6e05d2782,19,01A_BRONZE_OFICIAL
1Z9dVDsGejC6lXRL7hVqKD9TzUwHwYRpT,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_11_Tabela_2.csv,text/csv,csv,153,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto técnico de dimensões de calçada sem marca de emissor público ou enriquecimento.",594cdac52f38ca08,149,01A_BRONZE_OFICIAL
1lQJFHuz3f1IZb8WVL1PVtKo-UqhyvufN,11-23 - APT - Perímertro - MAPA_compressed_Pagina_3_Mapa_ou_Imagem_3.png,image/png,png,200852,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),3662eebad634256c,0,01A_BRONZE_OFICIAL
1K7AI4aKXxWrquqyEf-AD9ny_Ut7OesDS,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_4.png,image/png,png,86858,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9390262c8321a6cf,0,01A_BRONZE_OFICIAL
1MObqpvV8wSF_bgyA8vJgKPbh_Ki0GH00,11-23 - APT - Perímertro - MAPA_compressed_Pagina_2_Mapa_ou_Imagem_1.png,image/png,png,1084451,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b3427a558f4d65ee,0,01A_BRONZE_OFICIAL
1Y0v_jtuKggWCgY7q4_tGty3XEodwEaaH,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_29.jpeg",image/jpeg,jpeg,26756,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d1b09dd46eb0bc81,0,01A_BRONZE_OFICIAL
181VNEnxIYkkH0ep6FzNue9Fe2CV0qggn,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_26.jpeg",image/jpeg,jpeg,26805,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),19fec7e6ce699dce,0,01A_BRONZE_OFICIAL
1s3RM2tDirqxzKERmACCCz3HOP81ZAHgj,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_3.jpeg",image/jpeg,jpeg,27710,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),722c03acbbfd8ada,0,01A_BRONZE_OFICIAL
1e3_9w_u8Q3Amqz_Vm9_lDJhFU15fWL3x,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_2_Mapa_ou_Imagem_2.jpeg",image/jpeg,jpeg,283944,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e32a63eb18b26bfe,0,01A_BRONZE_OFICIAL
1NHO1trFlmQKEeVKT_HiV5niW1chjGa0I,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_47.jpeg",image/jpeg,jpeg,26715,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),80c90717d1cb9820,0,01A_BRONZE_OFICIAL
1ZHe9JZHVvjKsNS2ouEC4D4OdbmKska2m,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_16.jpeg",image/jpeg,jpeg,26787,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),efa1acfd5e946cd4,0,01A_BRONZE_OFICIAL
1-1dGyKFyAr2W4MDk40STerbNgfL6PDzg,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_6.jpeg",image/jpeg,jpeg,26790,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),68c65b3dbd5cb614,0,01A_BRONZE_OFICIAL
1hIgq-cSY0uzzAdIwMKpez-0mzliFRCLD,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_4.jpeg",image/jpeg,jpeg,27497,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),08d01b9b451617e1,0,01A_BRONZE_OFICIAL
180TugdrQ3RA75nb_C4ZLvYtZUC3dSrbQ,"04-22 - Alterar a redação Art 2º, da Res_ 34-18 - Mapas - Página(1)_Pagina_1_Mapa_ou_Imagem_3.jpeg",image/jpeg,jpeg,27504,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9442bab6c2505f71,0,01A_BRONZE_OFICIAL
1GtbqxGYvC3RKbK3Rqd2iAG-k5zqnjW30,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_58.png,image/png,png,36872,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),e05481f0d9eb2487,0,01A_BRONZE_OFICIAL
1do-BHCLolBuzhdGZS9V74G7Er8XF-qfX,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_56.png,image/png,png,44479,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),792a32513217f937,0,01A_BRONZE_OFICIAL
1O9oaspW4tX0L2qmGtUPdyRV7fH5dqLTA,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_27.png,image/png,png,68845,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),5eb6f2186c8452d2,0,01A_BRONZE_OFICIAL
1RI9xtOFzBXTvrOoT7nmK2hNKBhadqV18,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_21.png,image/png,png,1897,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),df5e4df27bce9676,0,01A_BRONZE_OFICIAL
1IqRmVmo1Unnqx9_fuhC5tbh7BoiJ2TMO,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_20.png,image/png,png,45228,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),52b3892675875e19,0,01A_BRONZE_OFICIAL
1H2q5SF2YF6ISqz4pz84Sf0kYrnYhJDZv,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_17.jpeg,image/jpeg,jpeg,50975,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1c81d6cec9232d9a,0,01A_BRONZE_OFICIAL
1kCBOrXdYxMIVHJu4XZzy2RMk1Qh5I4j-,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_16.png,image/png,png,50259,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),d487702d66f7026e,0,01A_BRONZE_OFICIAL
1MGAp5CykedFf2QPwZzlLDQxCpF6gD370,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_2_Mapa_ou_Imagem_13.jpeg,image/jpeg,jpeg,68758,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9e6e5affebc87d04,0,01A_BRONZE_OFICIAL
10PZRaPktrAZ5abmKoLupnd5kEKaUz0oq,re1119aptchacarajabuticabeiraspdf_1601500641.md,text/markdown,md,3785,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): apenas com os fatos extraídos.  PREF SE CONPRESP - C Histórico,        O Conselho Municip da Cidade de São P",67b5df69d63bb44a,3674,01A_BRONZE_OFICIAL
1VithcudNnsBdBfbqxEgk5hxqGaJCZT7-,criao_e_regulamentao_do_inventrio_memria_paulistana_-_13_1570640688.md,text/markdown,md,7330,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): de grupos existe   CONSIDERANDO o con   PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  ELHO MUNICIPAL DE PRESERVA,bfb72f7edc93250c,7061,01A_BRONZE_OFICIAL
116JtvwoYgFMHBt6sZWihs7yfW_Dpnohg,RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 11 DE NOVEMBRO DE 2021 « Catálogo de Legislação Municipal.md,text/markdown,md,2404,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL_CTLU Nº 12 DE 11 DE NOV,8e4afb102faa9d8f,2328,01A_BRONZE_OFICIAL
1dv7WsbGqAU0a3GQqntXN_A-Uk1yR5ckJ,RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 « Catálogo de Legislação Municipal.md,text/markdown,md,60204,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): --- source_origin: RESOLUÇÃO SECRETARIA MUNICIPAL DE CULTURA - SMC_CONPRESP Nº 22 DE 13 DE DEZEMBRO DE 2002 «,a7acddce00cd7024,59228,01A_BRONZE_OFICIAL
1MUupoLaI-qrlELg7TRqh08q5aPLnGlyE,Portal de Serviços e-SAJ2.md,text/markdown,md,3117,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Consulta processual emitida pelo Portal de Serviços e-SAJ do Tribunal de Justiça de São Paulo.",31ee6ec82d9309a1,2956,01A_BRONZE_OFICIAL
1AtB-7QgpzsAwpyGVCwZ4NkJomxvC8h4-,Resolucao 07-23_Mancha dos Bombeiros.md,text/markdown,md,3525,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e13e2a1444737486,3404,01A_BRONZE_OFICIAL
1nm0jcOkpor5HUEAcZr_wXDf0mDVeTSQ5,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,21040,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): -- source_origin: INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO D,7af8bd8f0dcb3c5b,19885,01A_BRONZE_OFICIAL
1NvQk8GXIM7MBW3qKU-nPyTITz6-W_ogJ,LEI Nº 18.209 DE 20 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,10207,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): I Nº 18.209 DE 20 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/lei-18209-de-2,916151c644a55b2e,9795,01A_BRONZE_OFICIAL
1DxtYtB0-UU3BLgzcUW_VtfeG-ogp9NS2,DECRETO Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal.md,text/markdown,md,29286,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): O Nº 57.536 DE 15 DE DEZEMBRO DE 2016 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57536-,f53b9868d58b28aa,28139,01A_BRONZE_OFICIAL
1XA5lCf-BwvCxjICPEGaN0stFLGqawlTA,17-24 - Arquivamento das Manchas E e F da Res.11-23 - Página.md,text/markdown,md,4298,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,58bdca42e5f5dd6c,4212,01A_BRONZE_OFICIAL
1mLr1pUKI2Bw35S04vG4-6ylsHDuH_un0,14-25 - APT do Mirante de Santana e da Praça Vaz Guaçu - Página.md,text/markdown,md,3610,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,b827d9a7355464a7,3471,01A_BRONZE_OFICIAL
1PKH7NwVNy0aqUmDZgxw9v5vNLsYVAbnX,19-24 - Arquivamento das Manchas A e B e ID 9 a 11 da Res.11-23 - Página.md,text/markdown,md,17649,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,601b90a2d627a79f,17352,01A_BRONZE_OFICIAL
1SeYi1o7Fry6oF2wTkg_YqNKEsNnRzeoP,09-23 - Arquivamento da APT - Conjunto do Sindicato dos Metroviários de São Paulo.md,text/markdown,md,2502,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,54af69624e76052b,2425,01A_BRONZE_OFICIAL
1UMwFKg7TZn0DLm4YxYPZtIIFUyOs1tgJ,"06-20 - APT imóvel Rua Gal_ Isidoro Lopes, 36 - para DOC.md",text/markdown,md,2833,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,c929ea550c6c2451,2740,01A_BRONZE_OFICIAL
1vonOersbsDw2fsV130iW7DLCKX65mnz2,02-23 - APT Cemiterio de São Paulo.md,text/markdown,md,7278,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,1181589a5978ebdb,7001,01A_BRONZE_OFICIAL
1WPXRLA5obad8OcxZZ9Q1C8_qk1zYPsYA,02-25 - Tombamento Ex Officio do Edifício Santo André - Página (1).md,text/markdown,md,6452,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,e868b83954a26915,6162,01A_BRONZE_OFICIAL
1yUwmnW_QLRTrYTLc8wac9fCl1L5u5h7j,04-24 -  Tombamento da Escadaria da Rua Cristiano Viana - Página.md,text/markdown,md,4423,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP – Conselho Municip,027fdb15b987a077,4241,01A_BRONZE_OFICIAL
1DhI5kc_zeSf2C8VCDGKYtypMM9KsIV_s,49c99_22_T_Bairro_da_Bela_Vista.pdf,application/pdf,pdf,412003,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ista pdfcreator Version 0.8.0 p016162   Prefeitura do Município de São Paulo  Secretaria Municipal de Cultura  Departamento do Patrimôni,1679cbebbef5ebcd,4900,01A_BRONZE_OFICIAL
1TYDjvCQAfZ37TY_6oC5DZK_E8uyZTM0q,Resolucao 01_22 CONPRESP.pdf,application/pdf,pdf,102278,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução oficial emitida pelo CONPRESP, órgão da Prefeitura do Município de São Paulo.",302f1737e3a26ea8,1811,01A_BRONZE_OFICIAL
14uUnae-TOdKdD_VNdXjqPbNt0EbJrrBI,02-22 APT Conjunto do Sindicato dos Metroviarios(1).pdf,application/pdf,pdf,106451,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): igo 3     DOC 02/   CON   elho  Municip CONPRESP,  ,  com  as  alt ia realizada e ERANDO a c ação  na  segu",cdfff8aa17b1ab81,2736,01A_BRONZE_OFICIAL
1YBcx7Q_wd7SJNBWPAXKQt3PTMDmotTr1,2018_30_Sao-Paulo_Tecelagem-de-Seda-Italo-Brasileira_1753238709931.pdf,application/pdf,pdf,433323,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ovante de publicação do  regulamento no Diário Oficial do Estado de SP , ou de declaração  subscrita pelos conselh",97092023deb7eeb0,42036,01A_BRONZE_OFICIAL
13FYQk1hFFktt726robQl83g6hWh45doI,2019_47_Sao-Paulo_Casa-Guilherme-de-Almeida_1753238121058.pdf,application/pdf,pdf,736890,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): voltória ficam isentas de aprovações no Condephaat. Artigo 4º - Fica definido como área envoltória dos bens to,81dacaf1b03f1273,10866,01A_BRONZE_OFICIAL
1CABNlbXZzAmBv2M8iKO9vDXSlRF2vgER,2019_31_Sao-Paulo_Equipamentos-de-Saude-no-Bairro-Cerqueira-Cesar_1753237602814.pdf,application/pdf,pdf,355517,OFICIAL,nao,pdf_nativo,media,"OFICIAL(fonte gov): 559 a  619, ambos contidos no Processo Condephaat 52290/05, com  exceção das partes relacionadas ao Instituto",62f457fa461a08b7,20469,01A_BRONZE_OFICIAL
1nP-qYUDTpR3-56CL6m5V_WeqcBjMNJtW,2024_37_Sao-Jose-dos-Campos_RAE-Sanatorio-Vicentina-Aranha_1753230558904.pdf,application/pdf,pdf,215536,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): mbro de 2024 iLovePDF D:20241209190753Z DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 6 de dezembro,00829f07e137f31d,3491,01A_BRONZE_OFICIAL
1-CTQZpYfFfu5DoP7tijReQ3kO92hZSgA,Anexo 1 do D 57_536_2016.pdf,application/pdf,pdf,56512,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: .  5. Inscrição no cadastro municipal - SQL nº ______________________________  6. Enquadrado como:  ZEP,df2bb03e293c9fe4,1191,01A_BRONZE_OFICIAL
1Rh5xvuih0bcb1vxAQpljEX8Ce61gscRf,2025_20_Sao-Sebastiao_RAE-Centro-Historico_1753229567107.pdf,application/pdf,pdf,824485,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ção SCEIC n° 20, de 26 de março de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 27 de março d",6f3cce7e48dc534b,4853,01A_BRONZE_OFICIAL
1i0ULWyTC4rIOGZ5CC54s1c_LrEnpzXwC,re1119aptchacarajabuticabeiraspdf_1601500641.pdf,application/pdf,pdf,604310,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ticabeiras - para pÃ¡gina-RETIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,06a1c93c003688ac,5880,01A_BRONZE_OFICIAL
1BWzoGLVrN3II9uFtCI0bOc9r4-wVh-FO,re0320exclusaoedestherwiltonpaesdealmeidares3792pdf_1600964301.pdf,application/pdf,pdf,666067,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): soft Word - 03-20- ExclusÃ£o PREFEITURA SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municipal de Preservação do,147ad0ed242358aa,6811,01A_BRONZE_OFICIAL
1V7wd-qvB_9WYjCgeUIaBl0us89afb1D_,re1219aptconjuntovilasoperariasmigliarimapa1_1567624092.pdf,application/pdf,pdf,237972,NAO_OFICIAL_EXTERNO,sim,pdf_nativo+llm,media,"LLM(flash,media): Metadados do Photoshop de autor privado e texto com identificação de lotes e quadra (S 054 Q 009).",23d5b2307b287edb,266,01A_BRONZE_OFICIAL
1Lmgm85qV2fHZ0HTACfnWY8HbyNuTiqfR,re1019tombamentoetatheodoroaugustoramospdf_1569519957.pdf,application/pdf,pdf,773582,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): A Theodoro Augusto Ramos - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,aa0a9980fffb1f1a,4482,01A_BRONZE_OFICIAL
1AtGx057KUAtoMU85eFLYVII9aDOhJYax,re1219aptconjuntovilasoperariasmigliarimapa2_1567624270.pdf,application/pdf,pdf,442051,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Metadados de Adobe Photoshop e ilovepdf indicam documento de terceiro sem marcas oficiais.",62e45f884d5d5666,148,01A_BRONZE_OFICIAL
1qyKQ2Fao9fIKHx6b-Rxw3c4hK-oz3iBq,re0118tombamentoquadrilateropinheirospredinhoshipicamapa_1533150190.pdf,application/pdf,pdf,125589,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Resolução do CONPRESP e Coordenadoria de Identificação e Salvaguarda, órgãos públicos municipais de São Paulo.",465c2f37c5bb58de,447,01A_BRONZE_OFICIAL
1q6DIh6CLF9Cdhb53Epz8KIAxzy9hSrrs,ARQUIP _ DOSP - 149729786 - Portaria.pdf,application/pdf,pdf,156553,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): mento: 149729786 Publicação: 22/01/2026 SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO Gabinete da Secretária Rua São,1a3c0dc98bcf6f44,2198,01A_BRONZE_OFICIAL
1IUgJLFkyDOimXp0-jNwqapqGnL2wjSe5,ZEPEC_APP.shp,application/octet-stream,shp,114980,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geográficos brutos do GeoSampa referentes à ZEPEC (Zona Especial de Preservação Cultural) de São Paulo.",f24981163cf05101,78684,01A_BRONZE_OFICIAL
1SMG5tfKX5qK9G_ryhfX_MPGqQPV8wsa3,MAPA_39924_POS_VETOS (1).pdf,application/pdf,pdf,31984883,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),415da040b42ce007,0,01A_BRONZE_OFICIAL
1Pfg78Str-xy2tMSfoN5z4S2Fn1QotqtT,"LEI Nº 13.430 , DE 13 DE SETEMBRO DE 2002 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura12.csv",text/csv,csv,2245,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",fd5230fa22eb3f42,2149,01A_BRONZE_OFICIAL
1F3cJ2EmrMiw7QBSobuGF5TzCOZdg4Hqo,INSTRUÇÃO NORMATIVA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 1 DE 16 DE OUTUBRO DE 2024 « Catálogo de Legislação Municipal.csv,text/csv,csv,536,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Anexo de instrução normativa da SMUL contendo modelo oficial de cronograma físico-financeiro.",95869856c160c9f7,527,01A_BRONZE_OFICIAL
1SNcEp4dgTiYh6Ho_Xot3zqBeLXz04knT,SIRGAS_SHP_setorfiscal.shx,application/octet-stream,shx,2596,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de shapefile SIRGAS, base cadastral pública oficial do município.",898a8796f6f32759,2133,01A_BRONZE_OFICIAL
1i9L1rBOHdym7ywonbg3cQjlVYgR6Jv06,SIRGAS_SHP_LOTES_43_JARDIM_ANGELA.shx,application/octet-stream,shx,222292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile indexador do sistema oficial SIRGAS.",23fac6cf460fb5a1,190154,01A_BRONZE_OFICIAL
1xhye_09_0nebiZtIfaP6Wx8RMoj6JLZb,PDE2013_SUBST2_Quadro_4_percentuais_ZEIS.pdf,application/pdf,pdf,272219,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO', anexo de lei municipal oficial.",ab811cde30cb8f17,573,01A_BRONZE_OFICIAL
1YAKJ7yUUITQaHFsS9K-0WKYlZpuinXgt,SIRGAS_SHP_LOTES_61_PERUS (1).dbf,application/octet-stream,dbf,147391,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos (lo_setor, lo_quadra, lo_lote) típica da base cadastral oficial do GeoSampa.",3706046b672d588e,86,01A_BRONZE_OFICIAL
11k5UfCeSEIkhpXyweIz8p_T1IaH9vQAC,SIRGAS_SHP_LOTES_75_SAO_RAFAEL (2).shx,application/octet-stream,shx,121140,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): SIRGAS e LOTES indicam base cadastral oficial do GeoSampa de São Paulo.",e9690bf68400022e,105800,01A_BRONZE_OFICIAL
1S_48lhxLd_Wqpr7uoki3ZLCRwJGy5u-U,SIRGAS_SHP_LOTES_83_VILA_ANDRADE (2).dbf,application/octet-stream,dbf,107461,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",93217282eb01fe06,86,01A_BRONZE_OFICIAL
