drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1437KIMZKZPachr640Xlk8Gwh5Ux_3CW4,Atualizacacao_Q14_anoref2025_PART_1569.md,text/markdown,md,599,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV/IPTU) com códigos SQL e valores de m² da Prefeitura de São Paulo.",15a22bbf404fa38b,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1GFaT7Pz11dZIJcgtY1WNbogsmScios_y,Atualizacacao_Q14_anoref2025_PART_1563.md,text/markdown,md,599,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Texto segmentado em chunk com metadados inseridos pelo nosso pipeline (layer SILVER e chunk_id).",befd1957438f1890,599,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1tVwLWV33aUZMmwI9-UXmo85dI6hG4dm1,Atualizacacao_Q14_anoref2025_PART_1546.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",05c55f28e333fe1a,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1_XyA5gbeEKitYGjSrNa3DG0chmYvPwE0,Atualizacacao_Q14_anoref2025_PART_1538.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com setor, quadra e lote da Prefeitura de São Paulo.",74a435cdb81c3322,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
15kbioNYmx2OK9VSgMdwyF41g1msQO2Pp,Atualizacacao_Q14_anoref2025_PART_3275.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de m² por SQL da Planta Genérica de Valores da Prefeitura.",14e065878de4d072,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Hort_GdmktCTh5xcNMYboLlJqgBSKxaj,Atualizacacao_Q14_anoref2025_PART_2051.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com valores por Setor-Quadra-Lote (SQL) da Prefeitura de São Paulo.",08d5c793b5a4ffa3,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
10mt4ht4jxVKT8ltc-iBEQYrg9v3-wje4,Atualizacacao_Q14_anoref2025_PART_2034.md,text/markdown,md,558,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do pipeline como layer SILVER e chunk_id indicam que o documento foi fragmentado por nós.",c79ebb96f1134662,558,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1etAp6-7h2lzE2zPCN8TdrCitEC6zrl4o,Atualizacacao_Q14_anoref2025_PART_1989.md,text/markdown,md,534,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Metadados do nosso pipeline como layer SILVER e chunk_id indicam documento re-trabalhado.",89f677714bcfab9d,534,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1H8lSGalROzLIYfXY3Ba7LUfIChZdiKzK,Atualizacacao_Q14_anoref2025_PART_1933.md,text/markdown,md,199,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências estruturadas.",fdfa99619b5a5f64,198,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1jsXHdOYDNi5Q98dvXjR9C3_CBGICf5nc,Atualizacacao_Q14_anoref2025_PART_3694.md,text/markdown,md,201,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Presença de metadados do nosso pipeline como layer SILVER, chunk_id e referências a tabelas.",676cf689780629a4,200,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
12WLcLb53agCSJMGllS8jeV8UhIE0cUY-,Atualizacacao_Q14_anoref2025_PART_2192.md,text/markdown,md,1589,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais de IPTU (Setor/Quadra 066 545) da Planta Genérica de Valores oficial.",15c4c56faa5b62b0,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
1Ny9wdraL-z1MCtoLk_5QXEzvpWQy2qwv,Atualizacacao_Q14_anoref2025_PART_1496.md,text/markdown,md,1589,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública oficial de valores de m² por SQL (PGV) da Prefeitura de São Paulo.",0e387993e02e6b00,1589,02_SILVER_STAGED/MOTOR_1_Markdown_Limpo
154dJZeFloDrPrYXd8WMjaJErd9i168ER,PDE2013_SUBST2_Quadro_3_CA_ZEIS (1)_Pag_1_Tab_1.csv,text/csv,csv,122,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto cita Plano Diretor Estratégico do Município de São Paulo e anexo à lei municipal.",89ebe40214dc7c07,117,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1BG03K3rjYkJKfSVplVUWXOSvhgyNAp49,Transferência do Direito de Construir - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1)_Pag_3_Tab_1.csv,text/csv,csv,104,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): """" ""© COPYRIGHT 2026, Prefeitura Municipal de São Paulo Viaduto do Cha, 15 - Centro - CEP: 01002-020""",5946dfd11f241416,102,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1oe3QcX_70ifo7VUxSR-30PNl-dWJ-k1o,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura (1)_Pag_1_Tab_1.csv,text/csv,csv,1530,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): o Transparência São Paulo 156, Menu , ""Secretaria Municipal de Urbanismo e Licenciamento Procurar..."", , , ""Início Secr",8e4ae6b0cee5a157,1468,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
14S5WZtX18T7Zso_hZT9zsOJ1hc4Qrzs2,04-24 - Tombamento da Escadaria da Rua Cristiano Viana - MAPA - Página (2)_Pag_1_Tab_2.csv,text/csv,csv,75,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Termos como 'Bem Tombado' e 'Envoltória' indicam resolução oficial de patrimônio histórico municipal.",a3cbeb682be19677,72,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fGieEMKBRjx88XDp52lG5CEeZ5oUVK9e,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_44_Tab_1.csv,text/csv,csv,2082,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",0d0053c6ea975436,2018,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1a3wuh00b9yk9zgsbJKHfEPbfMX37qZiL,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_41_Tab_1.csv,text/csv,csv,2229,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,Denominação / Complemento SQL,Endereço,""Diretrizes específi",300f8e3d46459a9c,2172,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1NpbPKxCwgmIHgSz4Rk4W-7W6_4f52PAO,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_37_Tab_1.csv,text/csv,csv,1771,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: sos e/ou outros recursos de ativação do logradouro público na face voltada para a escada."" L,AE,013.014.0037-8",e136d5b4271bf9cd,1703,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1NTFhNpOh3StdFcA4sfOgIWChTYLTx34K,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_31_Tab_1.csv,text/csv,csv,968,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",c6ac10c377a4c180,929,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Yd-2MiL0g0g1icfSikCsGcbXCFD8DKfp,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_26_Tab_1.csv,text/csv,csv,1637,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",72463b18e26c1640,1602,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1SEmjz22pOsAw4iB53Ev-DNjJhXI3ZzlT,11-23 - APT Perímetro Cerqueira César - Anexo II - Página (2)_Pag_13_Tab_1.csv,text/csv,csv,1946,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,Categoria,SQL,""Denominação / Complemento SQL"",Endereço,""Diretrizes especí",2d6988c6c1006e7b,1878,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1mtMyhFVkNgbukMaW2F1ZszORDrNZoZ9T,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (1)_Pag_9_Tab_1.csv,text/csv,csv,653,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,Denominação / Complemento SQL,Endereço 50,013.028.0141-4,,""",15bef2aec7402518,646,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1pFyrua6aV8XVIJljtsE1RlnUIlixUnY_,01-25 - Arquivamento Parcial das Manchas I e J e ID 50 a 52 da Res.11-23 - Página (1)_Pag_8_Tab_1.csv,text/csv,csv,1523,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ID,SQL,Denominação / Complemento SQL,Endereço AE,081.179.0009-2,,""",6bfbbc0fbd56c0e0,1510,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1j4YyqxxycUNEdELOc1P8l9GUgMeDun0-,Portaria CAT 15 de 2003 (2)_Pag_22_Tab_3.csv,text/csv,csv,139,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Formulário oficial de declaração de doações isentas da Coordenadoria da Administração Tributária estadual.",7cbb3564c046d9bc,131,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1yaCeZoRhZ5CPdSoZJCAqkBk6c1nOu4XH,Portaria CAT 15 de 2003 (2)_Pag_19_Tab_2.csv,text/csv,csv,354,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: eparação)"",,,,,,, IDENTIFICAÇÃO:,,,,,,, Contribuinte (Nome ou Razão Social),,,,RG/IE,,CPF/CNPJ, ,,,,,,, ""Logrado",2466f1e7113c556d,340,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1qavTmFoVwCUzoUcv6nAlpptGd9e4Oe5Y,Portaria CAT 15 de 2003 (2)_Pag_16_Tab_1.csv,text/csv,csv,561,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ,,,, ,,,,,,,,,, IDENTIFICAÇÃO,,,,,,,,,, Contribuinte ( Nome ou Razão Social ),,,,,,RG/I.E,,,CPF/CGC, ,,,,,,,,,,",0ad9b0c830a4956f,547,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1xKMjJxh5lIC6UdvapRrDOin7WivVZtr9,Portaria CAT 15 de 2003 (1)_Pag_23_Tab_1.csv,text/csv,csv,1086,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: CPF,,RG,Nome,,,,,, ,,,,,,,,, ""Logradouro (rua, avenida, praça)"",,,,,,,,Número,""Complemento (andar, s",b959a64d1f8827c0,1056,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
14CgQoT4Mj1nsr92Fw-V6Fq5psoBq-FVw,Portaria CAT 15 de 2003 (1)_Pag_19_Tab_1.csv,text/csv,csv,4443,OFICIAL,sim,texto_nativo,media,"OFICIAL(fonte gov): ao valor venal do imóvel, emitida pela Prefeitura do Município;"",,,,,,,,,,,,,, ""8. Se imóveis rurais: cópias das folhas """"",782d494b01d62ec0,4307,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Ht18RsiT_GqFEuZvHKtwyen0P2E4hlLq,Portaria CAT 15 de 2003 (1)_Pag_12_Tab_1.csv,text/csv,csv,1195,OFICIAL,sim,texto_nativo,media,OFICIAL(fonte gov): enda de Pessoa Jurídica à Secretaria da Receita Federal; 3.6 – do Certificado de Reconhecimento de Entidade Ambient,a02ac1fcaeab65f6,1130,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1iR9wUqud4SkVNTDTPkfsL891QHiID6hi,Portaria CAT 15 de 2003 (1)_Pag_8_Tab_1.csv,text/csv,csv,2155,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ÃO,,,,,,,, Entidade / Instituição,,,,,,,CNPJ, ,,,,,,,, ""Endereço (rua, avenida, praça, etc.)"",,,,,Número",775ce81f58715de3,2082,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Qdglf2H9fyzhkiADx3jes8MZgWIHmnSc,L16402_Pag_84_Tab_3.csv,text/csv,csv,19,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Fragmento (chunk) de tabela sem marcas de emissor oficial no texto analisado.",495727c003f92fc9,18,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1vye9SGD55syZ4murRD2OUYVO4u6nqtLs,L16402_Pag_82_Tab_6.csv,text/csv,csv,20,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Texto extremamente curto e fragmentado, caracterizando um chunk extraído pelo pipeline de IA.",09e65095c3d59be6,20,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Len0uxtcH1LMz42miGZetTSLPQem03n5,L16402_Pag_82_Tab_5.csv,text/csv,csv,20,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Termo de tabela integrante da Lei de Zoneamento de São Paulo (Lei 16.402).",8ce558d2e2863e55,20,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ry9rbBut0GodnludwEGk2Dix9lfNubIh,L16402_Pag_76_Tab_1.csv,text/csv,csv,3095,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de zoneamento com siglas oficiais (ZEU, ZEIS, ZDE) da Lei Municipal 16.402 de São Paulo.",27e0901daa28be6a,2744,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1BQMgOiH0cEvejUDEt0xuYDFzgN3_hfo-,L16402_Pag_67_Tab_1.csv,text/csv,csv,1155,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de Qualificação Ambiental integrante da Lei de Zoneamento de São Paulo (Lei 16.402).",ebec4a10fa8ba90f,1137,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1P__9RFTvHvHEqgo7pHgk6CmJjp9-Lis3,L16402_Pag_66_Tab_5.csv,text/csv,csv,56,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cabeçalho de tabela da Lei 16.402/2016 de São Paulo, caracterizando norma urbanística oficial.",f8f21cd5bc2b36f2,54,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1G94OxSB-9rkEnEjtxyezCJG_gWawCIxZ,L16402_Pag_61_Tab_1.csv,text/csv,csv,4124,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): na (3ª Edição revisada e atualizada) da Secretaria Municipal do Verde e do Meio Ambiente e da Prefeitura do Município de,140bbc4ccb7d350f,3957,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1BPAZuFPrrXYdecA1NPgmCBiah28xEKpY,L16402 (1)_Pag_82_Tab_6.csv,text/csv,csv,20,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Refere-se à Lei 16.402 de São Paulo, mantendo o texto original da norma.",09e65095c3d59be6,20,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tilVgMM63zLnDSyz9N_Ja24y3l9YbT7k,L16402 (1)_Pag_82_Tab_1.csv,text/csv,csv,3541,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Lei 16.402 (Zoneamento de São Paulo) contendo marcações oficiais como '(VETADO)'.",ae819dd2c4922d1e,3353,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1vPzolX54-mNqfA4HQKYkp3Y2JHcSZ2FU,L16402 (1)_Pag_80_Tab_1.csv,text/csv,csv,1769,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de zoneamento (ZER, ZEPAM, ZPDS) da Lei Municipal 16.402 de São Paulo.",f70b8ae401d7c73a,1562,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1100w4UVJO7h_BQTJXDSoxZ9aYwfPcLCC,L16402 (1)_Pag_77_Tab_1.csv,text/csv,csv,1555,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro de zoneamento oficial da Lei Municipal 16.402/2016 de São Paulo.",60b960a0ca63ff6a,1416,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
182wJLgbZi2ABqncX9jHNYx4VyoGnbAyF,L16402 (1)_Pag_64_Tab_1.csv,text/csv,csv,906,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de parâmetros de zoneamento (ZEU, ZM) da Lei Municipal 16.402/2016 de São Paulo.",c4f89f9eed362d2c,888,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1CkCrekimh1xZ3oL3nEKgcsxqTVZomSgr,L16402 (1)_Pag_58_Tab_1.csv,text/csv,csv,219,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): """" ""Este texto não substitui o publicado no Diário Oficial da Cidade em 23/03/2016, p. 1, 3-16 c. to",da4d2a8d297cc38e,211,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Xe_Y4i62hEqGvw8L4skRZHatzGvNGw-K,L6938_Pag_24_Tab_1.csv,text/csv,csv,2936,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto literal do Anexo VIII da Lei Federal 6.938/1981 (Política Nacional do Meio Ambiente).",4cba249e02f267cd,2789,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1TsnX22MiXdVVSf3decyjW_Mwj2TXVCIa,L6938_Pag_15_Tab_1.csv,text/csv,csv,61,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela literal de anexo da Lei Federal 6.938/1981, caracterizando norma articulada oficial.",9fd60389a30be24c,56,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
193W3UIDspWdEB3rLRnhnJWxmhYMfJGl-,puliccompletaport_alt_Pag_103_Tab_1.csv,text/csv,csv,6,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo totalmente vazio, impossibilitando a identificação de qualquer marca ou estrutura no texto.",a6f8c86cbde83fac,6,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Dzm7sWzaBH5xbhT3r7l78m_1ZFFaU3LH,puliccompletaport_alt (2)_Pag_92_Tab_1.csv,text/csv,csv,5,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo contém apenas o número 9, sem marcas oficiais ou de enriquecimento próprio.",3b3e15a281f0bf30,5,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1znKdqebotghqgZ40HgR9hxXHxelbum9t,Cartilha Estatuto da Cidade 10 anos (1)_Pag_63_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo composto apenas por delimitadores, caracterizando um artefato de extração do nosso pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1pxdr9qlbxLnCYqof5feE3ZxZxNIo95Jw,Cartilha Estatuto da Cidade 10 anos (1)_Pag_52_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, indicando artefato de extração ou conversão do nosso pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1yZewRRsiLlYbgdtK94Kkx3EmSPRCFanp,Cartilha Estatuto da Cidade 10 anos (1)_Pag_50_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, sem marcas oficiais ou indícios de enriquecimento próprio.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1B0i74NJzNStWO0HPzw2LdHUuIt2lmm9w,Cartilha Estatuto da Cidade 10 anos (1)_Pag_50_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, sem qualquer texto ou marca identificadora.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1BQX3-GkhTCxbbFwzKv12d5fWcLFbqgsH,Cartilha Estatuto da Cidade 10 anos (1)_Pag_42_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio com apenas delimitadores, indicando artefato de extração do pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1vKRSnrdwtDSY05q8b2PDmSNHZcLh_5oT,Cartilha Estatuto da Cidade 10 anos (1)_Pag_41_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, indicando artefato de extração de tabela gerado pelo nosso pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1rgw9MK1F8JJnOgARHoEYnUtjS6hnxBmW,Cartilha Estatuto da Cidade 10 anos (1)_Pag_38_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio com delimitadores, indicando artefato de extração (chunk) sem texto.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1JOutCiXa_r43Acr3ijOCO-hS6UmoruMM,Cartilha Estatuto da Cidade 10 anos (1)_Pag_38_Tab_1.csv,text/csv,csv,10,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, sem marcas oficiais ou de enriquecimento.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1IjUZqpvnpzdF5bB25vrbEip32wliLR1o,Cartilha Estatuto da Cidade 10 anos (1)_Pag_35_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apenas delimitadores de tabela vazia, caracterizando artefato de extração do nosso pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VQ7y_ZAdrwDyyB_xxkDt0K5qcawtxRHp,Cartilha Estatuto da Cidade 10 anos (1)_Pag_34_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Conteúdo vazio contendo apenas delimitadores, indicando extração ou processamento automatizado pelo pipeline.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1H0u55EQpRxPPNh3EfgT5amkCGkeTyiW3,Cartilha Estatuto da Cidade 10 anos (1)_Pag_29_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo totalmente vazio contendo apenas delimitadores, sem marcas de emissor oficial ou enriquecimento.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Ww81hnsUE5gJWdhl9dAWmEfPSz_qv7hx,Cartilha Estatuto da Cidade 10 anos (1)_Pag_19_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas delimitadores de colunas vazias indicam tabela extraída e estruturada pelo nosso pipeline.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Gkb4km6D10zDNhSn3-7lYXwjFUOO4M0R,Cartilha Estatuto da Cidade 10 anos (1)_Pag_18_Tab_1.csv,text/csv,csv,10,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Apenas delimitadores de tabela vazios, indicando artefato gerado por pipeline de extração.",ea26accff6030861,10,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
18OvhNHMKJ9rQuIlcZFXuZeT2IgSyLr3b,Cartilha Estatuto da Cidade 10 anos (1)_Pag_16_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, sem qualquer texto, marca oficial ou indício de enriquecimento próprio.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17Mbf3ig4bGGIFCs16glLwxkNcoXLpuJJ,Cartilha Estatuto da Cidade 10 anos (1)_Pag_12_Tab_2.csv,text/csv,csv,11,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo composto apenas por vírgulas, sem qualquer texto ou marca identificadora.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1SMW3_HCw3zf5FATyGMTdi6kE_o-OxIbj,Cartilha Estatuto da Cidade 10 anos (1)_Pag_8_Tab_2.csv,text/csv,csv,11,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Apenas delimitadores de tabela vazios, indicando artefato gerado pelo pipeline de extração.",6db565097a1d0bdc,11,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1r9XvQs8Fg97Crxp3wJ1Kl4Yk6I_kgZgs,Cartilha Estatuto da Cidade 10 anos (1)_Pag_6_Tab_1.csv,text/csv,csv,9,CRIADO,nao,texto_nativo+llm,baixa,"LLM(flash,baixa): Conteúdo vazio contendo apenas delimitadores, indicando um artefato de extração ou chunk do pipeline.",e36ee8f36abba224,9,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-S8dF3u3YN43S3EzlDLmE9VS5zC5Pt1s,codigo_de_obras_ilustrado (1)_Pag_151_Tab_1.csv,text/csv,csv,9,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo 'x,Parede' é fragmento de tabela de manual técnico de terceiro, sem marcas oficiais.",e968e33780b9e50b,9,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1_E3VoRU4iozP91Qs5TSdgDgbTWgOZ67L,codigo_de_obras_ilustrado (1)_Pag_140_Tab_1.csv,text/csv,csv,201,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Tabela técnica do Código de Obras, norma oficial regulamentar da Prefeitura de São Paulo.",8360d7f0c897f6ba,192,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-I1YzCbNQs_SJ7n0EiZzuLYZmu8_pDNZ,codigo_de_obras_ilustrado (1)_Pag_139_Tab_1.csv,text/csv,csv,228,NAO_OFICIAL_EXTERNO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela técnica de parâmetros construtivos sem marcas ou selos de órgãos públicos no texto extraído.",d6cc7cf7dae15221,214,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
