drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
12wi1lnyne3JBVUl6a843w5QBy8GCrlYi,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_61.png,image/png,png,54731,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),182d663f2cded15c,0,01A_BRONZE_OFICIAL
1DuHvuUuXKaMpQ9BOVSBXtRhWc3igdv8R,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_38.jpeg,image/jpeg,jpeg,45416,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),1f403d20d6f585b4,0,01A_BRONZE_OFICIAL
1JvSiCo_4ytbc8jpa7A5Xrwv2U13q4xdL,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_25.png,image/png,png,13665,NAO_OFICIAL_EXTERNO,nao,ocr_imagem+llm,media,"LLM(flash,media): Texto contém apenas legenda de mapa sem marcas de emissor público ou de criação interna.",fc45f54af2b9bcf4,43,01A_BRONZE_OFICIAL
1TP3WgwUR9BThvJ4ST5T3A0t9WqbbZdmJ,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_16.png,image/png,png,61418,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),ac5c19266e48663d,0,01A_BRONZE_OFICIAL
1praEUO6rRjFnu9aVLu2N0ejLoa1B4y8q,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_13.png,image/png,png,24909,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),732fdb020341f650,0,01A_BRONZE_OFICIAL
1q75bPlhkYsKyYs8kRcp1UJ1ZT4APOPAa,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_11.png,image/png,png,30544,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),339407aeb2d452fc,0,01A_BRONZE_OFICIAL
1HmAke_j79i4EaQcbLIQTv7tsQ5-PBKwI,08-25 - Complementação e detalhamento da Resolução 02-24 - MAPA (1)_Pagina_1_Mapa_ou_Imagem_3.png,image/png,png,30124,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),c54b0d352f729720,0,01A_BRONZE_OFICIAL
1Fn3yX9WXsLqbiqrcluRboYmTeuMIxZFZ,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_11.jpeg,image/jpeg,jpeg,512105,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),b6f11138981a5376,0,01A_BRONZE_OFICIAL
1mxfdOrgi9V9mkH8MAVRyZ0wKrYvrttBL,03-23 - RAE da Sede do Antigo Sitio Itaim - MAPAS - Página(1)_Pagina_1_Mapa_ou_Imagem_3.jpeg,image/jpeg,jpeg,105698,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9e9ef772d9788a0d,0,01A_BRONZE_OFICIAL
1pUMQGjoUeI6PfS_XpnaQB7FlV-4haDIK,re0719raeteatromunicipalpdf_1563473222.md,text/markdown,md,4825,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,a5820bc1dbaf5578,4638,01A_BRONZE_OFICIAL
1CI-UOXdN_LQlEa1HigFTFoL0030ISAZL,2025_31_Sao-Paulo_RAE-Castelinho-da-Brigadeiro_1753229566887.md,text/markdown,md,7367,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 22 de maio de,a2db0d34fc81563e,7124,01A_BRONZE_OFICIAL
1xDnIi-et_k_WUeZP82bBSrM30i9FHrG5,Atualizacacao_Q14_anoref2025.md,text/markdown,md,5306394,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém o Quadro 14 do Plano Diretor Estratégico do Município de São Paulo.",6cf4e3f6976a7399,262124,01A_BRONZE_OFICIAL
1iMa-evCqYr8GFHVqHCm6eZjQRhFEnSAm,cartilha_doacao_area_parhis.md,text/markdown,md,19954,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO PREFEITURA DO MUNICÍPIO DE SÃO PAULO PREFEITURA DO MUNICÍPI,84ba7597ab4898e0,19160,01A_BRONZE_OFICIAL
1jognDR2GpAgwFXDvgcgGqUPEceYQICId,tabela_2025_Retificado_em_12-02-25 (1).md,text/markdown,md,7576,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): s / R$ 2,60 - por folha que acrescentar PREFEITURA DO MUNICÍPIO DE SÃO PAULO SMUL - SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO 05",9c52dae3388c6f1f,7345,01A_BRONZE_OFICIAL
1im_XU39GikPeUF5luri9GNvHjwvkgXMd,tabela_2025_Retificado_em_12-02-25.md,text/markdown,md,7572,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): s / R$ 2,60 - por folha que acrescentar PREFEITURA DO MUNICÍPIO DE SÃO PAULO SMUL - SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO 05",4c7ff5548cb0b47c,7341,01A_BRONZE_OFICIAL
1iSLkYv3y69Qyg1dp0rmhL0kBrKKoXeuO,PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,17194,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): --- source_origin: PORTARIA SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL Nº 172 DE 10 DE DEZEMBR,07c0c1025b600371,16529,01A_BRONZE_OFICIAL
1_noei7W4dOW1yZhyYskq5Stg_YBGJO9t,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,6194,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,a8680173963e2c3d,5985,01A_BRONZE_OFICIAL
1g_Y3RCmv8gqgR9Zut2MWBfD0PIl9WzgM,LEI Nº 16.402.md,text/markdown,md,203470,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): riginal que está disponível no sítio da imprensa  oficial (clique aqui)      LEI  Nº  16.402, DE  22  DE  MARÇO  DE",a861deffffca9fda,195157,01A_BRONZE_OFICIAL
1GfG_jRAQpL4LVyZuqyjIBuaQNOpSZ3b5,DECRETO Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal.md,text/markdown,md,3707,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): O Nº 63.999 DE 30 DE DEZEMBRO DE 2024 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-63999-,a732c5a1a74a3bdd,3609,01A_BRONZE_OFICIAL
1pNrXKluJOX-bsNDFo9u-cN6cRbxR6fiU,LEI Nº 17.217 DE 23 DE OUTUBRO DE 2019 « Catálogo de Legislação Municipal.md,text/markdown,md,15602,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): uperintendência de Projetos Viários, da Secretaria Municipal de Infraestrutura Urbana e Obras, rubricada pelo Presidente",705da6ed536c02b7,15037,01A_BRONZE_OFICIAL
10Lohu8kmdpv3hZtij_CQYVUOFV5yxT1d,Declaração de Potencial Construtivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.md,text/markdown,md,8547,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): nstrutivo Passível de Transferência - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf dominio_negoc,45954dc9aec0559e,8195,01A_BRONZE_OFICIAL
1BrHduYxsbp1p4eorykWQaLCnw40-rIub,21-24 - Reorganização do Selo de Valor Cultural - Página.md,text/markdown,md,6659,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d20a0f82d330e213,6345,01A_BRONZE_OFICIAL
1BaumKugK-kFko4rlnFaGhvP0wsXDES3S,DECRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal.md,text/markdown,md,97597,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): CRETO Nº 57.776 DE 7 DE JULHO DE 2017 « Catálogo de Legislação Municipal https://legislacao.prefeitura.sp.gov.br/leis/decreto-57776-,11e1839eefe93e7c,93337,01A_BRONZE_OFICIAL
1oXCF7sYwXVU4PUXjriaLuuLIctbE3c1t,11-23 - APT Perímetro Cerqueira César - Página (3).md,text/markdown,md,8833,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,01481ee413283738,8437,01A_BRONZE_OFICIAL
1kKyZhD9bwjo4kUbJjI-ZUYLQkA_-O8HO,12-24 - Arquivamento da APT de Residência na Rua General Isidoro Dias Lopes n° 36 - Vila Amália - Página.md,text/markdown,md,2686,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,33f215c53b0f0cd5,2592,01A_BRONZE_OFICIAL
1XtU7DtWgHzmZ6LRZFNS1Su8ty29jqqkq,06-22 - Patrimônio Cultural Imaterial - Novena solene em honra a Nossa Senhora do Carmo.md,text/markdown,md,3483,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): Artigo 4   DOC 13/   CON elho Municip CONPRESP,  om  as  altera ia realizada e ERANDO a c o com proci o do",fe61acf0a91b97d6,3083,01A_BRONZE_OFICIAL
1AVhBuhqgR33DkrTGROsFtjay298hdOkB,09-25 - Registro como Patrimônio Cultural Imaterial da Festa do Divino Espírito Santo da Freguesia do Ó - Página.md,text/markdown,md,2891,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA E ECONOMIA CRIATIVA CONPRES,0f84c20f409d29d2,2787,01A_BRONZE_OFICIAL
1WhNbOmAs2o4LnrmUXDZzX53l9_ihfdbE,11-23 - APT Perímetro Cerqueira César - Página (1).md,text/markdown,md,8833,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,8bf332c73fac4d2b,8437,01A_BRONZE_OFICIAL
10mI9pPaOEVQB9yFEYX0KG4HZXIBjvglr,03-23 - RAE da Sede do Antigo Sitio Itaim - Página(1).md,text/markdown,md,6145,OFICIAL,sim,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,5657a5b9cb6a3320,5882,01A_BRONZE_OFICIAL
1yLzptGL6GT3uhYZ9AonjU0AZSgT_ch14,06-25 - Arquivamento dos IDs 42 a 48 da Res. 11-23 - Página (1).md,text/markdown,md,3540,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA  E ECONOMIA CRIATIVA CONPRE,ec18bb86e09cc2a0,3464,01A_BRONZE_OFICIAL
1icRKsJ0hjOxscLs60eAXcmX6oWxNW1vy,re2316aptimoveisindicadospelapopulacaozepecrepdf_1561649853.pdf,application/pdf,pdf,324178,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 0234-03'00' Microsoft® Office Word 2007 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,9bbd7e9da7e72061,2605,01A_BRONZE_OFICIAL
1bG4fQw4fFy_SubZuf_OyuxLz9teH9Ds3,Resolucao 07-23_Quadro I.pdf,application/pdf,pdf,58948,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): docx PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,c79d708fc5b609e1,1578,01A_BRONZE_OFICIAL
1TS3AwTZpKxRCYp_0dZCBc69eo_0EHmCQ,02-24_-_tombamento_mancha_dos_bombeiros_-_pgina_1719838448.pdf,application/pdf,pdf,81467,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,0dc4a382ee40bb24,2713,01A_BRONZE_OFICIAL
1YuyBuipI9iqDoSkpeMvDTodElJ_7Yevw,2019_35_Sao-Paulo_Terreiro-Santa-Barbara_1753237911022.pdf,application/pdf,pdf,780929,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): o deverão ser previamente analisas pelo CONDEPHAAT,  que deverá considerar a premissa estabelecida no caput. §",5095050e411006e8,20299,01A_BRONZE_OFICIAL
1vQZeC3v9Fa2sUk1fiuRFViROZUtvBxIE,2022_11_Sao-Paulo_RAE_Largo-da-Memoria_1753232569595.pdf,application/pdf,pdf,278415,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): Patrimônio Histórico      Publicada no Diário Oficial do Estado em 18/03/2022, p. 65  Transcrição feita em 20/06/",a42e648942557963,2666,01A_BRONZE_OFICIAL
1eVtxP38nGMqTO_DNsht0sk-9DE5G_5rL,tabela_2025_Retificado_em_12-02-25.pdf,application/pdf,pdf,663970,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): s / R$ 2,60 - por folha que acrescentar PREFEITURA DO MUNICÍPIO DE SÃO PAULO SMUL - SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO 05",6dddf9620e71b49f,6701,01A_BRONZE_OFICIAL
1p5BWmWuoJuGt6aCSewlsXFlcxfNASMcM,2025_88_Sao Paulo_RAE Edificio Esther e Antigo Instituto de Educacao Caetano de Campos_1765548386380.pdf,application/pdf,pdf,272450,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC Nº 88, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",f44d49e6e2252da7,3242,01A_BRONZE_OFICIAL
1m2kS_R4LmS7elsaEMmBleJ_kM90g-ncI,2025_85_Sao Paulo_RAE_Edificio do Antigo Banco de Sao Paulo_1765548386216.pdf,application/pdf,pdf,326987,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 85, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",3a186d4307f288e0,3481,01A_BRONZE_OFICIAL
1a4fVEMJsudp6QMmXS5qRoImFuWXBfEwo,2025_80_Mogi das Cruzes_RAE Igreja Ordem Primeira e Terceira de Nossa Senhora do Carmo_1765548385222.pdf,application/pdf,pdf,397957,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 80, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 11 de dezembr",c96439de5e8cb90f,3069,01A_BRONZE_OFICIAL
18JMA2ZzUw1eSUbyKRsJiA6WhSLoSX7Xq,lista_declaracoes_ZEPEC-BIR_agosto-2025.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,225063,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO) da Prefeitura.",c4d5091e49ba295b,2569,01A_BRONZE_OFICIAL
1OHYLGCpU-i3k6TGSUGU14D5f59PIw5g0,Balanco_Financeiro_11NOV2025.pdf,application/pdf,pdf,36823,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): enções extraorçamentárias  de INSS pela Secretaria Municipal das Subprefeituras no valor de R$ 31.170,22 e pela SP Urban",ceebd4eefb1c2d4e,6731,01A_BRONZE_OFICIAL
1b6rv7-scXumkO_UpQgtgVev3ktUpUs5J,re0319aptconjuntocasasavconsrodriguesalves275a289pdf_1555529880.pdf,application/pdf,pdf,456181,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): drigues Alves, 275 a 289 - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic",01f7dd5abd335118,2386,01A_BRONZE_OFICIAL
15VmgTUrtGpAeUFx08GtwHX2tTWBTf9f8,07-20 - APT do Jardim Alfomares - para página.pdf,application/pdf,pdf,440168,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01209081843-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,2c19de7c7110f2dc,2837,01A_BRONZE_OFICIAL
1elleApIEv6i3_C0Ol8vrlJFsQavXFl0q,re0719raeteatromunicipalpdf_1563473222.pdf,application/pdf,pdf,640450,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 9 - RAE Teatro Municipal - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,ce36f8b0941d49b5,2263,01A_BRONZE_OFICIAL
1NN-oD4PrTwWxn6DQUiw76JRAOnWQKC6m,re1019tombamentoetatheodoroaugustoramosmapa_1569519934.pdf,application/pdf,pdf,692973,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Menção ao CONPRESP, órgão público municipal de preservação do patrimônio de São Paulo.",bb3318fac663509c,358,01A_BRONZE_OFICIAL
1XhpFWPGfnl_WpVTnw90ONN5WUcFIQOJA,re0619arquivamentoaptpracacelpiresandradepdf_1557156333.pdf,application/pdf,pdf,446832,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PraÃ§a Cel. Pires de Andrade - pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,9b362fb2fcfc5a2f,1669,01A_BRONZE_OFICIAL
1jbRcbdYPhEe5Gljen__Nc4j_-GSTeezD,QUADROS.pdf,application/pdf,pdf,957627,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Contém quadros oficiais da AIU Setor Central e parâmetros de quota ambiental da Prefeitura de São Paulo.",ec78e42be5bc8fa6,2963,01A_BRONZE_OFICIAL
1g1bMdhD8xHjx9xTIHsUSf_X0RB1H7JSX,Ano_2026_AD_01.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,85329,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Processo SEI, Aprova Digital e SQLs indicam dados oficiais de alvarás da Prefeitura de São Paulo.",a073555329cc5094,2800,01A_BRONZE_OFICIAL
16bPe9o1PnZ7ZpSXzD7lakzxPXHyL3keZ,sissel_ANO_2024.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,553309,OFICIAL,nao,planilha,alta,OFICIAL(masthead): |  |  |  |  |   |  |  |  |  |  | SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,3ba72f8fb96cfa49,7522,01A_BRONZE_OFICIAL
1-W7FkU0yEjtWzvd80Muh1fTtXoGRA49x,2013 - anual.xls,application/vnd.ms-excel,xls,622592,OFICIAL,nao,bytes_texto,alta,"OFICIAL(masthead): .026-0  091.339.0033-7  ZEIS-3/C071$  PREFEITURA DO MUNICIPIO DE SAO PAULO  3.957,30  R   DAS CORRUIRAS 000000   FELICIANO SILVA NE",ba247ddbbeb42bfc,254652,01A_BRONZE_OFICIAL
19F9ZcynDQOfw6jmlOiqbCeWwSq35I8CK,anual2007.xls,application/vnd.ms-excel,xls,762880,OFICIAL,sim,bytes_texto,media,"OFICIAL(fonte gov): 8.0001-0  NR3-01  PACAEMBU  405.01!  PREFEITURA MUNICIPAL DE SAO PAULO  75598.00  PC CHARLES MILLER,SN  MAURO MIGU",315f42a2f89401d3,257442,01A_BRONZE_OFICIAL
1aTqnaoOndOZIvlzGbkQIWl24j9uUEovs,ARQUIP _ DOSP - 148669538 - Decreto.pdf,application/pdf,pdf,152459,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): mento: 148669538 Publicação: 30/12/2025 GABINETE DO PREFEITO     DECRETO Nº 64.884, DE  29  DE DEZEMBRO DE 2025   Atuali",ff9754bb0bf5911f,2631,01A_BRONZE_OFICIAL
1OOtfi9fZ-UIjwDRy1AMTxOA6Pqhlm-g6,OUAguaBranca31dez18_EstoqueAnaliseOutorga.pdf,application/pdf,pdf,18692,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Controle oficial de estoque da Operação Urbana Água Branca, com processos administrativos da Prefeitura de São Paulo.",f08dc1b3650bcb15,1912,01A_BRONZE_OFICIAL
1CeOP351B4PZu4QHiTYp9hbOwIXhlilEc,SIRGAS_SHP_restricaomirantesantana_polygon.shx,application/octet-stream,shx,108,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cartográfica SIRGAS/GeoSampa da Prefeitura de São Paulo, formato shapefile oficial.",ce16cfd7d5dae45d,91,01A_BRONZE_OFICIAL
1_YLZJNVRJvcSueegzgkquZQFmxSECXrt,ZEPEC_APC.shp,application/octet-stream,shp,8748,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Conteúdo binário de shapefile do GeoSampa contendo coordenadas geográficas de zoneamento municipal (ZEPEC).",f21f9b33a3dc4710,6022,01A_BRONZE_OFICIAL
1rTJN_KGW59v3pc5YDcVPOCJiwlRop9ua,Cnae_X_Item_Lista_Servicos.pdf,application/pdf,pdf,217983,NAO_OFICIAL_EXTERNO,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Tabela de correspondência CNAE e LC 116/2003 gerada por terceiro sem marca de órgão público.",e1d65fbee2dcc159,3916,01A_BRONZE_OFICIAL
1hBnuCSQRvwjKbsEjjBCpeCVkKDmZHRTO,LPUOS_2016_BASE.pdf,application/pdf,pdf,75056,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7a1759fed6390d97,0,01A_BRONZE_OFICIAL
1xPL4oNOjbSa-DOCIZ90ffqg84d-0khyV,1-QUADRO_1_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,95223,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Estrutura de arquivo DOCX nativo sem marcas de órgão público ou de processamento pela IA.",bccc9cd20c531cff,52961,01A_BRONZE_OFICIAL
1IESJXg4cjgWYx2r_K3V-Q7lWuShFRlyg,Projeto de Intervenção Urbana apresentado por particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2664,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",854831cf25e0fdb4,2535,01A_BRONZE_OFICIAL
1SfiraMt7Janx-dmh_QhcyvU3qRFTRTcK,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.pdf,application/pdf,pdf,446996,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura Mozilla/5.0 (Wind,e5a5c9311194d899,2969,01A_BRONZE_OFICIAL
1N68tVGdbDchVGU6lRxuXCS8aJFzNtNrR,PDE2013_SUBST2_Quadro_10_Equipamentos.pdf,application/pdf,pdf,432551,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Anexo oficial da Lei do Plano Diretor Estratégico do Município de São Paulo.",37b711283b223300,3589,01A_BRONZE_OFICIAL
1P_EL06W1BTdMCxjFmgDyh3lGXiR_i3kj,PDE2013_SUBST2_Quadro_1_CA_Definicoes.pdf,application/pdf,pdf,424098,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: uma zona é a sua área total, inclusive logradouros, áreas verdes e  institucionais;   Razão de veto : Área Br",466833876473f77c,6253,01A_BRONZE_OFICIAL
1Aawrap_maGa03oBMRejmyAxYR9mo8ufK,SIRGAS_SHP_benstombados.shx,application/octet-stream,shx,51380,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cartográfica oficial do GeoSampa (SIRGAS) contendo índice de bens tombados.",706835166b7ee1f2,42000,01A_BRONZE_OFICIAL
1a0cDdVfcvSzjnaHGpnP-5zlIecdgqElX,SIRGAS_SHP_LOTES_86_VILA_GUILHERME (2).dbf,application/octet-stream,dbf,191506,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial de lotes do GeoSampa.",a00671146c0f4fc1,86,01A_BRONZE_OFICIAL
1ZAvDqt476Lh8h75vjN4rQr6scViGv1-O,SIRGAS_SHP_LOTES_95_SAO_DOMINGOS (2).shx,application/octet-stream,shx,136020,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de base cadastral pública SIRGAS/GeoSampa de lotes de São Paulo.",260a47ce131ce7bc,108013,01A_BRONZE_OFICIAL
1qvXOmoKffSVtGEsARWiGLgAjjsjvSvNk,SIRGAS_SHP_LOTES_67_RIO_PEQUENO (2).shx,application/octet-stream,shx,155164,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SHX) no padrão oficial SIRGAS/GeoSampa.",525efde6cbf08225,130021,01A_BRONZE_OFICIAL
1iFTYZkYTKUAHVFxcpyfWGO-GX8IwySGU,LEI Nº 16.402.pdf,application/pdf,pdf,531255,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): riginal que está disponível no sítio da imprensa  oficial (clique aqui)      LEI  Nº  16.402, DE  22  DE  MARÇO  DE",14f6e7746cd10da9,1672,01A_BRONZE_OFICIAL
11sC-akjxqUZ7i9B83_xyaNDwv-dxYIPJ,SIRGAS_SHP_LOTES_87_VILA_JACUI.dbf,application/octet-stream,dbf,254866,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",458304c4c40cd478,86,01A_BRONZE_OFICIAL
