drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1qg3A-te7kmmikuPVKAKdqwWSMBnm3Pcb,Atualizacacao_Q14_anoref2025_Pagina_1119_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",0a5608eeb2335cec,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1xRTspZEIMH1qrWPOB4mhgcQHphWkBQk8,Atualizacacao_Q14_anoref2025_Pagina_3070_Tabela_1.csv,text/csv,csv,1687,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por quadra (PGV) da Prefeitura de São Paulo.",cefec98484e8c34d,1685,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1BIi3Wl7NcUdN3Hz1wcKrRpvss5zEczAu,Atualizacacao_Q14_anoref2025_Pagina_1380_Tabela_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais da Planta Genérica de Valores (PGV) publicados pela Prefeitura de São Paulo.",ef792c58ddeb7f45,1738,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1FKkJUxBIBQwXvCihQNyOFPSrEbq8cvF7,Atualizacacao_Q14_anoref2025_Pagina_2829_Tabela_1.csv,text/csv,csv,1659,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública de IPTU/PGV contendo setores e quadras fiscais de São Paulo.",724e025b6959680e,1657,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1w4WcVr-7IZiMDE0bfuHrkBTc77l_zwv_,Atualizacacao_Q14_anoref2025_Pagina_2603_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados cadastrais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",bf0a3a04fa9362df,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1eUvbLgrK0KkmjFpfDc8ZMpdhsT5PwYJ5,Atualizacacao_Q14_anoref2025_Pagina_1070_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores de São Paulo com dados de Setor e Quadra.",055245c7cc797b13,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
19lKFYWEX5nMCmFodbzE9UgnfFICFdewX,Atualizacacao_Q14_anoref2025_Pagina_51_Tabela_1.csv,text/csv,csv,1750,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",bf8159f256a8e71c,1748,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1NAXVI-cZTEJq2etA8Fn0k7F7oLNqwHhm,Atualizacacao_Q14_anoref2025_Pagina_2989_Tabela_1.csv,text/csv,csv,1627,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Logradouro típica da Planta Genérica de Valores do Diário Oficial.",ecc9c50c854da1d2,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11IJriydSJ_2MCQZVdeElJYCmo1uWyYsw,Atualizacacao_Q14_anoref2025_Pagina_2562_Tabela_1.csv,text/csv,csv,1736,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com estrutura de Setor e Quadra (SQL) para apuração de IPTU.",3c461a559449cbd4,1734,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1HMhFcrn6qMPVopGLIxAvsw0ne7VZ1CfD,03-22 - Detalhamento da Resolução 22-2002 - para página_Pagina_5_Tabela_1.csv,text/csv,csv,93,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Apresenta dados cadastrais oficiais (Setor, Quadra, Lote) de resolução municipal de São Paulo.",26862894d4be6a60,89,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ThXPFugefSgzUMLD91KKQS9CHbXdaBUa,Atualizacacao_Q14_anoref2025_Pagina_1146_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo contendo setores e quadras.",65e5bf5782ebf9d1,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1uk5UXaiJf13qiDb5KD9gfrIMGRcGgaz0,Atualizacacao_Q14_anoref2025_Pagina_1856_Tabela_1.csv,text/csv,csv,1689,NAO_OFICIAL_EXTERNO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de dados cadastrais (SQL) sem marcas de emissor oficial ou de enriquecimento por IA.",0804e3fb736b81cf,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16MmUi8XozKkzb1llgX4Ujfqv9laeHSAB,Atualizacacao_Q14_anoref2025_Pagina_486_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados da Planta Genérica de Valores da Prefeitura de São Paulo, contendo Setor e Quadra.",cd5deedd7f638184,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
159oFDLX_vuKnbIXw8W1G4FNu5btaSjdO,Atualizacacao_Q14_anoref2025_Pagina_1003_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo com setores e quadras.",af1b570f1c885619,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1SjSg5QuVFRQdY0GCTeck2Hpk6dWs0jYC,Atualizacacao_Q14_anoref2025_Pagina_3032_Tabela_1.csv,text/csv,csv,1742,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",de9c9312d2fa6811,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JBvTtbg-A0yJpzUV_pWqGe0_gyWH9cYx,Atualizacacao_Q14_anoref2025_Pagina_454_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo.",725d7d54140a7a17,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JGqhw4WIR0LYtljj1m_BnLRUo7yu_w7M,Atualizacacao_Q14_anoref2025_Pagina_1869_Tabela_1.csv,text/csv,csv,1685,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela re-trabalhada com chave unificada de setor e quadra, sem marcas de emissor oficial.",ff8130e697584254,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11YXaCDa83hJ41BJpEkjbcWmlOWaP7hG-,Atualizacacao_Q14_anoref2025_Pagina_2640_Tabela_1.csv,text/csv,csv,1693,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo.",20b8559b1606ada3,1691,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1QqhwRQUPUvM5bCe-_vBDrcT_t4luYh2u,D57536_Pagina_23_Tabela_1.csv,text/csv,csv,386,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de controle de certidões e declarações de potencial construtivo, instrumento oficial da Prefeitura.",e292d6d2e3f574b9,374,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Q0Q7g4ErAyW7-Ft21qWGFfcTNtUAES3L,Atualizacacao_Q14_anoref2025_Pagina_1659_Tabela_1.csv,text/csv,csv,1689,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",119878433da8613d,1687,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1083w2Gz1EF7JMiIUSm3NooVGR87rW3iq,Atualizacacao_Q14_anoref2025_Pagina_1266_Tabela_1.csv,text/csv,csv,1686,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",d8f83101acfca218,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1YP13eVx8tBbkV8OXquJ1I0D5Ct-NJSp8,Atualizacacao_Q14_anoref2025_Pagina_508_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo setor, quadra, lote (SQL) e valores genéricos de m² da prefeitura.",5afe69fadda5a027,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ZyH4vSm2UznnYpu--43AYLLaYeLEkKKv,Atualizacacao_Q14_anoref2025_Pagina_762_Tabela_1.csv,text/csv,csv,1703,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) de São Paulo contendo códigos de Setor, Quadra e valores.",59c9392b14741673,1701,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1by3gpajChNHhUZj5bS4SGqC1DH4UTkp8,Atualizacacao_Q14_anoref2025_Pagina_1318_Tabela_1.csv,text/csv,csv,1742,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de setor, quadra e valores da Planta Genérica de Valores (PGV) oficial da Prefeitura.",d1fe8f898a72a12c,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Bzi1-8KFpuAzY-tK2VL-CL2WzYcTW2iC,Atualizacacao_Q14_anoref2025_Pagina_1832_Tabela_1.csv,text/csv,csv,1716,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura de São Paulo.",75fb11c71d80bb03,1714,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12Zv5efeWgk9PO9hjDjXROX3gChzWML0D,Atualizacacao_Q14_anoref2025_Pagina_2821_Tabela_1.csv,text/csv,csv,1690,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo, contendo setores, quadras e valores de m².",6536e863156e4ba6,1688,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ZSrAlprFHYObO7WazJUJe0H-6qP5frdA,Atualizacacao_Q14_anoref2025_Pagina_2204_Tabela_1.csv,text/csv,csv,1742,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela extraída com coluna de chave unificada (Setor+Quadra) gerada pelo pipeline.",0695bb519f35036c,1740,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Uo_lg_IZaqKRDFG1DCD1BP1jphyctJtM,Anexo Unico do Decreto 57_378-16_ com_Deliberações CTLU_19__01_2021_Pagina_94_Tabela_1.csv,text/csv,csv,2547,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Contém referências explícitas ao Município de São Paulo e à Resolução SMDU.AOC.CTLU/009/2019.",6156d79440e8e95a,2447,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IJcInIK6rjW6v_TPDAKLDtTTZQ2KQ4VK,Cnae_X_Item_Lista_Servicos_Pagina_39_Tabela_1.csv,text/csv,csv,2367,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de enquadramento de CNAE e itens de serviços da Lei Complementar 116/2003.",2e97e98c6bf1a7ae,2244,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13sxoXIuqHJQ7VpCxd-ZCM1fKofvfsXmm,Atualizacacao_Q14_anoref2025_Pagina_2795_Tabela_1.csv,text/csv,csv,1705,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores da Prefeitura de São Paulo com valores unitários de terreno.",7aa49422e7b29836,1703,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Z0xJJnl0Nzb9MK7khN0MYPzxiuKcroJp,Atualizacacao_Q14_anoref2025_Pagina_175_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",84c4723b47a8a76f,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1o2L0cTXaozHmDJHcSbVC-4zl-muySwEh,Atualizacacao_Q14_anoref2025_Pagina_4_Tabela_1.csv,text/csv,csv,1756,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra gerada pelo nosso pipeline de dados.",0ad466a19aabbdbe,1754,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1WhqWYZmHpe6oG50En6uew2ZL9WZThrrh,Atualizacacao_Q14_anoref2025_Pagina_1601_Tabela_1.csv,text/csv,csv,1693,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e logradouro típica da base cadastral de IPTU da Prefeitura de São Paulo.",1ba627057f1f44fa,1691,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
18SkKuk3VTIr1Re6Pgl7xcrY5uEiNpfqr,Atualizacacao_Q14_anoref2025_Pagina_3045_Tabela_1.csv,text/csv,csv,1715,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores da Prefeitura de São Paulo com setores e quadras.",76bb095e722d3ef9,1713,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1f5nplfnkeCrCm24A4fGEs0HApl2z79J0,Atualizacacao_Q14_anoref2025_Pagina_5_Tabela_1.csv,text/csv,csv,1770,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada setor-quadra derivada pelo nosso pipeline de extração.",ac6a0273dc730dcb,1768,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1gNqAusfYlUyt46Rox_Kz-28dJvGOBaqj,49c99_22_T_Bairro_da_Bela_Vista_Pagina_9_Tabela_1.csv,text/csv,csv,2334,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de São Paulo com estrutura oficial de Setor, Quadra e Lote (S;Q;L).",9a68115da732e0f9,2324,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1IhseYQAUoZIrLAXYkNgoSEoasw72K2Bk,Portal de Serviços e-SAJ6_Pagina_1_Tabela_1.csv,text/csv,csv,380,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Marca do portal e-SAJ do Tribunal de Justiça de São Paulo e dados de processo.",fce75a443e585bf6,358,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1g_J4_N6PmdkEx4m9x3LHJm5KuDrVet2w,Atualizacacao_Q14_anoref2025_Pagina_1053_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com setores e quadras oficiais para apuração de IPTU.",f9b896fbee68a28a,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1ZAxr5gadCoOTrfUJG6HWh336zdcuaiqh,Atualizacacao_Q14_anoref2025_Pagina_2830_Tabela_1.csv,text/csv,csv,1682,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e CODLOG típica da Planta Genérica de Valores da Prefeitura de São Paulo.",341eb2f2a3dcc423,1680,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16O7pGBcW99ckhslhN7znU2p8p88I2pUm,Atualizacacao_Q14_anoref2025_Pagina_1515_Tabela_1.csv,text/csv,csv,1692,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores de São Paulo, sem enriquecimento.",bd8e27ea1094237c,1690,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1nZ3uEfhMf6ADVS-Ypl-H8ce5LOZOexPR,Atualizacacao_Q14_anoref2025_Pagina_1202_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",a83bc1bea760e202,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1j0KoP8FKRD7FAWgLoH39A5d4YtAXLbmB,Atualizacacao_Q14_anoref2025_Pagina_1639_Tabela_1.csv,text/csv,csv,1706,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de m² (PGV) da Prefeitura de São Paulo.",1c0cbdef1fb7afe0,1704,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1N1uAXESVZ0cMFBhapLi9pEhXwkdfORzP,Atualizacacao_Q14_anoref2025_Pagina_495_Tabela_1.csv,text/csv,csv,1743,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela estruturada com chave unificada de setor-quadra, sem marcas de emissor oficial no texto.",3f1be93bb2889bb9,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1AhAT22IXCKyGkYBZumKygXgTKufn0-X3,Atualizacacao_Q14_anoref2025_Pagina_1194_Tabela_1.csv,text/csv,csv,1739,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com setores e quadras.",4c8a23bb79c9829a,1737,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1aJQA1ZCqB8htpQcDLw9A6QKj-2QjCvvT,CGP_NotaTecnica_Pagina_20_Tabela_3.csv,text/csv,csv,496,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de Nota Técnica (CGP) municipal contendo parâmetros urbanísticos oficiais de cenários de adensamento.",efdb02d6529658f1,489,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
16vt0kD3Wqw4qsZ2-LZqIA8QwTgoXsu-0,Atualizacacao_Q14_anoref2025_Pagina_2218_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",ba4995c5d1a27768,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1KiudYfBsL5kVF4IudD5mKH3s6j-yRjRS,Atualizacacao_Q14_anoref2025_Pagina_2970_Tabela_1.csv,text/csv,csv,1627,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",67bdedc7b9030db9,1625,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1JJNrbvue6sf4qiueKMiBFR5FnKM-Tj1g,Atualizacacao_Q14_anoref2025_Pagina_2892_Tabela_1.csv,text/csv,csv,1697,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",77bd84cf8bfe60e2,1695,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
11ntt7S3WjTHhy9LdODVvJha25dXLb87e,Atualizacacao_Q14_anoref2025_Pagina_1221_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais de setor, quadra e valor de m² da Planta Genérica de Valores da Prefeitura.",805a50cf6b59b548,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1VJYFSCNmBPSopzxWajVezDbHnCkPTlKz,Atualizacacao_Q14_anoref2025_Pagina_25_Tabela_1.csv,text/csv,csv,1744,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo, contendo setores, quadras, logradouros e valores.",63ad0f24e94f196e,1742,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Or_66M-SMbveN3pJYzh5mjhQdhrnnIjW,Atualizacacao_Q14_anoref2025_Pagina_1553_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",116172182d19e434,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1B-VbKUyHaxzgchziIJN91kuevkzNIdLf,Atualizacacao_Q14_anoref2025_Pagina_2420_Tabela_1.csv,text/csv,csv,1706,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",c7dbff651deef293,1704,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
12BLPjqX6lHylls00-Vs32PsW1v-oZAaJ,Atualizacacao_Q14_anoref2025_Pagina_922_Tabela_1.csv,text/csv,csv,1722,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de IPTU (PGV) da Prefeitura de São Paulo contendo códigos SQL.",83f8d2e3b6c47f03,1720,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Ltx8YQWSm-f0VkD1C6T3HOKqozgjOJ4g,Atualizacacao_Q14_anoref2025_Pagina_2404_Tabela_1.csv,text/csv,csv,1713,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados brutos da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo por setor e quadra.",64763c3286b3132e,1711,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1UoxIm5SF6_-Xp7MclBJKp5kmylKsilgN,Atualizacacao_Q14_anoref2025_Pagina_2366_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo contendo valores genéricos por quadra.",f8792c9e2b9bad93,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1kZCfGziubFdxX9LlDWZCgebWJuOsZMd7,2024_01_15 - Livreto Cartilha de Calçadas 2024 - Vrs NOVA NORMA - V12-1-24_compressed(1)_Pagina_5_Tabela_3.csv,text/csv,csv,15,CRIADO,nao,texto_nativo+llm,media,"LLM(flash,media): Conteúdo composto apenas por delimitadores de CSV, indicando um chunk ou artefato de extração do pipeline.",0a6515bac38671cd,13,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1hmUhQiIbzyfIekbQ-Am66Ra5J5oStNEG,Atualizacacao_Q14_anoref2025_Pagina_2374_Tabela_1.csv,text/csv,csv,1743,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) de São Paulo, caracterizando base cadastral pública oficial.",a105f7ec8ec56161,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1MhLc2rih96LQLDHmRAzekcnUvh9pDTlG,Atualizacacao_Q14_anoref2025_Pagina_1705_Tabela_1.csv,text/csv,csv,1717,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores de IPTU por setor, quadra e lote da Prefeitura de São Paulo.",c66e7b7cf1c7ae41,1715,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1I3d5zVtNzJvi3Pwn7X7pJKSFqaSPRl0c,2024_10_Sao-Paulo_RAE-Igreja-de-Sao-Goncalo_definida_1753230558796_Pagina_6_Tabela_1.csv,text/csv,csv,220,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Norma de área envoltória (RAE) municipal definindo parâmetros urbanísticos para lotes e quadras específicos.",9c769a35d1ee1d46,213,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1rPU4K_VsXSvAwlC__5pLEC_wkyj_niMx,Atualizacacao_Q14_anoref2025_Pagina_2869_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo com valores de m².",547e564108935a0a,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1pouaUz5xNowPzeyux7QFIRb7MaiuqE9Z,Atualizacacao_Q14_anoref2025_Pagina_1432_Tabela_1.csv,text/csv,csv,1686,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública.",2c6277e7d574f064,1684,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1F3J-gFKU29g0w8uynL5R4R9l7iknW39T,Atualizacacao_Q14_anoref2025_Pagina_2749_Tabela_1.csv,text/csv,csv,1685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores de m² por setor e quadra da Planta Genérica de Valores da Prefeitura.",808ae86ebe494e0c,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1aNVZU4ftwUGIk6F7UqQvu4cj9n3osFuU,Atualizacacao_Q14_anoref2025_Pagina_1751_Tabela_1.csv,text/csv,csv,1743,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados com chave unificada de setor e quadra (118295), indicando processamento pelo nosso pipeline.",4502d69091f279e7,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1iwtdl1tPM0DKz27X6s3qAxYZrg6E940u,Atualizacacao_Q14_anoref2025_Pagina_3020_Tabela_1.csv,text/csv,csv,1743,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo.",df5ca8f30d26d077,1741,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
13iRttoSrEeg9tlvgzX_SCy56uwTldOs9,Atualizacacao_Q14_anoref2025_Pagina_2741_Tabela_1.csv,text/csv,csv,1685,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",d20d927536d25f33,1683,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
1Q6C0ktwoWcho_YLOQZskKX5Fzvy8C21_,OUAguaBranca31dez18_EstoqueGeralOutorga_Pagina_1_Tabela_2.csv,text/csv,csv,181,OFICIAL,nao,texto_nativo+llm,media,"LLM(flash,media): Controle oficial de estoque de outorga residencial e não residencial da Operação Urbana Água Branca.",f6aea8aaef0597cf,176,02_SILVER_STAGED/00_TABELAS_EXTRAIDAS_DOS_PDFS
