drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1dim-BbIAmWeY3DixRABw02G1Yz2_BUsG,Atualizacacao_Q14_anoref2025_Pag_2747_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente no Diário Oficial de São Paulo.",d82dacedc6197769,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
19tgH-BGjtooslWMDFpNKlwYz_J-bnd67,Atualizacacao_Q14_anoref2025_Pag_2714_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",003e39f9f790e9a2,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ZjpZT8pm1narJF0cp94g_ZTjNZ1yhKIr,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1323_Tab_1.csv,text/csv,csv,2641,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por metro quadrado (PGV) da Prefeitura de São Paulo.",c733f0d56bd5cc6d,2641,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
16D_GRa__JPKYZVCYqz0oEsh7oMzL2Sxa,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1192_Tab_1.csv,text/csv,csv,2799,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, SQ e Codlog caracterizam base cadastral pública oficial da Prefeitura de São Paulo.",02bd10d6ef43658a,2799,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1eHVELksVTn3BgYU-vGydgok_cPQraWTl,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1164_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, SQ e Codlog caracterizam base cadastral oficial da Prefeitura de São Paulo.",685b589cd2be56a8,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
15-lZ8jtBVtv6iTnpifS4b_Hbi_zXxEq5,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1119_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por setor, quadra e logradouro do Plano Diretor de São Paulo.",953b5a5137e74839,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Xnu2dUFwbYRXJ46q-b2xqAF3ITatINZx,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1093_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 14 do Plano Diretor Estratégico (PDE 2013) da Prefeitura de São Paulo.",c2633e41233dc3b8,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1LiW-sfWXLnmb4SnRH1BSclYIHqmZ2-R2,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1083_Tab_1.csv,text/csv,csv,2633,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com Setor, Quadra, Codlog e valores de metro quadrado da Prefeitura de São Paulo.",5fe00052a9fc14e1,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17RHIDSgSkaltLmro6HJOenoX_zX1oiFg,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1039_Tab_1.csv,text/csv,csv,2635,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por logradouro (Codlog) e setor/quadra (SQ) do Plano Diretor de São Paulo.",fee4ed68bcb27ba2,2635,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1LY-U1aLzfFDtM9y2hEaHMJjAjdiJvSR2,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1018_Tab_1.csv,text/csv,csv,2635,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial com valores por metro quadrado, setor, quadra e codlog de São Paulo.",df3f1fafd41be2bd,2635,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1E95IKOfxRSRWVFofwBmj7uGZvL91NrzX,PDE2013_SUBST2_Quadro_14_cadastro_Pag_976_Tab_1.csv,text/csv,csv,2647,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, SQ e Codlog caracterizam base cadastral oficial da Prefeitura de São Paulo.",6e70621c22e9d855,2647,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1xXz0JXnSVSsQxaLseGQIuh7-JWhrIVKq,PDE2013_SUBST2_Quadro_14_cadastro_Pag_920_Tab_1.csv,text/csv,csv,2741,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Prefeitura de São Paulo contendo Setor, Quadra, Codlog e valor de metro quadrado.",29177749ec02c03b,2741,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1DWv6wopARWooB9NTv4VvehTk7PjhaVp2,PDE2013_SUBST2_Quadro_14_cadastro_Pag_893_Tab_1.csv,text/csv,csv,2767,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por Setor, Quadra e Codlog da Prefeitura de São Paulo.",97de77ce8e245cca,2767,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1kHtnHg6WWASoZUWuqM2KnIFR3pLplY-p,PDE2013_SUBST2_Quadro_14_cadastro_Pag_884_Tab_1.csv,text/csv,csv,2799,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor de São Paulo (PDE) contendo setores, quadras e valores cadastrais.",6e559d5c6b0e46ff,2799,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1uvHzqyP4ECl-h6sFgCxonXvsfyCbY_SE,PDE2013_SUBST2_Quadro_14_cadastro_Pag_869_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Quadro 14 do Plano Diretor de São Paulo com valores de m2 por logradouro.",02edce0a879aaaff,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bOm9PQIF8LP0LLl0qj3vOic5xzDxGgnr,PDE2013_SUBST2_Quadro_14_cadastro_Pag_857_Tab_1.csv,text/csv,csv,2683,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores da Prefeitura de São Paulo (Setor, Quadra, Codlog).",d22a75e37ea2b190,2683,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1rh6ZXNAhgEdFoALSCHbQEL5RJmO-3963,PDE2013_SUBST2_Quadro_14_cadastro_Pag_854_Tab_1.csv,text/csv,csv,2677,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública municipal com dados de Setor, Quadra (SQ) e Codlog de São Paulo.",6c48d0ce2c9bf132,2677,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1DiMAGeRO2jF1ZZmN2eP063VzQE5dVVmf,PDE2013_SUBST2_Quadro_14_cadastro_Pag_853_Tab_1.csv,text/csv,csv,2699,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por setor, quadra e codlog da Prefeitura de São Paulo.",0641cf383d507ae9,2699,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1jss3IX_xPHg0yZPGOAVo8xXrorm7GtEm,PDE2013_SUBST2_Quadro_14_cadastro_Pag_847_Tab_1.csv,text/csv,csv,2677,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de São Paulo contendo Setor, Quadra, SQ e Codlog oficiais.",82e0b68bb57ae523,2677,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VKiQk4__UQkeGD_UfdzgQtSlWMWnCPOn,PDE2013_SUBST2_Quadro_14_cadastro_Pag_837_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública do Plano Diretor de São Paulo contendo valores por setor e quadra.",1fb24d730791f388,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1IC7L8UpU7PHeaMPdq3AkNGZyEYPibR8z,PDE2013_SUBST2_Quadro_14_cadastro_Pag_828_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública do Plano Diretor Estratégico (PDE 2013) da Prefeitura de São Paulo.",14e981a47c80802c,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-2CSn9plF76r7d51jifkfmMFendnRt-z,PDE2013_SUBST2_Quadro_14_cadastro_Pag_827_Tab_1.csv,text/csv,csv,2789,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Prefeitura de São Paulo com Setor, Quadra, SQ, Codlog e R$/m2.",b92d1385d3e5f3a7,2789,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1b8FAF_zTnm9g4Qa36QFMW7rHuh4qnvn7,PDE2013_SUBST2_Quadro_14_cadastro_Pag_816_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Codlog típica de base cadastral oficial da Prefeitura de São Paulo.",d7412d08a409dc17,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1I6rtW7jLVMQ09rX7tQUzT1tmYqLgAKtK,PDE2013_SUBST2_Quadro_14_cadastro_Pag_788_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, SQ, Codlog e R$/m2 caracterizam base cadastral oficial da Planta Genérica de Valores.",3bc29930b26c6c41,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bWHISNtePrFbTYeY_QyN0orLSB-eP3gf,PDE2013_SUBST2_Quadro_14_cadastro_Pag_775_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Prefeitura de São Paulo contendo Setor, Quadra, SQ e Codlog.",c745d4da1a98bee9,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1pusN9Zs2K726F0DSO8hcO7-uJSrA7ZeG,PDE2013_SUBST2_Quadro_14_cadastro_Pag_772_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Planta Genérica de Valores da Prefeitura de São Paulo com Setor e Quadra.",d939a6cb4944ff4b,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1CdpK49ojLKllhpQ1ffnRdfM5szA3iebD,PDE2013_SUBST2_Quadro_14_cadastro_Pag_770_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, Codlog e R$/m2 caracterizam a base cadastral oficial da Prefeitura de São Paulo.",044a70d2708807b3,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Aqb8az8qO0MU6INW2r43WAgoVJMjh63y,PDE2013_SUBST2_Quadro_14_cadastro_Pag_765_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com Setor, Quadra e Codlog da Prefeitura de São Paulo.",b3501240643f97cb,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1C2FiiR3pNVkIqHN1Gq9WPewmiEPss0BM,PDE2013_SUBST2_Quadro_14_cadastro_Pag_759_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores (Setor, Quadra, Codlog) da Prefeitura de São Paulo.",09eb50d78cd5d442,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1rccwDudpEZJkaFB1-ucSQ-A88SgAxCS3,PDE2013_SUBST2_Quadro_14_cadastro_Pag_758_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial de valores por Setor e Quadra (SQ) da Prefeitura de São Paulo.",0022c0197d228260,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1jm_a2UPq2aj1VcIpDj_9Tq8x-ivbgkf7,PDE2013_SUBST2_Quadro_14_cadastro_Pag_757_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra, Codlog e valor de metro quadrado típica da Planta Genérica de Valores municipal.",96290a53e8a84a85,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1cLRZptuYk01aD1CaUkQkjQTTKyp794_r,PDE2013_SUBST2_Quadro_14_cadastro_Pag_756_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores (PGV) da Prefeitura de São Paulo contendo Setor, Quadra e Codlog.",6cdbe5ae3b7c0049,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1JMeSwsPpxMe5ExP8e6chaAGAnJcvzgIE,PDE2013_SUBST2_Quadro_14_cadastro_Pag_748_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas de Setor, Quadra, SQ e Codlog caracterizam base cadastral pública da Prefeitura de São Paulo.",4574cb0159fd6120,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1wg9RLNnbhXeDF3NLVq64wLZ07BC1MrhE,PDE2013_SUBST2_Quadro_14_cadastro_Pag_743_Tab_1.csv,text/csv,csv,2804,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Prefeitura de São Paulo contendo Setor, Quadra, Codlog e valor de metro quadrado.",701f057aded54a0c,2804,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1WdHbDQGInZI_aFQoLRzUqpqcr1QjrHWa,PDE2013_SUBST2_Quadro_14_cadastro_Pag_742_Tab_1.csv,text/csv,csv,2801,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública oficial de São Paulo contendo Setor, Quadra, SQ e Codlog.",ac3c5399c01987d8,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1YtlX5oIBxda37DcuS6U-SZy3cb-bPS1D,PDE2013_SUBST2_Quadro_14_cadastro_Pag_741_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por metro quadrado (PGV) da Prefeitura de São Paulo com Setor, Quadra e Codlog.",ce8c9ac647ef6e88,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1C1P6BAlze5z6pTjqBN7GoLdaxeuxRfvz,PDE2013_SUBST2_Quadro_14_cadastro_Pag_724_Tab_1.csv,text/csv,csv,2825,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por setor, quadra e codlog da Prefeitura de São Paulo.",2bf1a5cba7016302,2825,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ezrnVsGo_n2wZlXdvyzzhYKk93qEC2P3,PDE2013_SUBST2_Quadro_14_cadastro_Pag_719_Tab_1.csv,text/csv,csv,2799,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra, Codlog e R$/m2 correspondente à base cadastral oficial da Prefeitura de São Paulo.",51a88942ff28989f,2799,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1A6kHxGiudCjEDzwHwjdOKSuldeSzTBoX,PDE2013_SUBST2_Quadro_14_cadastro_Pag_709_Tab_1.csv,text/csv,csv,2783,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, SQ, Codlog e R$/m2 caracterizam base cadastral oficial de valores da Prefeitura.",fbdba83f1d4260da,2783,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1oFJKzfeCczx3483u06vVi_jlxDr1pN43,PDE2013_SUBST2_Quadro_14_cadastro_Pag_708_Tab_1.csv,text/csv,csv,2795,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com valores por Setor, Quadra e Codlog da Prefeitura de São Paulo.",0f5c4a4dd0757103,2795,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1haSgQE8LldbgwR8J8Eq_WN-d5C5ChuJx,PDE2013_SUBST2_Quadro_14_cadastro_Pag_699_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial de valores por metro quadrado (Setor, Quadra, Codlog) do Plano Diretor de São Paulo.",78cf85f9d594db0a,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1zAudy1zKmzpVpCIZ3Hpeye-zYpR9IAck,PDE2013_SUBST2_Quadro_14_cadastro_Pag_693_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Prefeitura de São Paulo com valores de metro quadrado por setor e quadra.",fff661e694c0d01c,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1KUanACMJXAd_WsaUrPqnHBuoxzPOCO8l,PDE2013_SUBST2_Quadro_14_cadastro_Pag_684_Tab_1.csv,text/csv,csv,2799,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial de valores de m2 por setor, quadra e codlog da Prefeitura de São Paulo.",aeced91989deea6d,2799,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1YYQHUFPaYSG5K6GL9C-EnIxbG5RymbJX,PDE2013_SUBST2_Quadro_14_cadastro_Pag_673_Tab_1.csv,text/csv,csv,2763,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial de valores por metro quadrado (Setor, Quadra, Codlog) da Prefeitura de São Paulo.",3c884d407601fd97,2763,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1sFCBg2e_5b7yF3qMD0AukL5Gr0mbvT4b,PDE2013_SUBST2_Quadro_14_cadastro_Pag_669_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública municipal contendo setor, quadra, codlog e valores oficiais de metro quadrado.",5ca644cae572ad32,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
19V6xAQpBr_aMSD9NoqUbXHTPeVtRxSGE,PDE2013_SUBST2_Quadro_14_cadastro_Pag_667_Tab_1.csv,text/csv,csv,2747,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Prefeitura de São Paulo com Setor, Quadra, Codlog e valores de m2.",0525da4fa59b2ce3,2747,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-DRE9nfCl0DnbPvihaQgDG972lfsAYYa,PDE2013_SUBST2_Quadro_14_cadastro_Pag_664_Tab_1.csv,text/csv,csv,2707,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Cadastro oficial de valores por logradouro e quadra da Prefeitura de São Paulo.",2dd841b15f688515,2707,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1MlfRpb_hnv7UH4Tyu88P2JhkeWlj1cID,PDE2013_SUBST2_Quadro_14_cadastro_Pag_650_Tab_1.csv,text/csv,csv,2659,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial de valores (R$/m2) por setor, quadra e codlog da Prefeitura de São Paulo.",06cc8978890997cd,2659,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1nU-2683MdYqKFDkTtTlJsg24yhdd9MlC,PDE2013_SUBST2_Quadro_14_cadastro_Pag_645_Tab_1.csv,text/csv,csv,2715,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, SQ e Codlog caracterizam base cadastral oficial da Prefeitura de São Paulo.",88df50670c3f6971,2715,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1i1_ec60tfBdZ8gfLrL5h_MNbQiNXZdrR,PDE2013_SUBST2_Quadro_14_cadastro_Pag_644_Tab_1.csv,text/csv,csv,2663,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais de Setor, Quadra, Codlog e valor por metro quadrado da Prefeitura de São Paulo.",6ccf1af8dcb4ddbd,2663,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1_7_mix9SurVWGa143D3WHfqCEilwve5A,PDE2013_SUBST2_Quadro_14_cadastro_Pag_638_Tab_1.csv,text/csv,csv,2645,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor Estratégico de São Paulo com Setor, Quadra e Codlog.",bc6d2e04ffe40e85,2645,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1bAuhWgT4rP2A5mUVNdVG_ZKJnagSeHC5,PDE2013_SUBST2_Quadro_14_cadastro_Pag_634_Tab_1.csv,text/csv,csv,2689,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de base cadastral pública da Prefeitura de São Paulo com Setor, Quadra e Codlog.",1eadde345bc08122,2689,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1YqoxdiyYb2jCD8oNV6UvBQncPjHz15EY,PDE2013_SUBST2_Quadro_14_cadastro_Pag_632_Tab_1.csv,text/csv,csv,2651,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores genéricos de IPTU (PGV) por setor, quadra e logradouro da Prefeitura.",5b8d62a94185fe95,2651,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
19b8kJqpr428Qozxf9FL5vA-CKxoupPrY,PDE2013_SUBST2_Quadro_14_cadastro_Pag_618_Tab_1.csv,text/csv,csv,2685,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores (PGV) do Plano Diretor Estratégico da Prefeitura de São Paulo.",7842e0575db54aa5,2685,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VKqdo7USxIy96Ro_JIMhp5Z5hzU9lk0y,PDE2013_SUBST2_Quadro_14_cadastro_Pag_607_Tab_1.csv,text/csv,csv,2793,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial com Setor, Quadra e Codlog da Prefeitura de São Paulo.",9b6976877a199e4e,2793,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1z8TONEy68Ab6Nk5XwMU8UQRoXYnODLrH,PDE2013_SUBST2_Quadro_14_cadastro_Pag_587_Tab_1.csv,text/csv,csv,2793,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por metro quadrado (PGV/PDE) com códigos cadastrais da Prefeitura de São Paulo.",e25bdd67928dfd98,2793,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1npH1ZI16Nc75ufFVXVTfPYQKo-WpEsrQ,PDE2013_SUBST2_Quadro_14_cadastro_Pag_585_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com códigos oficiais de Setor, Quadra e Codlog da Prefeitura de São Paulo.",ff997699909622a4,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1QJUyvFl9QgdlxPZxJNJllzsxlGaqNS1L,PDE2013_SUBST2_Quadro_14_cadastro_Pag_578_Tab_1.csv,text/csv,csv,2797,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra, Codlog e R$/m2 típica da Planta Genérica de Valores da Prefeitura.",58a9f3ee162a9e9d,2797,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1IJyLwrbH5aC4h7RDksc19wRSOKPRoEFW,PDE2013_SUBST2_Quadro_14_cadastro_Pag_570_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Prefeitura de São Paulo contendo Setor, Quadra, Codlog e valores de metro quadrado.",6bc273bbc50f5dc4,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1tvtY1r-IEaCX195vG-t0LnA4ZwGfgG1b,PDE2013_SUBST2_Quadro_14_cadastro_Pag_553_Tab_1.csv,text/csv,csv,2739,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por Setor, Quadra e Codlog do Plano Diretor Estratégico de São Paulo.",f15081e81efb157a,2739,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1eHpWu_sIV2jZsiZl6bNuldtzv6O1LDKa,PDE2013_SUBST2_Quadro_14_cadastro_Pag_539_Tab_1.csv,text/csv,csv,2797,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas oficiais de cadastro municipal de São Paulo como Setor, Quadra, SQ e Codlog.",bafcbad546f5f0ec,2797,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1uenqORDAutBovDES6eFiqo7Yd4zeh0UM,PDE2013_SUBST2_Quadro_14_cadastro_Pag_520_Tab_1.csv,text/csv,csv,2739,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Valores oficiais por Setor, Quadra e Codlog da Prefeitura de São Paulo.",817d28682322f8f4,2739,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Wpn_MQug2VQnUoSoimTuhOVUMupCg2y9,PDE2013_SUBST2_Quadro_14_cadastro_Pag_518_Tab_1.csv,text/csv,csv,2745,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Prefeitura de São Paulo contendo Setor, Quadra, SQ e Codlog.",f749a2c6a8c4fe54,2745,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1SxDjE_WaxgyL3e4KXTmIfbEjnbrWoyYP,PDE2013_SUBST2_Quadro_14_cadastro_Pag_516_Tab_1.csv,text/csv,csv,2775,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais do Plano Diretor de São Paulo contendo Setor, Quadra e Codlog da Prefeitura.",03ba1054cfba16b2,2775,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1yerLllC94yQRoHyziv9C_pmPR50SjC49,PDE2013_SUBST2_Quadro_14_cadastro_Pag_515_Tab_1.csv,text/csv,csv,2723,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro oficial do Plano Diretor de São Paulo contendo Setor, Quadra, Codlog e valor por metro quadrado.",d15404981da2014f,2723,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fJuKKDZ0wfv6MV52HUju9q4UkxXool89,PDE2013_SUBST2_Quadro_14_cadastro_Pag_511_Tab_1.csv,text/csv,csv,2647,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores contendo Setor, Quadra, Codlog e valor por metro quadrado.",d11c6fc8b9c8d4d2,2647,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1y-OyqCgC60GFJ7Wq2FtGN-ugk5LmDl1r,PDE2013_SUBST2_Quadro_14_cadastro_Pag_507_Tab_1.csv,text/csv,csv,2635,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial com Setor, Quadra e Codlog da Prefeitura de São Paulo.",e985adb8f027f910,2635,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
