drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
17NuJtlSLX8wP6z0W1Tw2G-hWBAxqtQhc,07-25 - Enquadramento como ZEPEC-APC do Território Augusta de Cinema - Página.md,text/markdown,md,5275,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,2ad58c963ac19978,5045,01A_BRONZE_OFICIAL
1lNEiC3kELjsAkXvldqhYBdGrB-DTKygV,09-24 - Revalidação de Registro do Teatro de Grupo da Cidade - Página.md,text/markdown,md,4605,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f3ebdeb494d2072f,4435,01A_BRONZE_OFICIAL
1QPlMhoXof3iFzTXEKhvTUHaaKazPSacv,05-22 - Tombamento das Luminárias Ornamentais da Light - Página.md,text/markdown,md,3431,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,f4b5084dd104a447,3295,01A_BRONZE_OFICIAL
1Imqrxb7qIerD0y4uVy9mpHrb84QN6zYi,02-21 - APT  Avenida Angélica 1900.md,text/markdown,md,3544,OFICIAL,nao,texto_nativo,alta,OFICIAL(masthead): rabalhe apenas com os fatos extraídos.  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,126a0aebe397a0d5,3426,01A_BRONZE_OFICIAL
1oRuM3jytjxsLmZtWxH6PnmC-5cBLAb-C,Resolucao 04 CONSPRESP 2023.pdf,application/pdf,pdf,121822,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,9f8b02bf471304d1,3503,01A_BRONZE_OFICIAL
1xTs9ztc2Ht_mohbZZaK4Hr4pA5Wc8qTi,Resolucao 04 CONSPRESP 2023 - MAPA.pdf,application/pdf,pdf,241426,OFICIAL,nao,pdf_nativo+llm,media,"LLM(flash,media): Mapa oficial de resolução do CONPRESP identificando próprios municipais como o Cemitério de São Pedro.",14ee4f7e48cb49fb,356,01A_BRONZE_OFICIAL
1DIaznbUDNepoaDmVf4dfK0mxJxwKYeld,06-23_Complexo Esportivo do Ibirapuera(1).pdf,application/pdf,pdf,136204,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,83873ebfd41ec0fa,4260,01A_BRONZE_OFICIAL
1KeH4GJLbwX1VIGoo7hLaTxWhk-OObX9f,12-23 - APT Capela Dom Bosco.pdf,application/pdf,pdf,66658,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): ocx) PScript5.dll Version 5.2.2 d848106 PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,d9c43c829dac282b,2560,01A_BRONZE_OFICIAL
1g4qPB9tH4uF_bNrj6Gceh1EYWdJTVnhU,2019_49_Sao-Paulo_-Conjunto-de-bens-imoveis-no-bairro-de-Higienopolis_1753238164725.pdf,application/pdf,pdf,279657,OFICIAL,sim,pdf_nativo,media,"OFICIAL(fonte gov): z  devem ser aprovados previamente pelo CONDEPHAAT, ficando  vetada a instalação de antenas de telecomunicaçõe",d95226af9f0eb42f,14787,01A_BRONZE_OFICIAL
1qmpCqOX-vvpHBCgEY9pykPpC54YueByr,2022_07_Campinas_Conjunto-da-Estacao-Ferroviaria-Guanabara_1753232568474.pdf,application/pdf,pdf,448026,OFICIAL,nao,pdf_nativo,media,OFICIAL(fonte gov): tombamento deverão  ser aprovados pelo CONDEPHAAT. II - Anúncios publicitários não são aqui considerados ele-,061479b8fbd5dd09,12241,01A_BRONZE_OFICIAL
1D9MYf8rU9WUxxtm3dVzZ6QTJZE76rl5G,2025_93_Imaterial_Culturas Circenses_1766063267282.pdf,application/pdf,pdf,202379,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): O SCEIC nº 93 DE 16 DE DEZEMBRO DE 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 18 de dezembr,66077ce2f9a8f891,3736,01A_BRONZE_OFICIAL
1sFD0aAT1rhXz_-pyOHPDT8RUx6PDOVy4,2025_91_Sao Paulo_RAE Igreja Santo Antonio_1765549460684.pdf,application/pdf,pdf,358666,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 91, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 12 de dezembr",8c22de5827d224d6,3375,01A_BRONZE_OFICIAL
1LpG3RzgoP48D3Q7qboNtUTUHEyK_MlvN,2025_90_Sao Paulo_RAE Teatro Municipal e Edificio Alexandre Mackenzie_1765549460513.pdf,application/pdf,pdf,340121,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): SCEIC nº 90, de 08 de dezembro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 12 de dezembr",0511362253cd22af,3729,01A_BRONZE_OFICIAL
1Vdt8kkT5PH5b4Ve_daKO9wc5ynEzIHCX,2025_08_Sao-Sebastiao_RAE-Casa-da-Esperanca_1753229567334.pdf,application/pdf,pdf,156293,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): D:20250120174917 PDFium PDFium DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro,aa0b356fb9d06322,2315,01A_BRONZE_OFICIAL
1k2loH5IhtvVVsumO21cHDkennK_4_Im_,2025_05_Sao-Paulo_RAE-Sede-do-Sitio-Ressaca_1753229566431.pdf,application/pdf,pdf,704259,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 5, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",5be7bfb8de447af6,3184,01A_BRONZE_OFICIAL
1IPNF23Xqk8dgxQuLw6NgmySUrg_F3XB_,Balanco_Financeiro_05MAI2025.ods,application/vnd.oasis.opendocument.spreadsheet,ods,204686,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fec84b3266bcd49c,0,01A_BRONZE_OFICIAL
18lc5kxzpp6DAcetY2UOzv4JVH4EgLEwD,re0219raepalacioindustriasmapa_1556292064.pdf,application/pdf,pdf,343372,OFICIAL,sim,pdf_nativo+llm,alta,"LLM(flash,alta): Contém referências ao CONPRESP, DPH, Geosampa e número de SQL oficial da Prefeitura de São Paulo.",6225c45fc5b5a15d,1064,01A_BRONZE_OFICIAL
1mCkAF-IY3IkhvoVMGeWujxJ-PsJvBTuL,GatewayCertificaPDF (1).pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",1b47e50d8aa9998e,20205,01A_BRONZE_OFICIAL
1SQ4k0vL2C_W80TqNLFHfnxw24V7HiJkF,2014 - anual.xls,application/vnd.ms-excel,xls,965632,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): .148.0023-7  ZEIS-2/W022	  JD. FLORA$  PREFEITURA DO MUNICIPIO DE SAO PAULO  ES  M'BOI MIRIM 130   LUIZ ROBERTO CORREA RECHE  CARLOS,cddcf20541972d83,260522,01A_BRONZE_OFICIAL
1IQcg2xgduVukGyFVbX24olnzAWMB-EvV,OUAguaBranca31dez18_EstoqueGeralOutorga.pdf,application/pdf,pdf,18813,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Controle oficial de estoque da Operação Urbana Água Branca, instituída pela Lei municipal 11.774/95.",82b4642fc079ba77,1045,01A_BRONZE_OFICIAL
1uRgJ5Ga6NNeQWEFu5dLYDePbxCEi9wuv,SIRGAS_SHP_restricaomirantesantana_polygon.dbf,application/octet-stream,dbf,965,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile oficial do GeoSampa/SIRGAS sobre restrições urbanísticas do Mirante de Santana.",cd0126d7c14aa2c9,89,01A_BRONZE_OFICIAL
1ZuAiZDw43tk2Gspa65MKSMw3pe9kLqN-,ZEPEC_APC.shx,application/octet-stream,shx,108,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Base cadastral pública do GeoSampa (ZEPEC), identificada pelo formato de shapefile indexado.",f22099597d460672,97,01A_BRONZE_OFICIAL
1BNcWLYFnLaWjQRvRFozFx5h11uYgomLM,SIMULADOR_QA_atualizado_lei_18081_24_v4.xls,application/vnd.ms-excel,xls,142848,NAO_OFICIAL_EXTERNO,sim,bytes_texto,media,"COMERCIAL/dado-proprietario: dos itens A1, A2, A3, C1, C2, E e F;  SQL  PROJETO (1) "" 9  B1. Indivduo arbreo a ser plantado",6ec413eaf0a3f90a,130149,01A_BRONZE_OFICIAL
1gzUxvIRZ8nwNLwTdfaAbfG5a36vtL187,LPUOS_2024_REVISAO.pdf,application/pdf,pdf,5152,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),7b93d32f823b5dbd,0,01A_BRONZE_OFICIAL
1JIFkVCCXKJud9Ay23KRoNWrbv8s-Zwcp,Quadro 6 – Obras de drenagem urbana previstas.pdf,application/pdf,pdf,454902,NAO_OFICIAL_EXTERNO,sim,pdf_nativo,media,COMERCIAL/dado-proprietario: renagem urbana previstas ID Intervenção SQL Endereço Subprefeitura 40 Reservatório RES_POL_SMT-02 -  ca,c86efb314b6a40bd,6204,01A_BRONZE_OFICIAL
11vlR5rAGzGbBg_T_HCZgGxRmHkRf2Om4,11-QUADRO_4B_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,30800,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Quadro 4B é anexo oficial da Lei de Zoneamento da Prefeitura de São Paulo.",18d29bf83e7ebe10,17999,01A_BRONZE_OFICIAL
15dtw2KA2nsU5in4ZYsZpMMcF8Da1Q3H1,L10257.pdf,application/pdf,pdf,471164,OFICIAL,nao,pdf_nativo,media,"OFICIAL(norma articulada): Civil Subchefia para Assuntos Jurídicos LEI No 10.257, DE 10 DE JULHO DE 2001. Mensagem de Veto nº 730 Vigência (",fc31caf3dd4e39ec,3108,01A_BRONZE_OFICIAL
1mmVvP-Ru6UXZkdHqGJnNdH40xhDW4z7d,PDE2013_SUBST2_Quadro_9_viario-estrutural.csv,text/csv,csv,77886,NAO_OFICIAL_EXTERNO,sim,texto_nativo,media,"COMERCIAL/dado-proprietario: ﻿CLASS;COD LOG;NOME LOGRADOURO;INÍCIO;FIM N1;09589-3;ADÉLIA CHOHFI, AV.;FELISBERTO FERNAND",f6e6cf0fc58cbf85,76486,01A_BRONZE_OFICIAL
1YsyIBWi9ZHXluPV5DlNLJFRPe3NEJyGd,PDE2013_SUBST2_Quadro_5_ Fator_interesse_social_Fs.csv,text/csv,csv,1074,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Texto cita 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO', indicando norma oficial municipal.",5f61439e14084cbb,1026,01A_BRONZE_OFICIAL
1o688EWsAyizg7lTJwmfDsW5lbrfb-2mi,Pedido de Reconhecimento de Complexo de Saúde por Particular - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2567,OFICIAL,sim,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",0df40cd34e99085f,2441,01A_BRONZE_OFICIAL
1XOZJFZFJnypbtnj3qcpsUe3diP3k8Pyr,PDE2013_SUBST2_Quadro_6_Fator_planejamento_Fp.pdf,application/pdf,pdf,188812,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto do Plano Diretor Estratégico do Município de São Paulo, anexo de lei municipal.",1518eb4c32d668cb,872,01A_BRONZE_OFICIAL
1_BSJThxDpNwJbMhJk-Ga4ufBr8D6yxy5,PDE2013_SUBST2_Quadro_8_Residuos_solidos.pdf,application/pdf,pdf,197402,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto é anexo oficial da lei do Plano Diretor Estratégico do Município de São Paulo.",eebfb9d6e251a764,1796,01A_BRONZE_OFICIAL
1EJgdxVUcxRbERVIWCZcaqSwzv-EEQXmj,PDE2013_SUBST2_Quadro_11_polo_de_economia_criativa.pdf,application/pdf,pdf,193677,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto cita 'PLANO DIRETOR ESTRATÉGICO DO MUNICÍPIO DE SÃO PAULO' e 'Anexo à Lei nº'.",20f7cc30c2890af9,1704,01A_BRONZE_OFICIAL
1xveeLXfb0Mb8GQxO1yYXJ9kNBmSR9YlX,D57536.pdf,application/pdf,pdf,254792,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Ugo Pozo Câmara Municipal de São Paulo D:20161216110514-02'00' Acrobat PDFMaker 10.0 para Word D:2,714ed0494b5347ad,4666,01A_BRONZE_OFICIAL
1JJGrMBouM_M3tigKUeq-zEkH3qxt6XQP,SIRGAS_SHP_LOTES_74_SAO_MIGUEL (2).shx,application/octet-stream,shx,147292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral oficial SIRGAS de lotes emitida pela Prefeitura de São Paulo (GeoSampa).",464db1959978690d,128801,01A_BRONZE_OFICIAL
1WX_lijZzcjKDZJxZjo6UfiQL6VlTZkkA,SIRGAS_SHP_LOTES_56_PARI (1).dbf,application/octet-stream,dbf,76081,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de campos oficiais do GeoSampa (setor, quadra, lote) para cadastro de lotes da Prefeitura.",aef5ca5d9978b6a1,86,01A_BRONZE_OFICIAL
1MbtQuuJmyNFINf5-eGr2roKnnTc7Rxnc,SIRGAS_SHP_LOTES_59_PENHA (1).dbf,application/octet-stream,dbf,439411,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote indicam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",6762be41fbebb5cd,86,01A_BRONZE_OFICIAL
1jPB3TX1INgt2CxpZGoFVUB7IyzJEjhkn,SIRGAS_SHP_LOTES_96_LAJEADO (2).dbf,application/octet-stream,dbf,301846,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial de lotes (SQL) do GeoSampa.",0006f99d907db9c5,86,01A_BRONZE_OFICIAL
1Tag91rxkpTHKhtNB1uf2nq68C6WSqmfK,D57536.pdf,application/pdf,pdf,254792,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): Ugo Pozo Câmara Municipal de São Paulo D:20161216110514-02'00' Acrobat PDFMaker 10.0 para Word D:2,714ed0494b5347ad,4666,01A_BRONZE_OFICIAL
1uC5BZwp2qHIEot43xR89MRtq7iZeGrDJ,SIRGAS_SHP_LOTES_78_SE.shp,application/octet-stream,shp,646580,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile (SIRGAS/GeoSampa), contendo coordenadas geográficas.",3a12bfb108c5c9af,190978,01A_BRONZE_OFICIAL
1YrddjrtYsZJaTvxvRba5vFL_y2jt-VQw,SIRGAS_SHP_LOTES_80_TATUAPE.dbf,application/octet-stream,dbf,273811,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos cadastrais oficiais (lo_setor, lo_quadra, lo_lote) típicos da base pública do GeoSampa/Prefeitura.",134c38b9f5d683e6,86,01A_BRONZE_OFICIAL
1CFtrhyNMJFHR5KGEVU8ykP3_EVqKdlFr,SIRGAS_SHP_LOTES_76_SAPOPEMBA.dbf,application/octet-stream,dbf,622426,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam base cadastral pública oficial do GeoSampa.",39c46f7335abb6e8,86,01A_BRONZE_OFICIAL
1n4HFPv-9YPEECt5ZAq4KwqJK5vK_PPa3,SIRGAS_SHP_LOTES_77_SAUDE.dbf,application/octet-stream,dbf,349846,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro territorial (setor, quadra, lote) típicos da base oficial do GeoSampa.",4c976f1e879d8d03,86,01A_BRONZE_OFICIAL
1ViFmLZxPbi7TgdVZLUwXsFOF2sNhTXL8,SIRGAS_SHP_LOTES_53_MOOCA.dbf,application/octet-stream,dbf,216196,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos oficiais de loteamento do cadastro GeoSampa/SIRGAS da Prefeitura de São Paulo.",af211da9ad9b7e3e,86,01A_BRONZE_OFICIAL
1AIDK6tohVHryufHK-FIXSGZXPs3m9bHP,SIRGAS_SHP_LOTES_68_SACOMA.shx,application/octet-stream,shx,240236,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS/GeoSampa) no formato shapefile (.shx) da Prefeitura.",acf85adac334a3b5,200656,01A_BRONZE_OFICIAL
1APOYFnzxLX96jxZ8qNqhIdtUPNMkaeBj,SIRGAS_SHP_LOTES_31_GUAIANASES.shx,application/octet-stream,shx,114508,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (SIRGAS) de lotes da Prefeitura de São Paulo para identificação de SQL.",8c74fcfa1d486caa,99693,01A_BRONZE_OFICIAL
1z0FXZK5W-uTksJQNDOl0VMU2qihLKYc9,SIRGAS_SHP_LOTES_58_PEDREIRA.shx,application/octet-stream,shx,122396,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública SIRGAS/GeoSampa de lotes em formato shapefile index.",40ce7ea98d4940e1,105610,01A_BRONZE_OFICIAL
1xVv2U39OPd5-nw012q_OCHCB4HNE1Kcj,SIRGAS_SHP_LOTES_46_JARDIM_SAO_LUIS.shx,application/octet-stream,shx,242564,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",7bd7afa04b376de0,209372,01A_BRONZE_OFICIAL
1C5GPRwBfc4BJTFEqAyWhTVbU1doJCbjf,SIRGAS_SHP_LOTES_48_LAPA.shx,application/octet-stream,shx,130252,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX do GeoSampa/SIRGAS, base cadastral oficial de lotes da Prefeitura de São Paulo.",95bde814bd78c2bc,105719,01A_BRONZE_OFICIAL
1K_UY-XgIhPTEshvSFrdoNsbw08u_ROXj,SIRGAS_SHP_LOTES_26_CONSOLACAO.dbf,application/octet-stream,dbf,53881,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",bb5008f9a1d5ca9f,86,01A_BRONZE_OFICIAL
1JF8hZGFMHaMoXcTTIL5TRGVKXX0lYNQp,SIRGAS_SHP_LOTES_09_BOM_RETIRO.dbf,application/octet-stream,dbf,98971,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial de lotes do GeoSampa.",2806ea3ca3d58b86,86,01A_BRONZE_OFICIAL
1gZ4kkfZc0SumYTVZs6x4YFd4tksHNw1H,SIRGAS_SHP_LOTES_19_CAPAO_REDONDO.dbf,application/octet-stream,dbf,440941,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote identificam a base cadastral oficial de lotes do GeoSampa.",cacbbfce34fcdb3a,86,01A_BRONZE_OFICIAL
1b-p0vWWpuaJQl0Gcy68ylGf7Q-6eUlKl,SIRGAS_SHP_LOTES_17_CAMPO_LIMPO.dbf,application/octet-stream,dbf,381901,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro de lotes padrão do GeoSampa/Prefeitura de São Paulo.",c55697fe97748b28,86,01A_BRONZE_OFICIAL
11CEOolSGQ3mDCatsOVCQVx_bmOnG7RSQ,SIRGAS_SHP_LOTES_29_FREGUESIA_DO_O.dbf,application/octet-stream,dbf,412876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de cadastro do GeoSampa (lo_setor, lo_quadra, lo_lote) caracterizam base cadastral pública oficial.",f4827aa99ad093b8,86,01A_BRONZE_OFICIAL
1WkKHOrKmjosyap_UJxJoyHNB98nTpTKV,SIRGAS_SHP_LOTES_13_CACHOEIRINHA.shx,application/octet-stream,shx,140500,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Dados binários de shapefile SIRGAS de lotes indicam base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",03afddd7072d9e8b,112836,01A_BRONZE_OFICIAL
17g9gr0HHVf6KcRfxd9UN_-VS3sEkChBE,SIRGAS_SHP_LOTES_23_CIDADE_DUTRA.shx,application/octet-stream,shx,245548,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS) em formato shapefile index (.shx) oficial da Prefeitura.",96fcb3ced3777de4,211549,01A_BRONZE_OFICIAL
1onOXmTKb5JlGoS80b7m3Mg6Suu2otghK,SIRGAS_SHP_LOTES_01_AGUA_RASA.shx,application/octet-stream,shx,168076,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do sistema oficial SIRGAS da Prefeitura de São Paulo.",e98f97cf43274c50,139757,01A_BRONZE_OFICIAL
1a-fnvdK5pnDlTJ8hbdYiTNJIQ87HLNJP,SIRGAS_SHP_LOTES_02_ALTO_DE_PINHEIROS.dbf,application/octet-stream,dbf,134506,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra e lo_lote caracterizam a base cadastral oficial de lotes do GeoSampa.",7e7936ba82bbb915,86,01A_BRONZE_OFICIAL
1Mp5hRm5uvtUO_qD6aewz62ZMgqNeAh6W,SIRGAS_SHP_LOTES_04_ARICANDUVA.dbf,application/octet-stream,dbf,312016,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial de lotes do GeoSampa.",488ecf692c591d69,86,01A_BRONZE_OFICIAL
15SSWJiySMFwNBM5awmXB1lFUK8_ou_aG,SIRGAS_SHP_LOTES_10_BRAS.shx,application/octet-stream,shx,58844,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (SIRGAS), formato shapefile oficial do GeoSampa.",86ba9cf120a65881,51004,01A_BRONZE_OFICIAL
1R7VKRcRa4G_8IexWwdlZ9z9PQ0-on00L,oo_2014-2023.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,788688,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Base cadastral pública de Outorga Onerosa emitida pela Prefeitura de São Paulo com dados de alvarás.",1112751647087176,4264,01A_BRONZE_OFICIAL
1p53yxSsLhML9QaWKIRZawGSFyYlvbwkJ,oo_2002-2014.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,668158,OFICIAL,sim,planilha,alta,OFICIAL(masthead): Secretaria Municipal de Desenvolvimento Urbano |  |  |  |  |  |  |  |  |  |  |,516769272697ad3e,4893,01A_BRONZE_OFICIAL
1TIVufmj81JMsYXcXBRf_m7iAGzzOuZSx,SIRGAS_SHP_requalifica_centro.dbf,application/octet-stream,dbf,4691,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Campos de shapefile SIRGAS/GeoSampa sobre a lei do perímetro Requalifica Centro, base cadastral pública oficial.",abb7a1622d74754f,82,01A_BRONZE_OFICIAL
1-lY8aP7woSUQpy8FNo1HzPHMqr4KVTN5,SIRGAS_SHP_baciahidro_polygon.shx,application/octet-stream,shx,2212,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Dados geoespaciais binários no padrão oficial SIRGAS, utilizado pelo GeoSampa da Prefeitura de São Paulo.",feec37a9fc0b9d69,1825,01A_BRONZE_OFICIAL
1y4H2mAla3pjcttypSYRKFMGhoD39_-_u,SIRGAS_SHP_zeup_zemp.dbf,application/octet-stream,dbf,132662,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): Estrutura de shapefile com decretos e zonas, típica da base pública oficial do GeoSampa.",8251480cd5aef971,69,01A_BRONZE_OFICIAL
1I5cj_2I7QegsGcOKuP8hj4G7eUV4CVHa,SAD69-96_SHP_planoacao_polygon.shx,application/octet-stream,shx,3284,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX correspondente a base cartográfica e cadastral pública (SAD69).",25f3c2e0578ece4b,2707,01A_BRONZE_OFICIAL
1mXEdNVi9CsOiKYRJEYUJUcwuE7HkhIlM,SAD69-96_SHP_planoacao_polygon.dbf,application/octet-stream,dbf,246524,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): O campo pa_subpref indica base cadastral oficial de subprefeituras da Prefeitura de São Paulo.",cf61c02dea0f2477,62,01A_BRONZE_OFICIAL
11O1Y0nGIsC7SVGKO2LHtXhwhfmrqq4B_,ZEU_a (2).shp,application/octet-stream,shp,635276,OFICIAL,nao,bytes_texto+llm,alta,"LLM(2.5,alta): Base cadastral pública (zoneamento ZEU) em formato shapefile, de fonte oficial como a Prefeitura de São Paulo.",4478bc1af5a0fb91,173047,01A_BRONZE_OFICIAL
1Mfw7Lg2auA4nyiDMrYxCYrpwimJVPmIk,VETOS_TODOS (2).shx,application/octet-stream,shx,268,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Arquivo binário SHX, formato de dados espaciais típico de bases públicas como GeoSampa.",aca8113f25e01088,236,01A_BRONZE_OFICIAL
1Kk_qGC7X-AoOGLn7-F9kr500YCxXlFkP,ZC_a.shp,application/octet-stream,shp,590912,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Base de dados geográfica em formato nativo sem marcas textuais de emissor público no conteúdo.",33cbc8095c5b53ee,181818,01A_BRONZE_OFICIAL
1fXz7IurWpRvjyd5IoPv1g1irInlMTqfw,ZM_u.shx,application/octet-stream,shx,146748,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo SHX de shapefile do GeoSampa referente ao zoneamento (ZM_u) de São Paulo.",e8a42600c0c670a4,118165,01A_BRONZE_OFICIAL
1o-EUVWIzcQx66W12v8NVe_NoyKyxoEYp,ZEIS_2.shp,application/octet-stream,shp,495148,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de zoneamento (ZEIS) em formato shapefile, típica do GeoSampa.",fe21f4e5e5cce01d,181196,01A_BRONZE_OFICIAL
