drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1hfQtq4NDI03EaBSrb9FWaY0285HcWOYB,2025_03_Sao-Paulo_RAE-Casa-do-Sitio-do-Tatuape_1753229566669.pdf,application/pdf,pdf,427029,OFICIAL,nao,pdf_nativo,alta,"OFICIAL(masthead): ão SCEIC nº 3, de 16 de janeiro de 2025 DIÁRIO OFICIAL DO ESTADO DE SÃO PAULO Publicado na Edição de 20 de janeiro",4e7f5fccc5807187,3196,01A_BRONZE_OFICIAL
14FHIjhNsHN5ipgsq0MIogkK7sDxWVbAp,fila_tdc_5porcento_fundurb-2026- fevereiro.pdf,application/pdf,pdf,222943,OFICIAL,nao,pdf_nativo+llm,alta,"LLM(flash,alta): Texto emitido pela Coordenadoria de Legislação de Uso e Ocupação do Solo (DEUSO), órgão público municipal.",1803251324a8981a,3881,01A_BRONZE_OFICIAL
1ySgTkeSkkUCb1xmOWw_H7VV83K6Kpx2J,Balanco_Financeiro_02FEV2025.pdf,application/pdf,pdf,84758,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): /ATECC/FUNDURB SMUL/GAB  RF: 542.622-7  PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE URBANISMO E LICENCIAMENTO - SMUL,ee33d4f5d7eaa650,6225,01A_BRONZE_OFICIAL
17v3atHXacwr_QI4-hlw5Gu4hYVEpkGPd,re1219aptconjuntovilasoperariasmigliarianexo1ve_1568922995.pdf,application/pdf,pdf,566274,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): s Migliari-ANEXO I - RETI_RATIFICAÃ⁄Ã…O PREFEITURA DO MUNICÍPIO DE SÃO PAULO SECRETARIA MUNICIPAL DE CULTURA CONPRESP - Conselho Municip,934a6fc395f2b7c7,2442,01A_BRONZE_OFICIAL
1fau25NOJE6j6dZYWdUzvgSXyB0NZTYHO,re0519apt3edificioscondominiosantacruzpdf_1556910196.pdf,application/pdf,pdf,458584,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): m o Condomínio Santa Cruz - para página PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,c4ea26fe98465058,3135,01A_BRONZE_OFICIAL
11kcBRdGQMVqFr_jRKGBzVzSslJ3qJrui,re0219raepalacioindustriaspdf_1556292128.pdf,application/pdf,pdf,587714,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): PalÃ¡cio das IndÃºstrias - para pÃ¡gina PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,04b54ef1f862e67f,2914,01A_BRONZE_OFICIAL
1C44IivMAAV8z12kMH61WSTJuCLM4Nziy,05-20 - Detalhamento do Tombamento do Estádio Conde Rodolfo Crespi - Juventus - item 13 da Res_ 06-16.pdf,application/pdf,pdf,465277,OFICIAL,nao,pdf_nativo,alta,OFICIAL(masthead): 01211085053-03'00' Microsoft® Word 2010 PREFEITURA DO MUNICÍPIO DE SÃO PAULO  SECRETARIA MUNICIPAL DE CULTURA  CONPRESP - Conselho Munic,b8829860d5d404c9,2632,01A_BRONZE_OFICIAL
1_g0I8AL48Qs0WM1WBTT5sahqjRmw4_ud,GatewayPDF.pdf,application/pdf,pdf,31807,OFICIAL,sim,pdf_nativo,media,"COMERCIAL/dado-proprietario: Paulo São Paulo, 67 (185) – 35 IPTU/NL SQL 011.112.0133-1 EXERCÍCIO 2017 NL 01 : Manter IPTU/NL SQL 01",358c87bbe80648f7,30536,01A_BRONZE_OFICIAL
1FBHE_w_ybrQ_3AaBoJpuoiGsMoURuo7V,GatewayCertificaPDF.pdf,application/pdf,pdf,34772,OFICIAL,sim,pdf_nativo,alta,"OFICIAL(masthead): dade, a parte correspondente  Página do Diário Oficial certificada pela Companhia de Processamento de Dados do Est",d385784202927f06,20205,01A_BRONZE_OFICIAL
1Vr4CN03eui3PUqEHskSprgpzXT4erTNR,sissel_ANO_2025_12.xls,application/vnd.ms-excel,xls,826368,OFICIAL,nao,bytes_texto,alta,OFICIAL(masthead): ; RICARDO CIARCIA RAMIRES  SMPR - Secretaria Municipal das Prefeituras Regionais SMUL - Secretaria Municipal de Ur,f451ac7842a795b0,254716,01A_BRONZE_OFICIAL
13Wjhe-p3tXrfbl9EYZ777IcMp46wbcql,ANUAL - 2022.xlsx,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,xlsx,614006,OFICIAL,sim,planilha+llm,alta,"LLM(flash,alta): Presença de siglas de secretarias municipais de São Paulo como SMUL/COMIN e SGM/AJ.",47849c912d128fee,23498,01A_BRONZE_OFICIAL
1SRxrxET0GwvNVjDms3ZDA8iLhv1x5PGk,ZEPEC_APP-BIR.shx,application/octet-stream,shx,388,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário ilegível sem marcas de emissor oficial ou de criação própria.",b26ac50affe57a0b,338,01A_BRONZE_OFICIAL
1onjTGSlJZa4OH6lVroeYTiV_p8zy66R8,ZEPEC_AUE.shx,application/octet-stream,shx,6028,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Estrutura binária de arquivo SHX do GeoSampa, base cadastral pública municipal.",75247c0e4bea1a27,4912,01A_BRONZE_OFICIAL
1p8TjUB7K9P2PySmg8g45Gk0wIbRWICVd,ZEPEC_AUE_INDIC.shx,application/octet-stream,shx,164,OFICIAL,nao,bytes_texto+llm,media,"LLM(flash,media): Conteúdo binário de shapefile (SHX) do GeoSampa, base cadastral pública oficial de zoneamento.",a6436c70cb6b88d7,142,01A_BRONZE_OFICIAL
15KN3lApUOtpnr3Yp7NDJmSRrnjiN5MTQ,ZEPEC_APP-BIR.dbf,application/octet-stream,dbf,821,OFICIAL,nao,shape_schema+llm,alta,"LLM(flash,alta): ZEPEC é zona especial da Prefeitura de São Paulo, base cadastral oficial do GeoSampa.",add317148c7e716e,27,01A_BRONZE_OFICIAL
1Z4so1CEoz99-voEv6Dh2UshrIo3VJ-GF,ZEPEC_BIR_INDIC.shp,application/octet-stream,shp,358660,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Shapefile ZEPEC do GeoSampa, base de dados geoespaciais oficial da Prefeitura de São Paulo.",6b35c5cab53d9464,209558,01A_BRONZE_OFICIAL
1WCNvDcS7qrwK0NRhpk91K-AFY4q3yYYV,PDE_2014_BASE.pdf,application/pdf,pdf,75032,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),9cea91502945bf37,0,01A_BRONZE_OFICIAL
1LH2IipGV-H-adpwMxlFLT_ROXX1lCtyz,MAPA da Lei nº 18081_2024.pdf,application/pdf,pdf,14395495,ILEGIVEL,nao,sem_texto,alta,(sem texto extraível — metodo=sem_texto),fb89f4296baad03e,0,01A_BRONZE_OFICIAL
1R_K1E3M1PW2sQzcFAZKyiaz0GsbbBaxl,8-QUADRO_3C_FINAL.doc,application/msword,doc,83456,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Quadro 3C da Quota Ambiental é anexo oficial da Lei de Zoneamento de São Paulo.",2e359144e05eafc6,67927,01A_BRONZE_OFICIAL
1pG2cvs3A0psz2Av65LDHAJ7TdEZh3SoH,6-QUADRO_3A_FINAL.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document,docx,43020,NAO_OFICIAL_EXTERNO,nao,bytes_texto+llm,alta,"LLM(flash,alta): Documento .docx em formato nativo, sem marcas de emissor oficial ou de geração por nosso pipeline.",e0e9e76e0607a97c,24753,01A_BRONZE_OFICIAL
1qqjY-VahGTIE1195YW9cIcZD2XbA_80k,PDE2013_SUBST2_Quadro_2A_CA_Macroareas.csv,text/csv,csv,1880,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Plano Diretor Estratégico do Município de São Paulo indica norma oficial emitida pela Prefeitura.",c45e1a622bbdd067,1791,01A_BRONZE_OFICIAL
1-UKArxbbnAiT3tUgbEuQxn8f0jMKVlzS,PRONUNCIAMENTO SMUL.ATECC.CTLU_001_2024 - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2734,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",c10c44172ddff853,2631,01A_BRONZE_OFICIAL
1JTsGSTL5hSqLlvh-5Ab2PmI4YgaI9TP7,Enquadramento de Atividade CNAE - Secretaria Municipal de Urbanismo e Licenciamento - Prefeitura.csv,text/csv,csv,2450,OFICIAL,nao,texto_nativo,alta,"OFICIAL(masthead): ão Transparência São Paulo 156; Menu ; Secretaria Municipal de Urbanismo e Licenciamento Procurar...; ; ; ""Início Secre",3dde3aab3f3b7fec,2346,01A_BRONZE_OFICIAL
1n2a3ElHa2ESR8OFEy2l8YPvH8mP_ifxJ,SIRGAS_SHP_LOTES_43_JARDIM_ANGELA.dbf,application/octet-stream,dbf,416836,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote indicam base cadastral oficial do GeoSampa da Prefeitura de São Paulo.",5d5d26e00bb06436,86,01A_BRONZE_OFICIAL
10xDBYr2LyS4N4OzrKdcEPZXYaI_qTMFO,SIRGAS_SHP_PLANO_DIRETOR_DRENAGEM.shp,application/octet-stream,shp,193972,OFICIAL,nao,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública em formato SIRGAS, típica do GeoSampa (órgão público).",f2d8aa2acbdb3637,133366,01A_BRONZE_OFICIAL
16IedvRPr9Czw1LsGZzy11vVgAU_FMvXq,SIRGAS_SHP_LOTES_74_SAO_MIGUEL (2).dbf,application/octet-stream,dbf,276211,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa/Prefeitura de São Paulo.",5f6548e0c05859d3,86,01A_BRONZE_OFICIAL
1aoiOXsX6p9sd0FOqmF9BiuN4lQwD-Zha,SIRGAS_SHP_LOTES_35_ITAIM_BIBI (1).shx,application/octet-stream,shx,127476,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato SIRGAS, proveniente do GeoSampa (órgão público).",7b548b1a1ab8e769,106043,01A_BRONZE_OFICIAL
1lgrOAHryvRBFUzqqupBI4wplc-CAYlDn,SIRGAS_SHP_LOTES_65_RAPOSO_TAVARES (1).dbf,application/octet-stream,dbf,202876,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de SP).",9d0e2d909aacb1af,86,01A_BRONZE_OFICIAL
1p7n4JcSwQyPfWge0TyUHngOPgrNTtS0Y,SIRGAS_SHP_LOTES_68_SACOMA (2).dbf,application/octet-stream,dbf,450481,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos de loteamento (lo_setor, lo_quadra, lo_lote) típicos do cadastro oficial do GeoSampa da Prefeitura.",fd610c469c707f18,86,01A_BRONZE_OFICIAL
13NAfgyPC4V4-Vbh2TuveggkDt7-ubcqc,SIRGAS_SHP_ZEPEC1.csv,text/csv,csv,1365,OFICIAL,nao,texto_nativo,media,"OFICIAL(fonte gov): cao-secretaria-municipal-de-cultura-smc_conpresp-n-13-de-13-de-novembro-de-2023,,""17/11/2023, p. 55"",APE 202",3a1ab2fa45d2f79b,1360,01A_BRONZE_OFICIAL
1ZmqggDILI95n6rR7C5I-q_I8d4a07Weo,SIRGAS_SHP_LOTES_89_VILA_MARIA.shx,application/octet-stream,shx,158892,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes em formato shapefile (SIRGAS), típica de órgãos públicos como GeoSampa.",bda83b43a362dc8e,131004,01A_BRONZE_OFICIAL
1GpUEAXIJZXNL4IJLXvB9Ovun6KpXDOGb,SIRGAS_SHP_LOTES_90_VILA_MARIANA.shx,application/octet-stream,shx,132148,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Arquivo binário SHX correspondente à base cadastral pública de lotes no padrão oficial SIRGAS/GeoSampa.",ef04782f5d267a2c,109684,01A_BRONZE_OFICIAL
1oxdx__HowOAaySGOOO4WfY915R6qO3nR,SIRGAS_SHP_LOTES_83_VILA_ANDRADE.shx,application/octet-stream,shx,57292,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes (GeoSampa/SIRGAS) em formato shapefile contendo dados espaciais.",30685b9dbd892197,48508,01A_BRONZE_OFICIAL
1AZD3VHvQ6ta-jVXN30krcysgAS5eDEnD,SIRGAS_SHP_LOTES_69_SANTA_CECILIA.shx,application/octet-stream,shx,44780,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública de lotes do GeoSampa/SIRGAS em formato shapefile.",53109e4a37a09bc8,37468,01A_BRONZE_OFICIAL
160EzedA4nW9OVZssWCoqlOucGgot0Siu,SIRGAS_SHP_LOTES_69_SANTA_CECILIA.dbf,application/octet-stream,dbf,84001,OFICIAL,sim,shape_schema+llm,alta,"LLM(flash,alta): Campos lo_setor, lo_quadra, lo_lote caracterizam a base cadastral oficial do GeoSampa (Prefeitura de São Paulo).",c00b9ccc42e0ca60,86,01A_BRONZE_OFICIAL
1VtuJd9lxrENRFfzHGu1qpBjMebXbSoEn,SIRGAS_SHP_LOTES_64_PONTE_RASA.shx,application/octet-stream,shx,157532,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes (SIRGAS) do GeoSampa contendo dados de lote/SQL.",c4dd9d2f34f63f0e,137734,01A_BRONZE_OFICIAL
1MXyht-x9IfQ5CJYDG5HFoFNxVC44Gfps,SIRGAS_SHP_LOTES_82_TUCURUVI.shx,application/octet-stream,shx,192524,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública do GeoSampa/SIRGAS contendo dados geográficos de lotes de São Paulo.",d1cb94a806d8a7d4,158507,01A_BRONZE_OFICIAL
1geo8IKdAy74CSv6WTslmlX_sTTCTaZv2,SIRGAS_SHP_LOTES_52_MARSILAC.shx,application/octet-stream,shx,9644,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral de lotes em formato SIRGAS, típica do GeoSampa (órgão público de São Paulo).",d1e1c2d8a18bd3bc,8450,01A_BRONZE_OFICIAL
16m-9AXQxf6VT2aMNrZ-dp0SJ-wuzHTMS,SIRGAS_SHP_LOTES_65_RAPOSO_TAVARES.shx,application/octet-stream,shx,108180,OFICIAL,sim,bytes_texto+llm,alta,"LLM(flash,alta): Base cadastral pública (GeoSampa/SIRGAS) de lotes, classificada como oficial conforme regras do projeto.",cdb5a088f5f505fa,92132,01A_BRONZE_OFICIAL
