drive_id,nome,mime,ext,bytes,classe,comercial,metodo,confianca,evidencia_conteudo,sha256_lido,n_chars,path_contexto
1P8ecpQwpBbsxMeZhTgubk-blHGpl3USd,Atualizacacao_Q14_anoref2025_Pag_3089_Tab_1.csv,text/csv,csv,1852,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra, CADLOG e valor de m² da Planta Genérica de Valores oficial.",9c5e7a8ab8ea7c06,1852,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1izlcRf_PHYRYz8WsiThQBVLvrTIJn_7W,Atualizacacao_Q14_anoref2025_Pag_3080_Tab_1.csv,text/csv,csv,1800,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados de Setor e Quadra da Planta Genérica de Valores oficial da Prefeitura de São Paulo.",8d5bc08783844de1,1800,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1mnBVZO64tIBVxjaHQUfUj83TSnOAzzeG,Atualizacacao_Q14_anoref2025_Pag_3078_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",13353595c8192fca,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1BLtX58J4KaMfWdQRj92SIax2QSb8a4Yf,Atualizacacao_Q14_anoref2025_Pag_3061_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, contendo valores por setor e quadra.",4d1615231178d23f,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-va8db8FKmLqKxzBwCHl0byXXhs9o2fT,Atualizacacao_Q14_anoref2025_Pag_3048_Tab_1.csv,text/csv,csv,1853,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, base cadastral pública oficial.",ba377f00554be28f,1853,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1moQ5qXO-r3dXQl9hCUXt_u68J8pbu91d,Atualizacacao_Q14_anoref2025_Pag_3034_Tab_1.csv,text/csv,csv,1853,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra (coluna 3) gerada por nosso pipeline.",238483cd2998f4c3,1853,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
166MKwLMlD5p9TfzfFgvc0m6tunCpy1Rx,Atualizacacao_Q14_anoref2025_Pag_3019_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) com setores, quadras e valores de m².",95730f2193bc116e,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Mt8KCWeksPNnZVERDzIqhSRaoLzatn0I,Atualizacacao_Q14_anoref2025_Pag_3004_Tab_1.csv,text/csv,csv,1857,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) com setor, quadra e logradouro da Prefeitura de São Paulo.",391791ffb02e568b,1857,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1m9Pusttuds6gW-aNutn6bc8vx11DjTZT,Atualizacacao_Q14_anoref2025_Pag_2999_Tab_1.csv,text/csv,csv,1740,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada Setor-Quadra derivada e ausência de marcas de emissor oficial no CSV.",7d690f33fd6291da,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Tsmkbj-SjspHGJokwjSfLWWFi06v08ZD,Atualizacacao_Q14_anoref2025_Pag_2988_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública (PGV) da Prefeitura de São Paulo contendo valores de m² por setor e quadra.",80489de7c5950388,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1nUfRHrtMxKxUv7YRzR4EyA8eV3j36aDs,Atualizacacao_Q14_anoref2025_Pag_2987_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado da Planta Genérica de Valores da Prefeitura.",bdc6888acfad4e74,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
13gKX7IXDbAyix8yEX-2KUmgQcfbULvKf,Atualizacacao_Q14_anoref2025_Pag_2983_Tab_1.csv,text/csv,csv,1740,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) de São Paulo, contendo setores, quadras e valores.",0f173d7f5d7b2498,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1qT0peMri8ZhbVFu4KVJPRQa4uTUBWuGb,Atualizacacao_Q14_anoref2025_Pag_2982_Tab_1.csv,text/csv,csv,1740,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada '270008' derivada da concatenação de setor e quadra caracteriza retrabalho do pipeline.",b33cb68f605a7d56,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1N65zFrhVx4QQgnQOl758ZFL_A3tmd3Z-,Atualizacacao_Q14_anoref2025_Pag_2977_Tab_1.csv,text/csv,csv,1740,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura no Diário Oficial.",3643818840c2e047,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ntMECLo5QfqZTAVaAXUT_z2X4rvcONHV,Atualizacacao_Q14_anoref2025_Pag_2970_Tab_1.csv,text/csv,csv,1740,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada de setor e quadra gerada pelo nosso pipeline de dados.",f8cdc57c82660c08,1740,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1m7KLJRMQb9PJF3l0sZonMpx2q72h2OlM,Atualizacacao_Q14_anoref2025_Pag_2961_Tab_1.csv,text/csv,csv,1795,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado (PGV) publicada no Diário Oficial de São Paulo.",ab8712cd82429a74,1795,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1MFBWA_pA2sx1YtrmZXN_H6YWSuJO8pk3,Atualizacacao_Q14_anoref2025_Pag_2960_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado da Planta Genérica de Valores publicada no Diário Oficial.",f7641b2e455cb907,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1XmobJenMV_7xxdwuC1OgyRkAoGObGsxF,Atualizacacao_Q14_anoref2025_Pag_2957_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) publicada pela Prefeitura de São Paulo.",798fa2e51e7f8835,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1v4zmT3gteK7gfzYHZK4wWx-HzRhZHtoo,Atualizacacao_Q14_anoref2025_Pag_2951_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra derivada pelo nosso pipeline de dados.",ef5b831997e4f89c,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1K8u9ndD41dpYcG1YMd94SMSPQPHlZD6x,Atualizacacao_Q14_anoref2025_Pag_2946_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica de Setor, Quadra e CODLOG da Planta Genérica de Valores (PGV) de São Paulo.",36a93774bc3ab08a,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1NPJ6rk3ePv_OMzJrh9GeIlsDNP8atb9U,Atualizacacao_Q14_anoref2025_Pag_2934_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo, indicando valores oficiais de m².",cefb0eeb3794694a,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
14qZi4R2AuJ_w692I8pBHFHUsKRw43cD-,Atualizacacao_Q14_anoref2025_Pag_2920_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada concatenando setor e quadra indica re-trabalho pelo nosso pipeline.",8bfb3a341d77b29f,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fXjbyuGf-NfgBE3QZ9zkqM68pOcHp85t,Atualizacacao_Q14_anoref2025_Pag_2909_Tab_1.csv,text/csv,csv,1741,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados estruturados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",c901e0128054f09b,1741,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Z3CqCfsjwrKXKMMMhJynPQjCd9_1LCa9,Atualizacacao_Q14_anoref2025_Pag_2903_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados tabulares da Planta Genérica de Valores da Prefeitura de São Paulo, contendo setor, quadra e valores.",fffe5959962b91dd,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1MBWk3E0eLVeWxQfCntQrPWZM2B3EjSrs,Atualizacacao_Q14_anoref2025_Pag_2883_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",7b667e5ff08358ab,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
164eB6bdle6-zWuDYVL7PXnooM8zojAFZ,Atualizacacao_Q14_anoref2025_Pag_2882_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",22449d51c0037f48,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1f082RVvdpbkIFQxoAU67ERDy26Hb95NA,Atualizacacao_Q14_anoref2025_Pag_2876_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Chave unificada concatenando setor e quadra (230085) indica planilha re-trabalhada pelo nosso pipeline.",63d49355414e72a2,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1AGir0mGyo5t51pl8qk8v642m2hNKz0Si,Atualizacacao_Q14_anoref2025_Pag_2867_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada '229063' (Setor e Quadra concatenados), indicando re-trabalho pelo pipeline.",1a983be714c8ba38,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1o7p91vx1_uyredl-FBF2BeDBm0KtWM03,Atualizacacao_Q14_anoref2025_Pag_2865_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados de m² por setor e quadra da Planta Genérica de Valores oficial de São Paulo.",d04e2b807b77d13b,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1E_9CoYEEBI33uAdai4AHOKUWYDve3xYe,Atualizacacao_Q14_anoref2025_Pag_2861_Tab_1.csv,text/csv,csv,1763,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela com chave unificada de setor e quadra derivada pelo pipeline de dados.",28d321ca1fe786c1,1763,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Bc6tHM8HSq5oMcWEYxcpocjFBN9hOKhp,Atualizacacao_Q14_anoref2025_Pag_2848_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada oficialmente pela Prefeitura no Diário Oficial.",e5d2020349a4b9b7,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1rCs6unrnppPHMJVZL6n2Onb2fpLUdupW,Atualizacacao_Q14_anoref2025_Pag_2811_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) publicados no Diário Oficial de São Paulo.",d4b73bd72b49eddc,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Xq0PB7weSux_hC0EZn1xD-x4-2cYEYgQ,Atualizacacao_Q14_anoref2025_Pag_2810_Tab_1.csv,text/csv,csv,1856,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados cadastrais oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",7024918a7762c4dd,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Qg6-QHw8k9KT10ScQBrY5jVkjpBJW8Br,Atualizacacao_Q14_anoref2025_Pag_2807_Tab_1.csv,text/csv,csv,1856,CRIADO,sim,texto_nativo+llm,alta,"LLM(flash,alta): Coluna com chave unificada concatenando setor e quadra, indicando re-trabalho pelo nosso pipeline.",c73c5f0b7185aacf,1856,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
16Adal-0N-5tjzpLc-H9gjILLmtFPbyNS,Atualizacacao_Q14_anoref2025_Pag_2802_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela CSV com chave unificada de setor e quadra (198111) gerada pelo nosso pipeline.",011883a1b79b8311,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1fPl1kmVYIwY07aLL5xcNF3CPCKyKZVVw,Atualizacacao_Q14_anoref2025_Pag_2801_Tab_1.csv,text/csv,csv,1803,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",de6af5f7551f054b,1803,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1_r0CmNNlDX1FzpXWFo5jNANYA_p78v2j,Atualizacacao_Q14_anoref2025_Pag_2799_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,media,"LLM(flash,media): Base cadastral pública da Planta Genérica de Valores da Prefeitura de São Paulo organizada por SQL.",aeed6e5646d003fe,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1G_2EQnVtZn_sxHnHV2ymKY17e9dPnGuy,Atualizacacao_Q14_anoref2025_Pag_2795_Tab_1.csv,text/csv,csv,1818,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de Setor, Quadra e Lote (SQL) com valores de m² da Planta Genérica de Valores oficial.",94d2753a67c0b6a3,1818,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Ukd3a0MabnGKUohffhwjpThQLabjV3Nj,Atualizacacao_Q14_anoref2025_Pag_2792_Tab_1.csv,text/csv,csv,1854,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados de setor, quadra e valores da Planta Genérica de Valores (PGV) do Diário Oficial.",ee2c32b164ccf763,1854,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1BSl-mOnnraWfEHOQZoDZF-8nXgCNcru3,Atualizacacao_Q14_anoref2025_Pag_2785_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",db3ade6ad47de25f,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1MR6TN9k3n5IA4CpPQA8ye6MZt0CQB4Ch,Atualizacacao_Q14_anoref2025_Pag_2768_Tab_1.csv,text/csv,csv,1798,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",db0a43162dbb79d4,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ARVzG4HBco2f3-3crP87heEI3R51Y3WB,Atualizacacao_Q14_anoref2025_Pag_2765_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados da Planta Genérica de Valores (PGV) extraídos diretamente de publicação oficial da Prefeitura de São Paulo.",a6160df517c8a3cb,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1OaSPq_bgIU2N1MV5BYdpBhFOR3BEIlja,Atualizacacao_Q14_anoref2025_Pag_2762_Tab_1.csv,text/csv,csv,1802,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) extraída do Diário Oficial da Prefeitura de São Paulo.",b940dc70b9befe4b,1802,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1v_CLYYfGpDWmz9uCzkBzQ3WK7ekx4R3a,Atualizacacao_Q14_anoref2025_Pag_2757_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",4c72a2ca945a46e3,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1IlmTej3belud-9jEW7E2HSCo1yfLWm36,Atualizacacao_Q14_anoref2025_Pag_2741_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela da Planta Genérica de Valores (PGV) publicada no Diário Oficial de São Paulo.",60bb846b4ba617ce,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1ezAtBBo4uFL-qKxeo7l5al6OvyUp2BAJ,Atualizacacao_Q14_anoref2025_Pag_2737_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura típica de valores de m² por setor e quadra da Planta Genérica de Valores oficial.",56b7ccee5d9a2230,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
12sgHbBz05TMRZTaR39Hhwb_oVbLH1eqF,Atualizacacao_Q14_anoref2025_Pag_2734_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela de valores unitários de metro quadrado (PGV) publicada oficialmente pela Prefeitura de São Paulo.",b2c89bc58eca7bbe,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
10UZa7yRZd2YrAm6e7ZNTOJZJjwtrXIMZ,Atualizacacao_Q14_anoref2025_Pag_2727_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados numéricos correspondentes à Planta Genérica de Valores (PGV) oficial da Prefeitura de São Paulo.",66e6250f4e6a936c,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1CYSvi73DJl_xhO51HqkLDP2dOWyqBmBZ,Atualizacacao_Q14_anoref2025_Pag_2715_Tab_1.csv,text/csv,csv,1798,CRIADO,nao,texto_nativo+llm,alta,"LLM(flash,alta): Coluna de chave unificada 187028 gerada a partir de setor e quadra caracteriza re-trabalho do pipeline.",70b555757d4b6356,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
11cfgaW_gtGgpw-G6MSt_k-juXBvJr2xG,Atualizacacao_Q14_anoref2025_Pag_2713_Tab_1.csv,text/csv,csv,1798,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais da Planta Genérica de Valores (PGV) da Prefeitura de São Paulo.",e27ea30b1e34a5ba,1798,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1NZht-UgfwQmYxg-XLUUgJhEQCsd0pBks,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1405_Tab_1.csv,text/csv,csv,2645,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública com dados de Setor, Quadra, Codlog e valor de metro quadrado da prefeitura.",6a378c20ff598b25,2645,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1CTNyTmXp2p9VTds6_rHB3j3xwjuG5vPs,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1267_Tab_1.csv,text/csv,csv,2797,OFICIAL,sim,texto_nativo+llm,alta,"LLM(flash,alta): Estrutura de dados cadastrais com Setor, Quadra, SQ e Codlog, típica da Prefeitura de São Paulo.",effd87a60bc46204,2797,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1wfZZSY-lgvGlE62AlzPghw4u7_mIURkD,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1103_Tab_1.csv,text/csv,csv,2637,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor Estratégico (PDE) de São Paulo com valores de m2 por quadra.",2ea7a6b2f845e5a5,2637,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1JvAHqNcKzwojoiCH2CJwt_t_bSmVvN4-,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1092_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro oficial do Plano Diretor de São Paulo com valores de m2 por setor e quadra.",0f237c2d7d87d6bd,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Nyr6f_xxL8kCl0BkE99My6IDJqEML6R4,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1090_Tab_1.csv,text/csv,csv,2635,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Quadro 14 do Plano Diretor Estratégico de São Paulo, base cadastral pública oficial.",010c8acb51909642,2635,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
17O0XNl4p_2F0-FRLpFFKXvSvTy-h8gcf,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1079_Tab_1.csv,text/csv,csv,2635,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial da Prefeitura de São Paulo com valores de metro quadrado por setor e quadra.",64726aa87ce09539,2635,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1Tidh_A5uknZEL8BII4_GZ8Gxfk2_aX7L,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1065_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por setor e quadra (SQ) integrante do Plano Diretor Estratégico municipal.",270af2ef08f8d46c,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1a3bQ8ig7QPAKqD2ThaA3HuWYBOtQUtwn,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1047_Tab_1.csv,text/csv,csv,2637,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor Estratégico de São Paulo com valores cadastrais de R$/m2.",6f1dfd5f0f8d3ddf,2637,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
19mCjbStnU8lWMmCcuDrXlWY7BBttR6ne,PDE2013_SUBST2_Quadro_14_cadastro_Pag_1017_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, Codlog e R$/m2 caracterizam base cadastral oficial do Plano Diretor de São Paulo.",0acc1f9fdfdcf34c,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1_kqRySTFvl7vpVFDkgguUyoUWIFv2wHh,PDE2013_SUBST2_Quadro_14_cadastro_Pag_994_Tab_1.csv,text/csv,csv,2651,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública contendo Setor, Quadra, Codlog e valores oficiais de metro quadrado.",dc4ab5a7a64c7baa,2651,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1-r5NNWNdt_PdiB2bShcHbfEUQAuZc5X_,PDE2013_SUBST2_Quadro_14_cadastro_Pag_993_Tab_1.csv,text/csv,csv,2639,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores de m² por setor, quadra e codlog da Prefeitura de São Paulo.",b51b1185c5de82df,2639,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1uMYODyO7WO8X6EM-cYeuALFtAbK5uWze,PDE2013_SUBST2_Quadro_14_cadastro_Pag_947_Tab_1.csv,text/csv,csv,2781,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial de valores por metro quadrado (PGV/PDE) da Prefeitura de São Paulo.",1da2c7f536dd5a1f,2781,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1jbr5vlrv3St--pVjeQVg39ZkmZwUWl44,PDE2013_SUBST2_Quadro_14_cadastro_Pag_930_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor municipal contendo dados cadastrais de Setor, Quadra e Codlog da Prefeitura.",806eed451bde5037,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1v_H76CeUBlMnQ7K5JlaKFQMIqRcCzXr1,PDE2013_SUBST2_Quadro_14_cadastro_Pag_906_Tab_1.csv,text/csv,csv,2795,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral oficial de valores por setor, quadra e logradouro da Prefeitura de São Paulo.",bdf84cf2e89a2e41,2795,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1z35WaKDQWzp1Xbfye5NoeC32C_H3aAIr,PDE2013_SUBST2_Quadro_14_cadastro_Pag_904_Tab_1.csv,text/csv,csv,2801,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Colunas Setor, Quadra, Codlog e R$/m2 caracterizam a base cadastral oficial do Plano Diretor de São Paulo.",d8d51e8a3d843bbf,2801,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1XwL0hLGJvXV_02Zcnr__o6IKdfCZJuNq,PDE2013_SUBST2_Quadro_14_cadastro_Pag_880_Tab_1.csv,text/csv,csv,2735,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial do Plano Diretor de São Paulo contendo dados cadastrais de Setor, Quadra e Codlog.",c4d8fd1dfbf94c51,2735,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1F0ktIfrK8rMP0yxH2sQSnxGtXRkrETZj,PDE2013_SUBST2_Quadro_14_cadastro_Pag_874_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Dados oficiais de valor por metro quadrado (PGV) por quadra e logradouro da Prefeitura de São Paulo.",1336e583ba7bd50f,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1VwENR-Neg2bjDuUfE9DuyYnp8IqpTXjB,PDE2013_SUBST2_Quadro_14_cadastro_Pag_872_Tab_1.csv,text/csv,csv,2633,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Base cadastral pública de valores por setor, quadra e logradouro da Prefeitura de São Paulo.",6798ed7521d5cf05,2633,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
1BE-CK0ttHpPL45GFM7maKVlloWMw-BiB,PDE2013_SUBST2_Quadro_14_cadastro_Pag_868_Tab_1.csv,text/csv,csv,2635,OFICIAL,nao,texto_nativo+llm,alta,"LLM(flash,alta): Tabela oficial de valores por metro quadrado (PGV) do Plano Diretor Estratégico de São Paulo.",aebcfda998898838,2635,02_SILVER_STAGED/MOTOR_2_Tabelas_Staged
